
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11055      0.11916      0.02910      0.02898      1.00000 |                                               *
      2       0.10319      0.11524      0.02910      0.02898      1.00000 |                                             *
      3       0.09835      0.11271      0.02910      0.02898      1.00000 |                                            *
      4       0.09383      0.11070      0.02910      0.02898      1.00000 |                                            *
      5       0.09037      0.10925      0.02910      0.02898      1.00000 |                                           *
      6       0.08755      0.10791      0.02910      0.02898      1.00000 |                                          *
      7       0.08501      0.10670      0.02858      0.02819      1.00000 |                                          *
      8       0.08284      0.10619      0.02805      0.02766      1.00000 |                                          *
      9       0.08055      0.10542      0.02713      0.02713      1.00000 |                                         *
     10       0.07904      0.10471      0.02607      0.02713      1.00000 |                                         *
     11       0.07723      0.10438      0.02555      0.02687      1.00000 |                                         *
     12       0.07553      0.10418      0.02515      0.02740      1.00000 |                                         *
     13       0.07431      0.10381      0.02515      0.02766      1.00000 |                                         *
     14       0.07319      0.10350      0.02489      0.02766      1.00000 |                                         *
     15       0.07183      0.10322      0.02541      0.02766      1.00000 |                                         *
     16       0.07039      0.10289      0.02462      0.02766      1.00000 |                                        *
     17       0.06975      0.10268      0.02476      0.02766      1.00000 |                                        *
     18       0.06864      0.10262      0.02449      0.02792      1.00000 |                                        *
