
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:01

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11104      0.11943      0.02910      0.02898      1.00000 |                                               *
      2       0.10312      0.11602      0.02910      0.02898      1.00000 |                                              *
      3       0.09828      0.11388      0.02910      0.02898      1.00000 |                                             *
      4       0.09411      0.11219      0.02910      0.02898      1.00000 |                                            *
      5       0.09073      0.11097      0.02910      0.02898      1.00000 |                                            *
      6       0.08738      0.10974      0.02844      0.02924      1.00000 |                                           *
      7       0.08445      0.10901      0.02726      0.03003      1.00000 |                                           *
      8       0.08179      0.10912      0.02660      0.03082      1.00000 |                                           *
      9       0.07970      0.10867      0.02581      0.03082      1.00000 |                                           *
     10       0.07789      0.10830      0.02515      0.03030      1.00000 |                                           *
     11       0.07630      0.10793      0.02502      0.03030      1.00000 |                                          *
     12       0.07459      0.10750      0.02476      0.03082      1.00000 |                                          *
     13       0.07316      0.10736      0.02462      0.03082      1.00000 |                                          *
     14       0.07186      0.10742      0.02397      0.03135      1.00000 |                                          *
     15       0.07089      0.10717      0.02383      0.03135      1.00000 |                                          *
     16       0.07005      0.10697      0.02370      0.03135      1.00000 |                                          *
     17       0.06878      0.10708      0.02344      0.03109      1.00000 |                                          *
     18       0.06811      0.10679      0.02344      0.03109      1.00000 |                                          *
