
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11431      0.12176      0.02910      0.02898      1.00000 |                                               *
      2       0.10578      0.11844      0.02910      0.02898      1.00000 |                                              *
      3       0.10072      0.11658      0.02910      0.02898      1.00000 |                                             *
      4       0.09720      0.11470      0.02910      0.02898      1.00000 |                                            *
      5       0.09378      0.11353      0.02831      0.02871      1.00000 |                                            *
      6       0.09073      0.11306      0.02792      0.02845      1.00000 |                                            *
      7       0.08751      0.11229      0.02779      0.02871      1.00000 |                                           *
      8       0.08531      0.11158      0.02739      0.02871      1.00000 |                                           *
      9       0.08272      0.11098      0.02686      0.02845      1.00000 |                                           *
     10       0.08020      0.11070      0.02660      0.02871      1.00000 |                                           *
     11       0.07815      0.11062      0.02607      0.02924      1.00000 |                                           *
     12       0.07680      0.11045      0.02594      0.02924      1.00000 |                                           *
     13       0.07540      0.11008      0.02568      0.02924      1.00000 |                                          *
     14       0.07344      0.10995      0.02528      0.02977      1.00000 |                                          *
     15       0.07269      0.10993      0.02515      0.02950      1.00000 |                                          *
     16       0.07172      0.10980      0.02462      0.02950      1.00000 |                                          *
     17       0.07039      0.10971      0.02436      0.02950      1.00000 |                                          *
     18       0.06972      0.10964      0.02397      0.02950      1.00000 |                                          *
     19       0.06904      0.10947      0.02397      0.02950      1.00000 |                                          *
     20       0.06805      0.10959      0.02397      0.03056      1.00000 |                                          *
     30       0.06397      0.11031      0.02212      0.03135      1.00000 |                                          *
     40       0.06124      0.11112      0.02133      0.03135      1.00000 |                                           *
     50       0.05729      0.11214      0.02067      0.03109      1.00000 |                                           *
     60       0.05300      0.11314      0.01975      0.03161      1.00000 |                                            *
     70       0.05138      0.11375      0.01896      0.03188      1.00000 |                                            *
     80       0.04944      0.11473      0.01857      0.03240      1.00000 |                                            *
     90       0.04759      0.11520      0.01844      0.03267      1.00000 |                                            *
    100       0.04622      0.11617      0.01712      0.03293      1.00000 |                                             *
    110       0.04531      0.11714      0.01620      0.03293      1.00000 |                                             *
    120       0.04424      0.11803      0.01580      0.03267      1.00000 |                                              *
    130       0.04177      0.11926      0.01528      0.03240      1.00000 |                                              *
    140       0.04099      0.12030      0.01514      0.03293      1.00000 |                                              *
    150       0.03865      0.12082      0.01488      0.03319      1.00000 |                                               *
    160       0.03666      0.12203      0.01317      0.03293      1.00000 |                                               *
    170       0.03463      0.12333      0.01211      0.03346      1.00000 |                                               *
    180       0.03259      0.12453      0.01093      0.03319      1.00000 |                                               *
    190       0.03151      0.12552      0.01027      0.03372      1.00000 |                                               *
    200       0.02971      0.12647      0.00935      0.03372      1.00000 |                                               *
    210       0.02862      0.12723      0.00909      0.03372      1.00000 |                                               *
    220       0.02738      0.12827      0.00843      0.03372      1.00000 |                                               *
    230       0.02609      0.12932      0.00737      0.03346      1.00000 |                                               *
    240       0.02338      0.13104      0.00487      0.03372      1.00000 |                                               *
    250       0.02256      0.13211      0.00487      0.03372      1.00000 |                                               *
    260       0.02165      0.13339      0.00448      0.03346      1.00000 |                                               *
    270       0.02090      0.13457      0.00369      0.03372      1.00000 |                                               *
    280       0.02000      0.13594      0.00356      0.03346      1.00000 |                                               *
    290       0.01962      0.13696      0.00356      0.03372      1.00000 |                                               *
    300       0.01810      0.13737      0.00316      0.03346      1.00000 |                                               *
    310       0.01695      0.13848      0.00237      0.03398      1.00000 |                                               *
    320       0.01575      0.13970      0.00184      0.03346      1.00000 |                                               *
    330       0.01490      0.14117      0.00145      0.03346      1.00000 |                                               *
    340       0.01432      0.14259      0.00145      0.03293      1.00000 |                                               *
    350       0.01365      0.14309      0.00132      0.03346      1.00000 |                                               *
    360       0.01287      0.14480      0.00132      0.03346      1.00000 |                                               *
    370       0.01247      0.14565      0.00132      0.03293      1.00000 |                                               *
    380       0.01196      0.14643      0.00119      0.03293      1.00000 |                                               *
    390       0.01152      0.14744      0.00105      0.03293      1.00000 |                                               *
    400       0.01093      0.14871      0.00079      0.03293      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.28      6.72  CHILDYRS
    306      1    400      1      7      4.31      2.83  AGE
    258      1    400      1      7      4.66      2.16  AGE_MOM
    254      1    399      1      7      4.39      2.30  INCOME
    253      1    400      1      7      4.38      2.29  EDUC_MOM
    229      1    400      1      7      4.84      1.81  OTH_CHLD
    159      1    398      1      7      4.97      1.21  ILLEGIT
    114      1    400      2      7      5.35      0.76  RACE_MOM
     87      1    399      1      7      5.40      0.57  LBW
     87      2    399      1      7      5.38      0.57  PNCLATE

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    87 terminal nodes
    Average :     27.90000 terminal nodes

 Reconciling 7594 Learn sample scores across 4 selected models,
 the largest having 39 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 4 selected models,
 the largest having 39 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 19

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 21920 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           19      0.10947
                  ROC           39      0.83910
                 Lift            1      5.42539
              KS-stat           67      0.56181
          Class.Error            6      0.02845

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.11431     0.12176     0.90581     0.78961     6.70548     5.42539     0.64484     0.48958     0.02910     0.02898
      6     0.09073     0.11306     0.93684     0.82043     7.96380     4.72727     0.74936     0.51349     0.02792     0.02845
     10     0.08020     0.11070     0.95731     0.83351     8.59729     4.41818     0.79792     0.53210     0.02660     0.02871
     19     0.06904     0.10947     0.96954     0.83887     8.95928     4.72727     0.83271     0.54336     0.02397     0.02950
     20     0.06805     0.10959     0.97039     0.83839     9.06787     4.54545     0.83685     0.54675     0.02397     0.03056
     30     0.06397     0.11031     0.97216     0.83836     9.18552     4.90909     0.84658     0.54769     0.02212     0.03135
     39     0.06128     0.11106     0.97612     0.83910     9.18552     4.72727     0.84853     0.55557     0.02146     0.03109
     40     0.06124     0.11112     0.97612     0.83905     9.18552     4.72727     0.84867     0.55557     0.02133     0.03135
     50     0.05729     0.11214     0.98235     0.83666     9.45701     4.69091     0.87969     0.55719     0.02067     0.03109
     60     0.05300     0.11314     0.98697     0.83531     9.59276     4.54545     0.89299     0.55937     0.01975     0.03161
     67     0.05201     0.11349     0.98751     0.83468     9.59276     4.54545     0.89697     0.56181     0.01923     0.03188
