
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11155      0.11675      0.02910      0.02898      1.00000 |                                               *
      2       0.10529      0.11241      0.02910      0.02898      1.00000 |                                             *
      3       0.10057      0.10978      0.02910      0.02898      1.00000 |                                            *
      4       0.09583      0.10862      0.02910      0.02898      1.00000 |                                            *
      5       0.09257      0.10667      0.02910      0.02898      1.00000 |                                           *
      6       0.08910      0.10495      0.02910      0.02898      1.00000 |                                          *
      7       0.08658      0.10387      0.02884      0.02845      1.00000 |                                          *
      8       0.08430      0.10299      0.02792      0.02766      1.00000 |                                         *
      9       0.08215      0.10268      0.02726      0.02792      1.00000 |                                         *
     10       0.08024      0.10203      0.02581      0.02766      1.00000 |                                         *
     11       0.07838      0.10205      0.02515      0.02792      1.00000 |                                         *
     12       0.07650      0.10158      0.02515      0.02845      1.00000 |                                         *
     13       0.07445      0.10118      0.02489      0.02819      1.00000 |                                         *
     14       0.07300      0.10107      0.02436      0.02766      1.00000 |                                         *
     15       0.07235      0.10065      0.02397      0.02740      1.00000 |                                        *
     16       0.07118      0.10038      0.02383      0.02713      1.00000 |                                        *
     17       0.07068      0.10024      0.02383      0.02766      1.00000 |                                        *
     18       0.06973      0.09994      0.02370      0.02766      1.00000 |                                        *
     19       0.06847      0.09966      0.02344      0.02792      1.00000 |                                        *
     20       0.06730      0.09958      0.02291      0.02766      1.00000 |                                        *
     30       0.06201      0.09905      0.02120      0.02766      1.00000 |                                        *
     40       0.05742      0.09886      0.02015      0.02766      1.00000 |                                        *
     50       0.05452      0.09899      0.01936      0.02740      1.00000 |                                        *
     60       0.05298      0.09874      0.01844      0.02713      1.00000 |                                        *
     70       0.05096      0.09892      0.01830      0.02713      1.00000 |                                        *
     80       0.05029      0.09901      0.01830      0.02740      1.00000 |                                        *
     90       0.04787      0.09959      0.01738      0.02740      1.00000 |                                        *
    100       0.04684      0.09973      0.01686      0.02766      1.00000 |                                        *
    110       0.04541      0.10006      0.01593      0.02766      1.00000 |                                        *
    120       0.04441      0.10017      0.01580      0.02713      1.00000 |                                        *
    130       0.04422      0.10048      0.01580      0.02740      1.00000 |                                        *
    140       0.04327      0.10099      0.01514      0.02792      1.00000 |                                         *
    150       0.04216      0.10130      0.01462      0.02766      1.00000 |                                         *
    160       0.04016      0.10218      0.01370      0.02766      1.00000 |                                         *
    170       0.03825      0.10230      0.01343      0.02766      1.00000 |                                         *
    180       0.03692      0.10272      0.01304      0.02740      1.00000 |                                         *
    190       0.03550      0.10347      0.01225      0.02792      1.00000 |                                          *
    200       0.03411      0.10396      0.01159      0.02819      1.00000 |                                          *
    210       0.03336      0.10460      0.01093      0.02845      1.00000 |                                          *
    220       0.03271      0.10506      0.01053      0.02845      1.00000 |                                          *
    230       0.03151      0.10584      0.00988      0.02845      1.00000 |                                           *
    240       0.03061      0.10605      0.00935      0.02819      1.00000 |                                           *
    250       0.02908      0.10717      0.00869      0.02871      1.00000 |                                           *
    260       0.02836      0.10776      0.00843      0.02898      1.00000 |                                           *
    270       0.02774      0.10817      0.00790      0.02898      1.00000 |                                           *
    280       0.02714      0.10888      0.00764      0.02924      1.00000 |                                            *
    290       0.02659      0.10929      0.00711      0.02898      1.00000 |                                            *
    300       0.02576      0.10997      0.00658      0.02898      1.00000 |                                            *
    310       0.02469      0.11043      0.00645      0.02950      1.00000 |                                            *
    320       0.02415      0.11085      0.00632      0.02924      1.00000 |                                             *
    330       0.02388      0.11128      0.00606      0.02924      1.00000 |                                             *
    340       0.02327      0.11182      0.00593      0.02977      1.00000 |                                             *
    350       0.02267      0.11229      0.00593      0.02977      1.00000 |                                             *
    360       0.02206      0.11278      0.00579      0.02871      1.00000 |                                             *
    370       0.02144      0.11330      0.00566      0.02924      1.00000 |                                              *
    380       0.02089      0.11374      0.00566      0.02898      1.00000 |                                              *
    390       0.02079      0.11391      0.00566      0.02898      1.00000 |                                              *
    400       0.02046      0.11433      0.00540      0.02898      1.00000 |                                              *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.06      6.94  CHILDYRS
    231      1    400      1      7      5.04      1.71  AGE_MOM
    225      1    397      1      7      5.09      1.64  AGE
    223      1    396      2      7      5.22      1.55  INCOME
    202      1    394      1      7      5.17      1.43  OTH_CHLD
    189      1    392      1      7      4.78      1.52  EDUC_MOM
    126      1    400      1      7      5.56      0.77  ILLEGIT
     87      1    396      3      7      5.77      0.49  RACE_MOM
     73      2    396      3      7      5.42      0.47  PNCLATE
     51      4    392      1      7      5.49      0.32  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    71 terminal nodes
    Average :     21.04500 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 66 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 66 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 61

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
 Learn Rate :    0.1000000

 Storage requirements: 16436 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           61      0.09852
                  ROC           10      0.86983
                 Lift           27      6.09091
              KS-stat           13      0.61173
          Class.Error           66      0.02687

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.11155     0.11675     0.91673     0.74861     7.16373     5.29761     0.67309     0.45036     0.02910     0.02898
     10     0.08024     0.10203     0.94891     0.86983     8.25339     5.81818     0.76453     0.60101     0.02581     0.02766
     13     0.07445     0.10118     0.95813     0.86702     8.59729     5.72727     0.79895     0.61173     0.02489     0.02819
     20     0.06730     0.09958     0.97026     0.86201     8.95928     5.72727     0.83071     0.59302     0.02291     0.02766
     27     0.06305     0.09888     0.97350     0.86355     9.00452     6.09091     0.83086     0.59925     0.02146     0.02766
     30     0.06201     0.09905     0.97413     0.86080     9.09502     5.90909     0.83759     0.59002     0.02120     0.02766
     40     0.05742     0.09886     0.98063     0.86014     9.32127     5.90909     0.86239     0.59070     0.02015     0.02766
     50     0.05452     0.09899     0.98436     0.86091     9.59276     5.81818     0.89014     0.60262     0.01936     0.02740
     60     0.05298     0.09874     0.98544     0.86250     9.63801     5.90909     0.89097     0.58880     0.01844     0.02713
     61     0.05228     0.09852     0.98615     0.86374     9.63801     5.81818     0.89527     0.60196     0.01830     0.02713
