
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10924      0.11814      0.02910      0.02898      1.00000 |                                               *
      2       0.10076      0.11452      0.02910      0.02898      1.00000 |                                              *
      3       0.09560      0.11252      0.02910      0.02898      1.00000 |                                             *
      4       0.09171      0.11086      0.02871      0.02871      1.00000 |                                            *
      5       0.08797      0.10939      0.02805      0.02871      1.00000 |                                           *
      6       0.08491      0.10802      0.02792      0.02871      1.00000 |                                           *
      7       0.08244      0.10705      0.02792      0.02871      1.00000 |                                          *
      8       0.07998      0.10660      0.02765      0.02819      1.00000 |                                          *
      9       0.07791      0.10646      0.02752      0.02819      1.00000 |                                          *
     10       0.07586      0.10616      0.02713      0.02845      1.00000 |                                          *
     11       0.07390      0.10576      0.02673      0.02819      1.00000 |                                          *
     12       0.07233      0.10564      0.02634      0.02819      1.00000 |                                          *
     13       0.07119      0.10554      0.02634      0.02819      1.00000 |                                          *
     14       0.06880      0.10520      0.02568      0.02766      1.00000 |                                          *
     15       0.06756      0.10501      0.02555      0.02766      1.00000 |                                          *
     16       0.06574      0.10455      0.02515      0.02766      1.00000 |                                         *
     17       0.06429      0.10441      0.02515      0.02792      1.00000 |                                         *
     18       0.06245      0.10480      0.02489      0.02792      1.00000 |                                          *
     19       0.06160      0.10497      0.02476      0.02792      1.00000 |                                          *
     20       0.06039      0.10495      0.02436      0.02766      1.00000 |                                          *
     30       0.05304      0.10589      0.02357      0.02845      1.00000 |                                          *
     40       0.04700      0.10687      0.02173      0.02898      1.00000 |                                          *
     50       0.04270      0.10843      0.01936      0.02950      1.00000 |                                           *
     60       0.03859      0.11053      0.01646      0.03030      1.00000 |                                            *
     70       0.03631      0.11175      0.01501      0.02977      1.00000 |                                            *
     80       0.03442      0.11276      0.01370      0.03056      1.00000 |                                             *
     90       0.03230      0.11362      0.01198      0.03056      1.00000 |                                             *
