
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10479      0.11644      0.02910      0.02898      1.00000 |                                               *
      2       0.09640      0.11297      0.02660      0.02687      1.00000 |                                              *
      3       0.09072      0.11066      0.02647      0.02661      1.00000 |                                             *
      4       0.08587      0.10934      0.02620      0.02661      1.00000 |                                            *
      5       0.08204      0.10735      0.02528      0.02634      1.00000 |                                           *
      6       0.07752      0.10674      0.02555      0.02661      1.00000 |                                           *
      7       0.07418      0.10573      0.02476      0.02661      1.00000 |                                           *
      8       0.07173      0.10451      0.02397      0.02766      1.00000 |                                          *
      9       0.06906      0.10404      0.02383      0.02792      1.00000 |                                          *
     10       0.06602      0.10352      0.02357      0.02792      1.00000 |                                          *
     11       0.06340      0.10300      0.02331      0.02766      1.00000 |                                         *
     12       0.06154      0.10286      0.02239      0.02792      1.00000 |                                         *
     13       0.05981      0.10267      0.02186      0.02792      1.00000 |                                         *
     14       0.05843      0.10273      0.02173      0.02871      1.00000 |                                         *
     15       0.05644      0.10233      0.02120      0.02845      1.00000 |                                         *
     16       0.05529      0.10220      0.02107      0.02845      1.00000 |                                         *
     17       0.05413      0.10201      0.02081      0.02845      1.00000 |                                         *
     18       0.05279      0.10197      0.02067      0.02845      1.00000 |                                         *
     19       0.05133      0.10187      0.02054      0.02845      1.00000 |                                         *
     20       0.04964      0.10194      0.02041      0.02845      1.00000 |                                         *
     30       0.04229      0.10233      0.01712      0.02792      1.00000 |                                         *
     40       0.03778      0.10372      0.01396      0.02898      1.00000 |                                          *
     50       0.03394      0.10507      0.01251      0.02950      1.00000 |                                          *
     60       0.03018      0.10681      0.01093      0.02871      1.00000 |                                           *
     70       0.02842      0.10787      0.00895      0.02845      1.00000 |                                           *
     80       0.02656      0.10920      0.00803      0.02924      1.00000 |                                            *
     90       0.02389      0.11064      0.00606      0.02924      1.00000 |                                             *
    100       0.02182      0.11166      0.00487      0.02977      1.00000 |                                             *
    110       0.02060      0.11237      0.00435      0.02950      1.00000 |                                             *
    120       0.01898      0.11341      0.00356      0.03003      1.00000 |                                              *
    130       0.01745      0.11438      0.00237      0.02924      1.00000 |                                              *
    140       0.01607      0.11579      0.00105      0.02950      1.00000 |                                               *
    150       0.01456      0.11728      0.00066      0.02950      1.00000 |                                               *
    160       0.01331      0.11856      0.00040      0.02924      1.00000 |                                               *
    170       0.01221      0.12026      0.00013      0.02977      1.00000 |                                               *
    180       0.01139      0.12121      0.00000      0.02977      1.00000 |                                               *
    190       0.01006      0.12385      0.00000      0.03030      1.00000 |                                               *
    200       0.00905      0.12560      0.00000      0.03030      1.00000 |                                               *
    210       0.00864      0.12675      0.00000      0.03030      1.00000 |                                               *
    220       0.00836      0.12807      0.00000      0.03082      1.00000 |                                               *
    230       0.00770      0.13025      0.00000      0.03056      1.00000 |                                               *
    240       0.00708      0.13225      0.00000      0.03056      1.00000 |                                               *
