
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10778      0.11909      0.02910      0.02898      1.00000 |                                               *
      2       0.09931      0.11579      0.02739      0.02845      1.00000 |                                              *
      3       0.09237      0.11316      0.02739      0.02845      1.00000 |                                             *
      4       0.08776      0.11155      0.02739      0.02845      1.00000 |                                            *
      5       0.08340      0.10992      0.02726      0.02845      1.00000 |                                           *
      6       0.07984      0.10842      0.02647      0.02871      1.00000 |                                           *
      7       0.07678      0.10770      0.02634      0.02845      1.00000 |                                          *
      8       0.07375      0.10716      0.02620      0.02845      1.00000 |                                          *
      9       0.07152      0.10659      0.02594      0.02845      1.00000 |                                          *
     10       0.06926      0.10608      0.02568      0.02845      1.00000 |                                          *
     11       0.06677      0.10595      0.02502      0.02845      1.00000 |                                          *
     12       0.06461      0.10592      0.02476      0.02871      1.00000 |                                          *
     13       0.06330      0.10580      0.02423      0.02871      1.00000 |                                          *
     14       0.06186      0.10556      0.02331      0.02871      1.00000 |                                          *
     15       0.06042      0.10528      0.02291      0.02924      1.00000 |                                         *
     16       0.05885      0.10525      0.02239      0.02950      1.00000 |                                         *
     17       0.05770      0.10530      0.02186      0.02950      1.00000 |                                         *
     18       0.05659      0.10549      0.02133      0.03003      1.00000 |                                          *
     19       0.05519      0.10529      0.02107      0.03003      1.00000 |                                         *
     20       0.05434      0.10559      0.02081      0.03003      1.00000 |                                          *
     30       0.04690      0.10696      0.01909      0.02977      1.00000 |                                          *
     40       0.04151      0.10853      0.01725      0.03030      1.00000 |                                           *
     50       0.03540      0.11047      0.01370      0.03082      1.00000 |                                            *
     60       0.03011      0.11321      0.01014      0.03030      1.00000 |                                             *
     70       0.02640      0.11620      0.00711      0.03030      1.00000 |                                              *
     80       0.02318      0.11848      0.00487      0.03109      1.00000 |                                               *
