
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10339      0.11797      0.02910      0.02898      1.00000 |                                               *
      2       0.09535      0.11543      0.02739      0.02713      1.00000 |                                              *
      3       0.08930      0.11361      0.02726      0.02740      1.00000 |                                             *
      4       0.08415      0.11182      0.02726      0.02687      1.00000 |                                             *
      5       0.08041      0.11019      0.02673      0.02661      1.00000 |                                            *
      6       0.07671      0.10932      0.02620      0.02766      1.00000 |                                           *
      7       0.07413      0.10843      0.02555      0.02766      1.00000 |                                           *
      8       0.07158      0.10760      0.02489      0.02792      1.00000 |                                           *
      9       0.06973      0.10705      0.02449      0.02819      1.00000 |                                           *
     10       0.06720      0.10604      0.02291      0.02792      1.00000 |                                          *
     11       0.06553      0.10581      0.02304      0.02819      1.00000 |                                          *
     12       0.06379      0.10555      0.02265      0.02819      1.00000 |                                          *
     13       0.06165      0.10519      0.02252      0.02845      1.00000 |                                          *
     14       0.06003      0.10502      0.02146      0.02871      1.00000 |                                          *
     15       0.05700      0.10502      0.02094      0.02871      1.00000 |                                          *
     16       0.05607      0.10495      0.02054      0.02871      1.00000 |                                          *
     17       0.05482      0.10507      0.02028      0.02924      1.00000 |                                          *
     18       0.05386      0.10484      0.02002      0.02924      1.00000 |                                          *
     19       0.05298      0.10471      0.02002      0.02924      1.00000 |                                          *
     20       0.05152      0.10498      0.01962      0.02898      1.00000 |                                          *
     30       0.04361      0.10701      0.01686      0.03003      1.00000 |                                           *
     40       0.03920      0.10861      0.01541      0.03135      1.00000 |                                           *
     50       0.03607      0.11037      0.01409      0.03135      1.00000 |                                            *
     60       0.03242      0.11128      0.01172      0.03135      1.00000 |                                            *
     70       0.02965      0.11209      0.01014      0.03188      1.00000 |                                             *
     80       0.02651      0.11280      0.00777      0.03161      1.00000 |                                             *
     90       0.02440      0.11436      0.00606      0.03214      1.00000 |                                              *
    100       0.02230      0.11672      0.00487      0.03240      1.00000 |                                              *
    110       0.02031      0.11826      0.00369      0.03214      1.00000 |                                               *
    120       0.01862      0.12030      0.00290      0.03267      1.00000 |                                               *
    130       0.01681      0.12190      0.00105      0.03267      1.00000 |                                               *
    140       0.01528      0.12410      0.00053      0.03267      1.00000 |                                               *
    150       0.01445      0.12608      0.00040      0.03293      1.00000 |                                               *
    160       0.01345      0.12758      0.00026      0.03372      1.00000 |                                               *
    170       0.01204      0.12945      0.00013      0.03346      1.00000 |                                               *
    180       0.01097      0.13100      0.00013      0.03346      1.00000 |                                               *
    190       0.01051      0.13236      0.00013      0.03372      1.00000 |                                               *
    200       0.00994      0.13393      0.00013      0.03346      1.00000 |                                               *
    210       0.00932      0.13515      0.00013      0.03293      1.00000 |                                               *
    220       0.00863      0.13684      0.00013      0.03319      1.00000 |                                               *
    230       0.00793      0.13938      0.00013      0.03372      1.00000 |                                               *
    240       0.00753      0.14076      0.00013      0.03372      1.00000 |                                               *
