
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:01

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.10988      0.12036      0.02910      0.02898      1.00000 |                                               *
      2       0.10244      0.11694      0.02910      0.02898      1.00000 |                                              *
      3       0.09729      0.11469      0.02779      0.02819      1.00000 |                                             *
      4       0.09340      0.11351      0.02779      0.02819      1.00000 |                                            *
      5       0.08957      0.11243      0.02765      0.02792      1.00000 |                                            *
      6       0.08652      0.11124      0.02726      0.02819      1.00000 |                                           *
      7       0.08360      0.11059      0.02699      0.02871      1.00000 |                                           *
      8       0.08126      0.10977      0.02686      0.02898      1.00000 |                                           *
      9       0.07899      0.10912      0.02647      0.02898      1.00000 |                                           *
     10       0.07691      0.10893      0.02581      0.02871      1.00000 |                                          *
     11       0.07477      0.10852      0.02555      0.02924      1.00000 |                                          *
     12       0.07314      0.10820      0.02489      0.02898      1.00000 |                                          *
     13       0.07100      0.10765      0.02423      0.02898      1.00000 |                                          *
     14       0.06973      0.10739      0.02410      0.02871      1.00000 |                                          *
     15       0.06827      0.10697      0.02423      0.02924      1.00000 |                                          *
     16       0.06731      0.10708      0.02370      0.02950      1.00000 |                                          *
     17       0.06623      0.10678      0.02357      0.02924      1.00000 |                                          *
     18       0.06521      0.10685      0.02344      0.03030      1.00000 |                                          *
     19       0.06382      0.10678      0.02331      0.03003      1.00000 |                                          *
     20       0.06269      0.10676      0.02331      0.03003      1.00000 |                                          *
     30       0.05451      0.10810      0.02225      0.03003      1.00000 |                                          *
     40       0.04819      0.10965      0.01962      0.03056      1.00000 |                                           *
     50       0.04469      0.11164      0.01830      0.03109      1.00000 |                                            *
     60       0.03944      0.11398      0.01607      0.03240      1.00000 |                                            *
     70       0.03595      0.11532      0.01449      0.03267      1.00000 |                                             *
     80       0.03438      0.11625      0.01304      0.03267      1.00000 |                                             *
     90       0.03160      0.11818      0.01132      0.03293      1.00000 |                                              *
    100       0.02944      0.12003      0.00948      0.03267      1.00000 |                                               *
    110       0.02780      0.12124      0.00856      0.03267      1.00000 |                                               *
    120       0.02686      0.12232      0.00777      0.03267      1.00000 |                                               *
    130       0.02555      0.12375      0.00711      0.03319      1.00000 |                                               *
    140       0.02436      0.12453      0.00645      0.03346      1.00000 |                                               *
    150       0.02352      0.12597      0.00593      0.03346      1.00000 |                                               *
    160       0.02212      0.12766      0.00514      0.03372      1.00000 |                                               *
    170       0.02092      0.12932      0.00487      0.03372      1.00000 |                                               *
    180       0.01987      0.13025      0.00382      0.03372      1.00000 |                                               *
    190       0.01902      0.13154      0.00356      0.03372      1.00000 |                                               *
    200       0.01793      0.13315      0.00263      0.03372      1.00000 |                                               *
    210       0.01660      0.13445      0.00145      0.03346      1.00000 |                                               *
    220       0.01505      0.13650      0.00092      0.03346      1.00000 |                                               *
    230       0.01402      0.13855      0.00092      0.03346      1.00000 |                                               *
    240       0.01299      0.14055      0.00040      0.03319      1.00000 |                                               *
    250       0.01235      0.14196      0.00000      0.03398      1.00000 |                                               *
    260       0.01182      0.14323      0.00013      0.03451      1.00000 |                                               *
    270       0.01140      0.14439      0.00000      0.03425      1.00000 |                                               *
    280       0.01084      0.14558      0.00013      0.03451      1.00000 |                                               *
    290       0.01050      0.14636      0.00000      0.03425      1.00000 |                                               *
    300       0.01019      0.14739      0.00000      0.03398      1.00000 |                                               *
    310       0.00988      0.14870      0.00000      0.03398      1.00000 |                                               *
