
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11233      0.11767      0.02910      0.02898      1.00000 |                                               *
      2       0.10457      0.11235      0.02910      0.02898      1.00000 |                                             *
      3       0.09893      0.10957      0.02910      0.02898      1.00000 |                                            *
      4       0.09396      0.10734      0.02910      0.02898      1.00000 |                                           *
      5       0.09005      0.10556      0.02910      0.02898      1.00000 |                                          *
      6       0.08677      0.10466      0.02884      0.02898      1.00000 |                                          *
      7       0.08417      0.10385      0.02884      0.02871      1.00000 |                                         *
      8       0.08179      0.10328      0.02831      0.02898      1.00000 |                                         *
      9       0.07942      0.10273      0.02765      0.02871      1.00000 |                                         *
     10       0.07748      0.10207      0.02779      0.02845      1.00000 |                                         *
     11       0.07583      0.10155      0.02686      0.02819      1.00000 |                                        *
     12       0.07427      0.10117      0.02647      0.02845      1.00000 |                                        *
     13       0.07286      0.10099      0.02620      0.02819      1.00000 |                                        *
     14       0.07140      0.10106      0.02555      0.02871      1.00000 |                                        *
     15       0.06999      0.10111      0.02541      0.02819      1.00000 |                                        *
     16       0.06923      0.10083      0.02515      0.02819      1.00000 |                                        *
     17       0.06755      0.10112      0.02502      0.02845      1.00000 |                                        *
     18       0.06600      0.10121      0.02489      0.02871      1.00000 |                                        *
     19       0.06525      0.10123      0.02436      0.02898      1.00000 |                                        *
     20       0.06447      0.10115      0.02436      0.02871      1.00000 |                                        *
     30       0.06040      0.10189      0.02265      0.02871      1.00000 |                                         *
     40       0.05626      0.10261      0.02081      0.02950      1.00000 |                                         *
     50       0.05485      0.10276      0.01949      0.02977      1.00000 |                                         *
     60       0.05312      0.10330      0.01844      0.03030      1.00000 |                                         *
     70       0.05206      0.10363      0.01791      0.03030      1.00000 |                                         *
     80       0.05102      0.10396      0.01751      0.03030      1.00000 |                                         *
     90       0.04865      0.10465      0.01686      0.03056      1.00000 |                                          *
    100       0.04761      0.10482      0.01659      0.03056      1.00000 |                                          *
    110       0.04657      0.10531      0.01607      0.03003      1.00000 |                                          *
    120       0.04453      0.10623      0.01514      0.03003      1.00000 |                                          *
    130       0.04363      0.10677      0.01501      0.02924      1.00000 |                                           *
    140       0.04240      0.10762      0.01409      0.03030      1.00000 |                                           *
    150       0.04005      0.10853      0.01317      0.03030      1.00000 |                                           *
    160       0.03925      0.10912      0.01198      0.03003      1.00000 |                                            *
    170       0.03793      0.10992      0.01172      0.03030      1.00000 |                                            *
    180       0.03622      0.11098      0.01106      0.03109      1.00000 |                                            *
    190       0.03545      0.11166      0.01106      0.03135      1.00000 |                                             *
    200       0.03515      0.11211      0.01106      0.03135      1.00000 |                                             *
    210       0.03481      0.11239      0.01106      0.03109      1.00000 |                                             *
    220       0.03311      0.11291      0.00988      0.03109      1.00000 |                                             *
    230       0.03195      0.11388      0.00935      0.03135      1.00000 |                                             *
    240       0.03096      0.11469      0.00909      0.03056      1.00000 |                                              *
    250       0.03015      0.11546      0.00909      0.03135      1.00000 |                                              *
    260       0.02911      0.11651      0.00869      0.03109      1.00000 |                                               *
    270       0.02840      0.11752      0.00830      0.03082      1.00000 |                                               *
    280       0.02748      0.11858      0.00790      0.03135      1.00000 |                                               *
    290       0.02594      0.11950      0.00698      0.03109      1.00000 |                                               *
    300       0.02446      0.12125      0.00632      0.03135      1.00000 |                                               *
    310       0.02395      0.12175      0.00606      0.03188      1.00000 |                                               *
    320       0.02268      0.12288      0.00566      0.03135      1.00000 |                                               *
    330       0.02134      0.12372      0.00487      0.03135      1.00000 |                                               *
    340       0.02050      0.12498      0.00474      0.03188      1.00000 |                                               *
    350       0.01983      0.12561      0.00448      0.03214      1.00000 |                                               *
    360       0.01934      0.12599      0.00421      0.03214      1.00000 |                                               *
    370       0.01872      0.12652      0.00395      0.03188      1.00000 |                                               *
    380       0.01863      0.12702      0.00408      0.03214      1.00000 |                                               *
    390       0.01803      0.12739      0.00395      0.03240      1.00000 |                                               *
    400       0.01766      0.12812      0.00395      0.03240      1.00000 |                                               *

 Core TN model building:          1.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.17      6.83  CHILDYRS
    256      1    400      1      7      4.35      2.34  AGE
    227      1    400      2      7      5.00      1.70  AGE_MOM
    203      1    400      1      7      4.93      1.56  INCOME
