
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11047      0.12282      0.02910      0.02898      1.00000 |                                               *
      2       0.10306      0.11960      0.02910      0.02898      1.00000 |                                              *
      3       0.09717      0.11713      0.02871      0.02898      1.00000 |                                             *
      4       0.09206      0.11531      0.02765      0.02898      1.00000 |                                            *
      5       0.08772      0.11442      0.02713      0.02924      1.00000 |                                            *
      6       0.08427      0.11381      0.02713      0.02924      1.00000 |                                           *
      7       0.08159      0.11339      0.02686      0.02924      1.00000 |                                           *
      8       0.07926      0.11307      0.02686      0.02924      1.00000 |                                           *
      9       0.07671      0.11276      0.02686      0.02950      1.00000 |                                           *
     10       0.07455      0.11273      0.02647      0.03030      1.00000 |                                           *
     11       0.07288      0.11233      0.02620      0.03030      1.00000 |                                           *
     12       0.07105      0.11266      0.02634      0.03003      1.00000 |                                           *
     13       0.06946      0.11221      0.02607      0.03003      1.00000 |                                           *
     14       0.06813      0.11213      0.02594      0.03003      1.00000 |                                           *
     15       0.06677      0.11199      0.02555      0.03030      1.00000 |                                           *
     16       0.06541      0.11220      0.02489      0.03030      1.00000 |                                           *
     17       0.06413      0.11213      0.02449      0.03030      1.00000 |                                           *
     18       0.06301      0.11253      0.02383      0.03030      1.00000 |                                           *
     19       0.06188      0.11269      0.02357      0.03056      1.00000 |                                           *
     20       0.06103      0.11289      0.02370      0.03056      1.00000 |                                           *
     30       0.05417      0.11418      0.02199      0.03161      1.00000 |                                            *
     40       0.05073      0.11515      0.02107      0.03188      1.00000 |                                            *
     50       0.04606      0.11644      0.01962      0.03240      1.00000 |                                             *
     60       0.04242      0.11841      0.01870      0.03267      1.00000 |                                             *
     70       0.03866      0.12033      0.01738      0.03293      1.00000 |                                              *
     80       0.03542      0.12255      0.01422      0.03267      1.00000 |                                               *
     90       0.03340      0.12446      0.01264      0.03319      1.00000 |                                               *
    100       0.03178      0.12617      0.01172      0.03372      1.00000 |                                               *
    110       0.03024      0.12762      0.01040      0.03398      1.00000 |                                               *
    120       0.02720      0.13057      0.00830      0.03346      1.00000 |                                               *
    130       0.02560      0.13221      0.00685      0.03372      1.00000 |                                               *
    140       0.02440      0.13337      0.00606      0.03346      1.00000 |                                               *
    150       0.02204      0.13620      0.00448      0.03267      1.00000 |                                               *
    160       0.02092      0.13831      0.00408      0.03372      1.00000 |                                               *
    170       0.02007      0.13932      0.00395      0.03319      1.00000 |                                               *
    180       0.01940      0.14075      0.00356      0.03319      1.00000 |                                               *
    190       0.01838      0.14228      0.00290      0.03293      1.00000 |                                               *
    200       0.01712      0.14372      0.00184      0.03293      1.00000 |                                               *
    210       0.01610      0.14533      0.00119      0.03319      1.00000 |                                               *
    220       0.01522      0.14670      0.00092      0.03319      1.00000 |                                               *
    230       0.01477      0.14772      0.00079      0.03267      1.00000 |                                               *
    240       0.01384      0.15006      0.00066      0.03267      1.00000 |                                               *
    250       0.01304      0.15153      0.00053      0.03293      1.00000 |                                               *
    260       0.01188      0.15355      0.00026      0.03293      1.00000 |                                               *
    270       0.01150      0.15442      0.00026      0.03293      1.00000 |                                               *
    280       0.01087      0.15605      0.00013      0.03319      1.00000 |                                               *
    290       0.01046      0.15715      0.00000      0.03346      1.00000 |                                               *
    300       0.01003      0.15862      0.00000      0.03372      1.00000 |                                               *
    310       0.00926      0.16146      0.00000      0.03346      1.00000 |                                               *
    320       0.00871      0.16331      0.00000      0.03346      1.00000 |                                               *
    330       0.00849      0.16422      0.00000      0.03346      1.00000 |                                               *
    340       0.00817      0.16578      0.00000      0.03425      1.00000 |                                               *
    350       0.00796      0.16660      0.00000      0.03425      1.00000 |                                               *
    360       0.00759      0.16766      0.00000      0.03425      1.00000 |                                               *
    370       0.00729      0.16904      0.00000      0.03425      1.00000 |                                               *
    380       0.00691      0.17096      0.00000      0.03504      1.00000 |                                               *
    390       0.00640      0.17308      0.00000      0.03504      1.00000 |                                               *
    400       0.00593      0.17465      0.00000      0.03504      1.00000 |                                               *

