
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11037      0.11907      0.02910      0.02898      1.00000 |                                               *
      2       0.10262      0.11634      0.02910      0.02898      1.00000 |                                              *
      3       0.09722      0.11465      0.02910      0.02898      1.00000 |                                             *
      4       0.09296      0.11331      0.02910      0.02898      1.00000 |                                             *
      5       0.08875      0.11128      0.02910      0.02898      1.00000 |                                            *
      6       0.08612      0.11006      0.02910      0.02898      1.00000 |                                           *
      7       0.08303      0.10912      0.02805      0.02845      1.00000 |                                           *
      8       0.08056      0.10839      0.02765      0.02792      1.00000 |                                           *
      9       0.07799      0.10792      0.02713      0.02792      1.00000 |                                           *
     10       0.07626      0.10790      0.02699      0.02792      1.00000 |                                           *
     11       0.07455      0.10769      0.02594      0.02845      1.00000 |                                          *
     12       0.07349      0.10776      0.02541      0.02845      1.00000 |                                          *
     13       0.07169      0.10741      0.02502      0.02871      1.00000 |                                          *
     14       0.07082      0.10738      0.02489      0.02871      1.00000 |                                          *
     15       0.07002      0.10740      0.02489      0.02871      1.00000 |                                          *
     16       0.06885      0.10713      0.02410      0.02845      1.00000 |                                          *
     17       0.06827      0.10720      0.02370      0.02792      1.00000 |                                          *
     18       0.06711      0.10740      0.02344      0.02845      1.00000 |                                          *
     19       0.06651      0.10755      0.02344      0.02898      1.00000 |                                          *
     20       0.06536      0.10756      0.02278      0.02845      1.00000 |                                          *
     30       0.06004      0.10789      0.02160      0.02845      1.00000 |                                          *
     40       0.05635      0.10815      0.02002      0.02898      1.00000 |                                           *
     50       0.05312      0.10837      0.01883      0.02898      1.00000 |                                           *
     60       0.05174      0.10856      0.01791      0.02898      1.00000 |                                           *
     70       0.05024      0.10931      0.01738      0.02924      1.00000 |                                           *
     80       0.04891      0.10954      0.01686      0.02924      1.00000 |                                           *
     90       0.04727      0.10971      0.01633      0.02924      1.00000 |                                           *
    100       0.04490      0.11015      0.01580      0.02950      1.00000 |                                           *
    110       0.04309      0.11104      0.01501      0.03003      1.00000 |                                            *
    120       0.04110      0.11186      0.01383      0.03030      1.00000 |                                            *
    130       0.04053      0.11219      0.01356      0.03003      1.00000 |                                            *
    140       0.03858      0.11314      0.01251      0.03056      1.00000 |                                             *
    150       0.03755      0.11396      0.01211      0.03056      1.00000 |                                             *
    160       0.03704      0.11418      0.01185      0.03056      1.00000 |                                             *
    170       0.03665      0.11456      0.01185      0.03056      1.00000 |                                             *
    180       0.03595      0.11483      0.01159      0.03082      1.00000 |                                             *
    190       0.03497      0.11534      0.01119      0.03135      1.00000 |                                             *
    200       0.03458      0.11582      0.01106      0.03161      1.00000 |                                              *
    210       0.03426      0.11611      0.01093      0.03188      1.00000 |                                              *
    220       0.03347      0.11650      0.01067      0.03240      1.00000 |                                              *
    230       0.03255      0.11691      0.01067      0.03188      1.00000 |                                              *
    240       0.03133      0.11753      0.01014      0.03293      1.00000 |                                              *
    250       0.03054      0.11789      0.00988      0.03214      1.00000 |                                               *
    260       0.02992      0.11857      0.00948      0.03240      1.00000 |                                               *
    270       0.02848      0.11942      0.00909      0.03240      1.00000 |                                               *
    280       0.02753      0.11960      0.00895      0.03293      1.00000 |                                               *
