
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11169      0.11851      0.02910      0.02898      1.00000 |                                               *
      2       0.10326      0.11525      0.02910      0.02898      1.00000 |                                              *
      3       0.09580      0.11359      0.02910      0.02898      1.00000 |                                             *
      4       0.08975      0.11140      0.02897      0.02898      1.00000 |                                            *
      5       0.08550      0.11078      0.02897      0.02845      1.00000 |                                            *
      6       0.08234      0.10987      0.02844      0.02819      1.00000 |                                           *
      7       0.07921      0.10917      0.02858      0.02819      1.00000 |                                           *
      8       0.07660      0.10882      0.02779      0.02766      1.00000 |                                           *
      9       0.07423      0.10881      0.02739      0.02713      1.00000 |                                           *
     10       0.07213      0.10854      0.02647      0.02713      1.00000 |                                           *
     11       0.06976      0.10870      0.02699      0.02766      1.00000 |                                           *
     12       0.06786      0.10883      0.02620      0.02871      1.00000 |                                           *
     13       0.06602      0.10877      0.02555      0.02871      1.00000 |                                           *
     14       0.06407      0.10900      0.02489      0.02898      1.00000 |                                           *
     15       0.06263      0.10933      0.02476      0.02898      1.00000 |                                           *
     16       0.06128      0.10965      0.02449      0.02898      1.00000 |                                           *
     17       0.05983      0.10972      0.02423      0.02871      1.00000 |                                           *
     18       0.05894      0.10969      0.02410      0.02898      1.00000 |                                           *
     19       0.05816      0.10988      0.02423      0.02871      1.00000 |                                            *
     20       0.05737      0.10990      0.02410      0.02924      1.00000 |                                            *
     30       0.04894      0.11272      0.02067      0.02950      1.00000 |                                             *
     40       0.04465      0.11553      0.01857      0.02924      1.00000 |                                              *
     50       0.04045      0.11792      0.01686      0.02977      1.00000 |                                               *
     60       0.03616      0.12044      0.01422      0.03030      1.00000 |                                               *
     70       0.03264      0.12299      0.01159      0.03082      1.00000 |                                               *
     80       0.02981      0.12656      0.00922      0.03214      1.00000 |                                               *
     90       0.02813      0.12915      0.00816      0.03188      1.00000 |                                               *
    100       0.02696      0.13151      0.00685      0.03240      1.00000 |                                               *
    110       0.02541      0.13357      0.00606      0.03214      1.00000 |                                               *
    120       0.02436      0.13508      0.00514      0.03240      1.00000 |                                               *
    130       0.02278      0.13704      0.00448      0.03267      1.00000 |                                               *
    140       0.02154      0.13949      0.00342      0.03267      1.00000 |                                               *
    150       0.01980      0.14213      0.00263      0.03267      1.00000 |                                               *
    160       0.01868      0.14359      0.00211      0.03267      1.00000 |                                               *
    170       0.01763      0.14597      0.00171      0.03240      1.00000 |                                               *
    180       0.01695      0.14751      0.00158      0.03267      1.00000 |                                               *
    190       0.01624      0.14927      0.00158      0.03293      1.00000 |                                               *
    200       0.01574      0.15069      0.00145      0.03293      1.00000 |                                               *
    210       0.01509      0.15248      0.00105      0.03319      1.00000 |                                               *
    220       0.01420      0.15405      0.00079      0.03293      1.00000 |                                               *
    230       0.01368      0.15550      0.00079      0.03319      1.00000 |                                               *
