
 The "USE "../Data/Classification/8.ex.InjuryDeath/SAMPL" command: 00:00:00

 Model (target and predictors) reset: ANY_INJ_DTH

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 7594
 Records Kept in Learning sample: 7594

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 3796
 Records Kept in Test sample: 3796

 Discrete         N Levels
 Variable         in Model
 -------------------------
 ANY_INJ_DTH             2

 ======================
 Target Frequency Table
 ======================

 Variable: ANY_INJ_DTH
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         7373  97.09              7373.00  97.09
                 T        (3686  97.10)            (3686.00  97.10)
 1               L          221   2.91               221.00   2.91
                 T         (110   2.90)             (110.00   2.90)
 -----------------------------------------------------------------
 Totals
 0                        11059  97.09             11059.00  97.09
 1                          331   2.91               331.00   2.91
 -----------------------------------------------------------------
 Total                    11390                    11390.00
 Total Learn               7594                     7594.00
 Total Test                3796                     3796.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.11451      0.11892      0.02910      0.02898      1.00000 |                                               *
      2       0.10672      0.11572      0.02910      0.02898      1.00000 |                                              *
      3       0.10130      0.11295      0.02910      0.02898      1.00000 |                                             *
      4       0.09720      0.11169      0.02910      0.02898      1.00000 |                                            *
      5       0.09240      0.10992      0.02910      0.02898      1.00000 |                                           *
      6       0.08946      0.10947      0.02805      0.02766      1.00000 |                                           *
      7       0.08704      0.10859      0.02765      0.02792      1.00000 |                                           *
      8       0.08456      0.10742      0.02752      0.02792      1.00000 |                                          *
      9       0.08269      0.10713      0.02779      0.02766      1.00000 |                                          *
     10       0.08090      0.10684      0.02699      0.02740      1.00000 |                                          *
     11       0.07920      0.10637      0.02673      0.02740      1.00000 |                                          *
     12       0.07743      0.10629      0.02647      0.02713      1.00000 |                                          *
     13       0.07624      0.10612      0.02528      0.02687      1.00000 |                                          *
     14       0.07503      0.10571      0.02515      0.02713      1.00000 |                                          *
     15       0.07398      0.10550      0.02502      0.02687      1.00000 |                                          *
     16       0.07324      0.10567      0.02515      0.02687      1.00000 |                                          *
     17       0.07204      0.10530      0.02502      0.02740      1.00000 |                                          *
     18       0.07158      0.10538      0.02462      0.02766      1.00000 |                                          *
     19       0.07079      0.10579      0.02449      0.02845      1.00000 |                                          *
     20       0.07024      0.10601      0.02423      0.02845      1.00000 |                                          *
     30       0.06358      0.10746      0.02173      0.03161      1.00000 |                                          *
     40       0.05716      0.10880      0.01923      0.03135      1.00000 |                                           *
     50       0.05464      0.10999      0.01857      0.03109      1.00000 |                                           *
     60       0.05174      0.11082      0.01817      0.03161      1.00000 |                                            *
     70       0.04945      0.11226      0.01712      0.03161      1.00000 |                                            *
     80       0.04669      0.11306      0.01593      0.03188      1.00000 |                                             *
     90       0.04598      0.11372      0.01514      0.03161      1.00000 |                                             *
    100       0.04401      0.11475      0.01462      0.03161      1.00000 |                                             *
    110       0.04278      0.11545      0.01370      0.03188      1.00000 |                                              *
    120       0.04138      0.11584      0.01277      0.03214      1.00000 |                                              *
    130       0.03888      0.11705      0.01238      0.03267      1.00000 |                                              *
    140       0.03701      0.11866      0.01185      0.03240      1.00000 |                                               *
    150       0.03521      0.11991      0.01146      0.03267      1.00000 |                                               *
    160       0.03400      0.12083      0.01067      0.03267      1.00000 |                                               *
    170       0.03254      0.12243      0.01001      0.03346      1.00000 |                                               *
    180       0.03174      0.12306      0.01001      0.03319      1.00000 |                                               *
    190       0.03010      0.12417      0.00961      0.03319      1.00000 |                                               *
    200       0.02803      0.12558      0.00869      0.03346      1.00000 |                                               *
    210       0.02577      0.12745      0.00777      0.03319      1.00000 |                                               *
    220       0.02415      0.12867      0.00632      0.03372      1.00000 |                                               *
    230       0.02261      0.13022      0.00632      0.03372      1.00000 |                                               *
    240       0.02175      0.13150      0.00579      0.03293      1.00000 |                                               *
    250       0.02100      0.13239      0.00540      0.03319      1.00000 |                                               *
    260       0.02007      0.13348      0.00500      0.03346      1.00000 |                                               *
    270       0.01951      0.13455      0.00500      0.03319      1.00000 |                                               *
    280       0.01881      0.13550      0.00448      0.03293      1.00000 |                                               *
    290       0.01757      0.13663      0.00382      0.03319      1.00000 |                                               *
    300       0.01631      0.13786      0.00263      0.03319      1.00000 |                                               *
    310       0.01575      0.13852      0.00250      0.03319      1.00000 |                                               *
    320       0.01489      0.14012      0.00211      0.03319      1.00000 |                                               *
    330       0.01427      0.14105      0.00171      0.03346      1.00000 |                                               *
    340       0.01379      0.14194      0.00171      0.03346      1.00000 |                                               *
    350       0.01344      0.14281      0.00171      0.03346      1.00000 |                                               *
    360       0.01253      0.14416      0.00092      0.03372      1.00000 |                                               *
    370       0.01186      0.14544      0.00079      0.03372      1.00000 |                                               *
    380       0.01131      0.14678      0.00066      0.03372      1.00000 |                                               *
    390       0.01096      0.14747      0.00066      0.03372      1.00000 |                                               *
    400       0.01055      0.14797      0.00040      0.03372      1.00000 |                                               *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      3      1.28      6.72  CHILDYRS
    316      1    399      1      7      4.61      2.68  AGE
    266      1    399      1      7      4.56      2.29  AGE_MOM
    266      1    399      1      7      4.39      2.40  INCOME
    260      1    398      1      7      4.58      2.22  EDUC_MOM
    256      1    399      2      7      4.98      1.93  OTH_CHLD
    179      1    399      1      7      4.51      1.56  ILLEGIT
    132      1    399      2      7      5.02      0.99  RACE_MOM
     87      2    397      1      7      5.51      0.54  PNCLATE
     82      2    398      4      7      6.10      0.39  LBW

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     8 terminal nodes
    Largest :    82 terminal nodes
    Average :     27.39250 terminal nodes

 Reconciling 7594 Learn sample scores across 5 selected models,
 the largest having 24 trees, to compute gains and PS tables.

 Reconciling 3796 Test sample scores across 5 selected models,
 the largest having 24 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 17

 Target: ANY_INJ_DTH
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     7594      7594.00
 N Test  Obs:     3796      3796.00
