
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0586
 WORKCLASS$       0.0584
 NATIVE_COUNTRY$  0.0167

                    Test
 -----------------------
 OCCUPATION$      0.0530
 WORKCLASS$       0.0527
 NATIVE_COUNTRY$  0.0186


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50517      0.50703      0.23929      0.23923      1.00000 |                                               *
      2       0.47164      0.47494      0.23929      0.23923      1.00000 |                                            *
      3       0.44437      0.44923      0.23929      0.23923      1.00000 |                                          *
      4       0.42186      0.42810      0.19421      0.19664      1.00000 |                                        *
      5       0.40318      0.41071      0.17693      0.18124      1.00000 |                                      *
      6       0.38732      0.39593      0.17501      0.17977      1.00000 |                                    *
      7       0.37338      0.38329      0.15220      0.15930      1.00000 |                                   *
      8       0.36160      0.37289      0.14548      0.15430      1.00000 |                                  *
      9       0.35104      0.36354      0.13930      0.14808      1.00000 |                                 *
     10       0.34194      0.35528      0.13631      0.14627      1.00000 |                                 *
     11       0.33385      0.34818      0.13422      0.14521      1.00000 |                                *
     12       0.32673      0.34209      0.13119      0.14365      1.00000 |                               *
     13       0.32047      0.33675      0.13070      0.14300      1.00000 |                               *
     14       0.31480      0.33191      0.12947      0.14218      1.00000 |                              *
     15       0.30953      0.32750      0.12931      0.14087      1.00000 |                              *
     16       0.30487      0.32367      0.12833      0.13972      1.00000 |                              *
     17       0.30037      0.31983      0.12726      0.13907      1.00000 |                             *
     18       0.29675      0.31687      0.12759      0.13841      1.00000 |                             *
     19       0.29312      0.31414      0.12661      0.13841      1.00000 |                             *
     20       0.28993      0.31177      0.12624      0.13751      1.00000 |                             *
     30       0.26800      0.29747      0.12169      0.13464      1.00000 |                           *
     40       0.25578      0.29172      0.11727      0.13415      1.00000 |                           *
     50       0.24457      0.28885      0.11289      0.13309      1.00000 |                          *
     60       0.23569      0.28743      0.10855      0.13202      1.00000 |                          *
     70       0.22955      0.28597      0.10531      0.13219      1.00000 |                          *
     80       0.22306      0.28601      0.10208      0.13178      1.00000 |                          *
     90       0.21840      0.28564      0.09979      0.13137      1.00000 |                          *
    100       0.21367      0.28541      0.09725      0.13161      1.00000 |                          *
    110       0.21038      0.28576      0.09586      0.13268      1.00000 |                          *
    120       0.20578      0.28640      0.09315      0.13153      1.00000 |                          *
    130       0.20099      0.28713      0.08971      0.13243      1.00000 |                          *
    140       0.19817      0.28782      0.08783      0.13243      1.00000 |                          *
    150       0.19366      0.28874      0.08501      0.13342      1.00000 |                          *
    160       0.19122      0.28920      0.08304      0.13333      1.00000 |                          *
    170       0.18789      0.29015      0.08152      0.13382      1.00000 |                          *
    180       0.18521      0.29064      0.07981      0.13382      1.00000 |                           *
    190       0.18145      0.29179      0.07718      0.13489      1.00000 |                           *
    200       0.17803      0.29258      0.07460      0.13448      1.00000 |                           *
    210       0.17530      0.29383      0.07284      0.13489      1.00000 |                           *
    220       0.17250      0.29449      0.07145      0.13473      1.00000 |                           *
    230       0.16933      0.29536      0.06928      0.13489      1.00000 |                           *
    240       0.16488      0.29678      0.06621      0.13563      1.00000 |                           *
    250       0.16207      0.29782      0.06437      0.13571      1.00000 |                           *
    260       0.15954      0.29880      0.06314      0.13636      1.00000 |                           *
    270       0.15735      0.29964      0.06195      0.13612      1.00000 |                           *
    280       0.15454      0.30036      0.06048      0.13645      1.00000 |                           *
    290       0.15313      0.30128      0.05978      0.13669      1.00000 |                            *
    300       0.15006      0.30255      0.05814      0.13767      1.00000 |                            *
    310       0.14696      0.30386      0.05606      0.13784      1.00000 |                            *
    320       0.14393      0.30507      0.05409      0.13751      1.00000 |                            *
    330       0.14097      0.30615      0.05233      0.13767      1.00000 |                            *
    340       0.13890      0.30710      0.05045      0.13735      1.00000 |                            *
    350       0.13722      0.30800      0.04914      0.13841      1.00000 |                            *
    360       0.13454      0.30940      0.04750      0.13800      1.00000 |                            *
    370       0.13340      0.30976      0.04668      0.13841      1.00000 |                            *
    380       0.13162      0.31056      0.04566      0.13849      1.00000 |                            *
    390       0.13076      0.31108      0.04553      0.13808      1.00000 |                            *
    400       0.12853      0.31241      0.04377      0.13817      1.00000 |                             *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.44      4.57  OCCUPATION$
    398      1    400      1      7      3.63      4.35  EDUCATION$
    397      2    400      1      7      3.25      4.71  FNLWGT
    390      1    400      1      7      3.18      4.70  AGE
    388      1    400      2      7      4.55      3.35  WORKCLASS$
    379      2    400      1      7      3.94      3.85  MARITAL_STATUS$
    372      1    400      1      7      4.39      3.36  RELATIONSHIP$
    370      1    400      1      7      3.99      3.71  HOURS_PER_WEEK
    282      2    400      1      7      5.10      2.05  RACE$
    227      1    400      1      7      4.71      1.87  EDUCATION_NUM
    206      2    386      1      7      4.68      1.71  NATIVE_COUNTRY$
    175      1    393      1      7      3.20      2.10  CAPITAL_GAIN
    159     16    398      2      7      5.55      0.97  SEX$
    153      1    400      1      7      3.46      1.74  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :   104 terminal nodes
    Average :     61.54500 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 196 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 196 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 96

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 48836 tree / 47193 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           96      0.28527
                  ROC           96      0.92402
                 Lift          196      3.86511
              KS-stat           70      0.68503
          Class.Error           85      0.13104

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50517     0.50703     0.91118     0.89913     3.81215     3.72288     0.64657     0.62803     0.23929     0.23923
     10     0.34194     0.35528     0.92845     0.91324     3.91587     3.81376     0.69205     0.65698     0.13631     0.14627
     20     0.28993     0.31177     0.93434     0.91648     3.96290     3.83054     0.70505     0.66764     0.12624     0.13751
     30     0.26800     0.29747     0.94006     0.91905     3.99286     3.84757     0.72028     0.67211     0.12169     0.13464
     40     0.25578     0.29172     0.94451     0.92073     4.00335     3.84343     0.73340     0.67941     0.11727     0.13415
     50     0.24457     0.28885     0.94952     0.92179     4.02669     3.83773     0.74856     0.68013     0.11289     0.13309
     60     0.23569     0.28743     0.95348     0.92250     4.03679     3.82746     0.76032     0.68202     0.10855     0.13202
     70     0.22955     0.28597     0.95604     0.92340     4.07118     3.83088     0.76643     0.68503     0.10531     0.13219
     80     0.22306     0.28601     0.95905     0.92341     4.07974     3.83430     0.77675     0.68238     0.10208     0.13178
     85     0.22123     0.28561     0.95978     0.92371     4.08316     3.83088     0.77906     0.68254     0.10142     0.13104
     90     0.21840     0.28564     0.96113     0.92374     4.08658     3.83430     0.78410     0.68129     0.09979     0.13137
     96     0.21583     0.28527     0.96219     0.92402     4.09514     3.83088     0.78577     0.68313     0.09819     0.13129
    100     0.21367     0.28541     0.96313     0.92393     4.09856     3.82746     0.78950     0.68201     0.09725     0.13161
    110     0.21038     0.28576     0.96448     0.92382     4.09856     3.81719     0.79294     0.68224     0.09586     0.13268
    120     0.20578     0.28640     0.96649     0.92356     4.11225     3.83430     0.79719     0.68235     0.09315     0.13153
    130     0.20099     0.28713     0.96864     0.92329     4.13107     3.83088     0.80499     0.68257     0.08971     0.13243
    140     0.19817     0.28782     0.96979     0.92309     4.13450     3.83088     0.80997     0.68042     0.08783     0.13243
