
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0572
 WORKCLASS$       0.0571
 NATIVE_COUNTRY$  0.0167

                    Test
 -----------------------
 OCCUPATION$      0.0555
 WORKCLASS$       0.0553
 NATIVE_COUNTRY$  0.0167


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50596      0.50647      0.23929      0.23923      1.00000 |                                               *
      2       0.47273      0.47415      0.23929      0.23923      1.00000 |                                            *
      3       0.44633      0.44848      0.23929      0.23923      1.00000 |                                          *
      4       0.42448      0.42725      0.19229      0.19320      1.00000 |                                       *
      5       0.40637      0.40981      0.17849      0.17944      1.00000 |                                      *
      6       0.38990      0.39395      0.17636      0.17723      1.00000 |                                    *
      7       0.37623      0.38101      0.15617      0.15618      1.00000 |                                   *
      8       0.36404      0.36944      0.14643      0.14668      1.00000 |                                  *
      9       0.35370      0.35966      0.14315      0.14390      1.00000 |                                 *
     10       0.34460      0.35103      0.14057      0.14185      1.00000 |                                *
     11       0.33658      0.34359      0.13983      0.13972      1.00000 |                                *
     12       0.32960      0.33719      0.13844      0.13800      1.00000 |                               *
     13       0.32337      0.33154      0.13758      0.13792      1.00000 |                              *
     14       0.31764      0.32634      0.13394      0.13636      1.00000 |                              *
     15       0.31227      0.32169      0.13308      0.13538      1.00000 |                             *
     16       0.30766      0.31768      0.13128      0.13391      1.00000 |                             *
     17       0.30343      0.31418      0.12968      0.13219      1.00000 |                             *
     18       0.29963      0.31075      0.12956      0.13178      1.00000 |                            *
     19       0.29605      0.30771      0.12968      0.13129      1.00000 |                            *
     20       0.29286      0.30530      0.12865      0.13112      1.00000 |                            *
     30       0.27102      0.29073      0.12427      0.12785      1.00000 |                           *
     40       0.25745      0.28367      0.11875      0.12596      1.00000 |                          *
     50       0.24629      0.27956      0.11293      0.12441      1.00000 |                         *
     60       0.23834      0.27720      0.10925      0.12424      1.00000 |                         *
     70       0.23010      0.27655      0.10605      0.12408      1.00000 |                         *
     80       0.22374      0.27640      0.10392      0.12367      1.00000 |                         *
     90       0.21933      0.27648      0.10196      0.12416      1.00000 |                         *
    100       0.21692      0.27636      0.10048      0.12383      1.00000 |                         *
    110       0.21147      0.27669      0.09651      0.12416      1.00000 |                         *
    120       0.20693      0.27689      0.09418      0.12506      1.00000 |                         *
    130       0.20426      0.27714      0.09299      0.12555      1.00000 |                         *
    140       0.19830      0.27782      0.08865      0.12531      1.00000 |                         *
    150       0.19440      0.27861      0.08677      0.12662      1.00000 |                         *
