
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0586
 WORKCLASS$       0.0585
 NATIVE_COUNTRY$  0.0184

                    Test
 -----------------------
 OCCUPATION$      0.0582
 WORKCLASS$       0.0580
 NATIVE_COUNTRY$  0.0164


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50582      0.50704      0.23929      0.23923      1.00000 |                                               *
      2       0.47283      0.47504      0.23929      0.23923      1.00000 |                                            *
      3       0.44682      0.44984      0.23929      0.23923      1.00000 |                                          *
      4       0.42459      0.42843      0.19650      0.19681      1.00000 |                                        *
      5       0.40602      0.41080      0.17836      0.18141      1.00000 |                                      *
      6       0.39031      0.39576      0.17759      0.18026      1.00000 |                                    *
      7       0.37657      0.38288      0.15134      0.15438      1.00000 |                                   *
      8       0.36474      0.37176      0.14483      0.14881      1.00000 |                                  *
      9       0.35450      0.36219      0.14274      0.14709      1.00000 |                                 *
     10       0.34547      0.35373      0.13930      0.14300      1.00000 |                                *
     11       0.33740      0.34642      0.13693      0.14062      1.00000 |                                *
     12       0.33026      0.34022      0.13521      0.13956      1.00000 |                               *
     13       0.32400      0.33452      0.13500      0.13833      1.00000 |                               *
     14       0.31838      0.32945      0.13246      0.13759      1.00000 |                              *
     15       0.31320      0.32475      0.13017      0.13653      1.00000 |                              *
     16       0.30848      0.32066      0.12956      0.13546      1.00000 |                             *
     17       0.30399      0.31680      0.12882      0.13489      1.00000 |                             *
     18       0.30025      0.31383      0.12837      0.13538      1.00000 |                             *
     19       0.29679      0.31101      0.12739      0.13505      1.00000 |                            *
     20       0.29357      0.30835      0.12722      0.13497      1.00000 |                            *
     30       0.27329      0.29456      0.12452      0.13317      1.00000 |                           *
     40       0.25994      0.28728      0.11895      0.13030      1.00000 |                          *
     50       0.24879      0.28336      0.11436      0.12826      1.00000 |                          *
     60       0.23895      0.28140      0.11035      0.12776      1.00000 |                          *
     70       0.23228      0.27986      0.10687      0.12719      1.00000 |                         *
     80       0.22651      0.27978      0.10409      0.12809      1.00000 |                         *
     90       0.22201      0.27917      0.10200      0.12826      1.00000 |                         *
    100       0.21701      0.27912      0.09938      0.12744      1.00000 |                         *
    110       0.21245      0.27906      0.09708      0.12817      1.00000 |                         *
    120       0.20759      0.27883      0.09352      0.12817      1.00000 |                         *
    130       0.20447      0.27903      0.09143      0.12817      1.00000 |                         *
    140       0.19987      0.27975      0.08844      0.12932      1.00000 |                         *
    150       0.19704      0.28015      0.08648      0.13006      1.00000 |                          *
    160       0.19258      0.28060      0.08386      0.12989      1.00000 |                          *
    170       0.18996      0.28124      0.08214      0.13063      1.00000 |                          *
    180       0.18646      0.28170      0.07997      0.13137      1.00000 |                          *
    190       0.18021      0.28320      0.07534      0.13129      1.00000 |                          *
    200       0.17756      0.28383      0.07395      0.13120      1.00000 |                          *
    210       0.17476      0.28479      0.07215      0.13153      1.00000 |                          *
    220       0.17142      0.28600      0.07031      0.13284      1.00000 |                          *
    230       0.16876      0.28693      0.06850      0.13325      1.00000 |                          *
    240       0.16608      0.28786      0.06707      0.13292      1.00000 |                          *
    250       0.16340      0.28869      0.06478      0.13391      1.00000 |                          *
    260       0.15944      0.28975      0.06199      0.13309      1.00000 |                          *
    270       0.15591      0.29065      0.06044      0.13415      1.00000 |                           *
    280       0.15354      0.29162      0.05806      0.13415      1.00000 |                           *
    290       0.15106      0.29269      0.05667      0.13497      1.00000 |                           *
    300       0.14948      0.29356      0.05593      0.13481      1.00000 |                           *
    310       0.14654      0.29440      0.05421      0.13464      1.00000 |                           *
    320       0.14426      0.29494      0.05266      0.13473      1.00000 |                           *
    330       0.14302      0.29573      0.05188      0.13399      1.00000 |                           *
    340       0.13998      0.29671      0.05004      0.13546      1.00000 |                           *
    350       0.13747      0.29789      0.04783      0.13579      1.00000 |                           *
    360       0.13497      0.29923      0.04664      0.13530      1.00000 |                           *
    370       0.13250      0.30032      0.04545      0.13546      1.00000 |                           *
    380       0.12957      0.30165      0.04365      0.13563      1.00000 |                            *
    390       0.12793      0.30243      0.04258      0.13563      1.00000 |                            *
    400       0.12597      0.30338      0.04144      0.13620      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.44      4.57  EDUCATION$
    400      1    400      1      6      3.34      4.66  OCCUPATION$
    395      1    400      1      7      3.53      4.42  AGE
    390      1    400      1      7      4.37      3.54  WORKCLASS$
    389      1    400      1      7      3.29      4.58  FNLWGT
    373      2    400      1      7      4.03      3.70  MARITAL_STATUS$
    364      1    400      1      7      4.30      3.37  RELATIONSHIP$
    363      1    400      1      7      4.07      3.56  HOURS_PER_WEEK
    302      6    398      1      7      5.11      2.18  RACE$
    224      1    400      1      7      5.05      1.65  EDUCATION_NUM
