
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0573
 WORKCLASS$       0.0572
 NATIVE_COUNTRY$  0.0185

                    Test
 -----------------------
 OCCUPATION$      0.0570
 WORKCLASS$       0.0568
 NATIVE_COUNTRY$  0.0156


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50582      0.50691      0.23929      0.23923      1.00000 |                                               *
      2       0.47260      0.47470      0.23929      0.23923      1.00000 |                                            *
      3       0.44631      0.44920      0.23929      0.23923      1.00000 |                                          *
      4       0.42426      0.42830      0.19372      0.19419      1.00000 |                                        *
      5       0.40563      0.41082      0.18057      0.18198      1.00000 |                                      *
      6       0.38970      0.39542      0.17726      0.17969      1.00000 |                                    *
      7       0.37622      0.38270      0.17562      0.17805      1.00000 |                                   *
      8       0.36425      0.37147      0.15044      0.15168      1.00000 |                                  *
      9       0.35393      0.36163      0.14327      0.14472      1.00000 |                                 *
     10       0.34438      0.35296      0.14041      0.14300      1.00000 |                                *
     11       0.33630      0.34568      0.13897      0.14152      1.00000 |                                *
     12       0.32927      0.33932      0.13656      0.13923      1.00000 |                               *
     13       0.32284      0.33362      0.13521      0.13767      1.00000 |                               *
     14       0.31715      0.32865      0.13484      0.13759      1.00000 |                              *
     15       0.31186      0.32374      0.13160      0.13342      1.00000 |                              *
     16       0.30731      0.31975      0.13136      0.13325      1.00000 |                             *
     17       0.30293      0.31603      0.13082      0.13317      1.00000 |                             *
     18       0.29909      0.31285      0.13066      0.13309      1.00000 |                             *
     19       0.29568      0.30997      0.13001      0.13219      1.00000 |                            *
     20       0.29258      0.30731      0.12935      0.13145      1.00000 |                            *
     30       0.27225      0.29259      0.12640      0.13038      1.00000 |                           *
     40       0.26013      0.28519      0.12178      0.12793      1.00000 |                          *
     50       0.24967      0.28127      0.11854      0.12703      1.00000 |                          *
     60       0.24064      0.27891      0.11363      0.12637      1.00000 |                         *
     70       0.23436      0.27768      0.10908      0.12662      1.00000 |                         *
     80       0.22886      0.27685      0.10650      0.12539      1.00000 |                         *
     90       0.22316      0.27676      0.10380      0.12637      1.00000 |                         *
    100       0.21983      0.27674      0.10147      0.12621      1.00000 |                         *
    110       0.21393      0.27692      0.09692      0.12473      1.00000 |                         *
    120       0.21002      0.27707      0.09381      0.12555      1.00000 |                         *
    130       0.20509      0.27765      0.09102      0.12621      1.00000 |                         *
    140       0.20123      0.27828      0.08844      0.12654      1.00000 |                         *
    150       0.19741      0.27868      0.08599      0.12654      1.00000 |                         *
    160       0.19432      0.27933      0.08333      0.12670      1.00000 |                         *
    170       0.19067      0.27992      0.08103      0.12637      1.00000 |                          *
    180       0.18683      0.28067      0.07854      0.12645      1.00000 |                          *
    190       0.18327      0.28105      0.07694      0.12719      1.00000 |                          *
    200       0.17951      0.28206      0.07456      0.12834      1.00000 |                          *
    210       0.17543      0.28283      0.07162      0.12809      1.00000 |                          *
    220       0.17367      0.28347      0.07088      0.12850      1.00000 |                          *
    230       0.17015      0.28421      0.06846      0.12801      1.00000 |                          *
    240       0.16731      0.28497      0.06703      0.12907      1.00000 |                          *
    250       0.16354      0.28598      0.06482      0.12973      1.00000 |                          *
    260       0.16187      0.28672      0.06388      0.12981      1.00000 |                          *
    270       0.15878      0.28795      0.06162      0.13022      1.00000 |                          *
    280       0.15539      0.28885      0.05941      0.13063      1.00000 |                          *
    290       0.15300      0.28976      0.05765      0.13038      1.00000 |                          *
    300       0.14897      0.29109      0.05466      0.13194      1.00000 |                           *
    310       0.14596      0.29252      0.05327      0.13194      1.00000 |                           *
    320       0.14419      0.29336      0.05241      0.13219      1.00000 |                           *
    330       0.14262      0.29409      0.05155      0.13202      1.00000 |                           *
    340       0.14018      0.29495      0.05008      0.13268      1.00000 |                           *
    350       0.13765      0.29573      0.04848      0.13251      1.00000 |                           *
    360       0.13483      0.29653      0.04647      0.13194      1.00000 |                           *
    370       0.13188      0.29765      0.04467      0.13194      1.00000 |                           *
    380       0.12906      0.29867      0.04271      0.13276      1.00000 |                           *
    390       0.12742      0.29912      0.04140      0.13325      1.00000 |                           *
    400       0.12548      0.29987      0.04062      0.13284      1.00000 |                           *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      6      3.30      4.70  OCCUPATION$
    399      1    400      1      7      3.61      4.38  EDUCATION$
    396      1    400      1      7      3.14      4.81  AGE
    395      1    400      1      7      4.27      3.68  WORKCLASS$
    392      1    400      1      7      3.37      4.54  FNLWGT
    377      1    400      1      7      4.09      3.69  MARITAL_STATUS$
    377      1    400      1      7      4.24      3.55  HOURS_PER_WEEK
    375      1    400      1      7      4.22      3.55  RELATIONSHIP$
    319      3    400      1      7      4.85      2.51  RACE$
    241      1    400      1      7      4.83      1.91  EDUCATION_NUM
    218      1    399      1      7      4.33      2.00  NATIVE_COUNTRY$
    176      1    399      1      7      3.20      2.11  CAPITAL_GAIN
    174      3    398      2      7      5.74      0.98  SEX$
    157      1    400      1      7      3.43      1.80  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   111 terminal nodes
    Average :     62.85000 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 109 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 109 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 96

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 49880 tree / 47682 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           96      0.27662
                  ROC           78      0.92867
                 Lift           76      3.91989
              KS-stat           79      0.69240
          Class.Error          109      0.12432

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50582     0.50691     0.90950     0.89929     3.70971     3.65828     0.64561     0.62646     0.23929     0.23923
     10     0.34438     0.35296     0.92735     0.91678     3.81983     3.82722     0.69138     0.66420     0.14041     0.14300
     20     0.29258     0.30731     0.93326     0.92070     3.90530     3.87653     0.70394     0.67434     0.12935     0.13145
     30     0.27225     0.29259     0.93788     0.92305     3.94952     3.89593     0.71887     0.68073     0.12640     0.13038
     40     0.26013     0.28519     0.94228     0.92539     3.98049     3.89250     0.72943     0.68479     0.12178     0.12793
     50     0.24967     0.28127     0.94699     0.92686     4.01095     3.89935     0.74386     0.68769     0.11854     0.12703
     60     0.24064     0.27891     0.95113     0.92766     4.04209     3.89250     0.75379     0.69027     0.11363     0.12637
     70     0.23436     0.27768     0.95390     0.92816     4.06776     3.90620     0.76038     0.69082     0.10908     0.12662
     76     0.23197     0.27679     0.95477     0.92862     4.07803     3.91989     0.76276     0.69152     0.10802     0.12555
     78     0.23065     0.27668     0.95538     0.92867     4.08316     3.91647     0.76428     0.69191     0.10720     0.12596
     79     0.22943     0.27676     0.95599     0.92859     4.09001     3.90962     0.76530     0.69240     0.10671     0.12588
     80     0.22886     0.27685     0.95626     0.92852     4.09001     3.90620     0.76604     0.69201     0.10650     0.12539
     90     0.22316     0.27676     0.95882     0.92853     4.10883     3.90962     0.77209     0.68962     0.10380     0.12637
     96     0.22157     0.27662     0.95943     0.92859     4.11396     3.90620     0.77432     0.69000     0.10261     0.12580
    100     0.21983     0.27674     0.96031     0.92853     4.11739     3.90962     0.77672     0.68959     0.10147     0.12621
    109     0.21458     0.27681     0.96284     0.92851     4.12765     3.90620     0.78478     0.68970     0.09721     0.12432
    110     0.21393     0.27692     0.96316     0.92847     4.13073     3.89935     0.78619     0.68922     0.09692     0.12473
