
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0572
 WORKCLASS$       0.0570
 NATIVE_COUNTRY$  0.0184

                    Test
 -----------------------
 OCCUPATION$      0.0578
 WORKCLASS$       0.0577
 NATIVE_COUNTRY$  0.0174


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50602      0.50633      0.23929      0.23923      1.00000 |                                               *
      2       0.47299      0.47402      0.23929      0.23923      1.00000 |                                            *
      3       0.44608      0.44764      0.23929      0.23923      1.00000 |                                         *
      4       0.42406      0.42656      0.19482      0.19419      1.00000 |                                       *
      5       0.40536      0.40854      0.18094      0.17944      1.00000 |                                      *
      6       0.38969      0.39351      0.17754      0.17707      1.00000 |                                    *
      7       0.37607      0.38068      0.16194      0.16396      1.00000 |                                   *
      8       0.36445      0.36963      0.15060      0.15053      1.00000 |                                  *
      9       0.35412      0.36001      0.14462      0.14570      1.00000 |                                 *
     10       0.34503      0.35157      0.14069      0.14185      1.00000 |                                *
     11       0.33685      0.34436      0.13824      0.14046      1.00000 |                                *
     12       0.32958      0.33766      0.13750      0.13857      1.00000 |                               *
     13       0.32303      0.33200      0.13525      0.13661      1.00000 |                              *
     14       0.31740      0.32709      0.13467      0.13571      1.00000 |                              *
     15       0.31227      0.32283      0.13209      0.13301      1.00000 |                              *
     16       0.30761      0.31877      0.13062      0.13210      1.00000 |                             *
     17       0.30317      0.31496      0.12968      0.13202      1.00000 |                             *
     18       0.29908      0.31125      0.12890      0.13129      1.00000 |                             *
     19       0.29551      0.30816      0.12820      0.13071      1.00000 |                            *
     20       0.29220      0.30577      0.12816      0.13055      1.00000 |                            *
     30       0.27001      0.29061      0.12509      0.12850      1.00000 |                           *
     40       0.25755      0.28455      0.12075      0.12735      1.00000 |                          *
     50       0.24556      0.28127      0.11486      0.12523      1.00000 |                          *
     60       0.23654      0.27905      0.11011      0.12580      1.00000 |                         *
     70       0.22927      0.27833      0.10695      0.12547      1.00000 |                         *
     80       0.22336      0.27832      0.10327      0.12637      1.00000 |                         *
     90       0.21628      0.27851      0.09827      0.12613      1.00000 |                         *
    100       0.21231      0.27845      0.09659      0.12621      1.00000 |                         *
    110       0.20790      0.27883      0.09389      0.12637      1.00000 |                         *
    120       0.20369      0.27913      0.09168      0.12621      1.00000 |                         *
    130       0.19885      0.27985      0.08779      0.12654      1.00000 |                          *
    140       0.19458      0.27991      0.08517      0.12645      1.00000 |                          *
    150       0.19113      0.28044      0.08312      0.12695      1.00000 |                          *
