
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0557
 WORKCLASS$       0.0554
 NATIVE_COUNTRY$  0.0168

                    Test
 -----------------------
 OCCUPATION$      0.0616
 WORKCLASS$       0.0615
 NATIVE_COUNTRY$  0.0182


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50508      0.50728      0.23929      0.23923      1.00000 |                                               *
      2       0.47169      0.47547      0.23929      0.23923      1.00000 |                                            *
      3       0.44480      0.44972      0.23929      0.23923      1.00000 |                                          *
      4       0.42284      0.42886      0.19155      0.19255      1.00000 |                                        *
      5       0.40437      0.41171      0.17853      0.18157      1.00000 |                                      *
      6       0.38833      0.39694      0.17464      0.17969      1.00000 |                                     *
      7       0.37464      0.38432      0.14663      0.15610      1.00000 |                                   *
      8       0.36270      0.37327      0.14106      0.15217      1.00000 |                                  *
      9       0.35231      0.36383      0.13877      0.14873      1.00000 |                                 *
     10       0.34329      0.35570      0.13738      0.14767      1.00000 |                                 *
     11       0.33515      0.34841      0.13656      0.14717      1.00000 |                                *
     12       0.32764      0.34173      0.13426      0.14464      1.00000 |                               *
     13       0.32136      0.33617      0.13373      0.14398      1.00000 |                               *
     14       0.31573      0.33131      0.13103      0.14218      1.00000 |                              *
     15       0.31074      0.32698      0.13021      0.14152      1.00000 |                              *
     16       0.30597      0.32270      0.12747      0.14029      1.00000 |                              *
     17       0.30168      0.31932      0.12730      0.14013      1.00000 |                             *
     18       0.29780      0.31622      0.12718      0.13825      1.00000 |                             *
     19       0.29439      0.31368      0.12673      0.13849      1.00000 |                             *
     20       0.29121      0.31124      0.12665      0.13833      1.00000 |                            *
     30       0.26883      0.29642      0.12104      0.13563      1.00000 |                           *
     40       0.25478      0.28855      0.11551      0.13366      1.00000 |                          *
     50       0.24393      0.28519      0.11183      0.13333      1.00000 |                          *
     60       0.23511      0.28314      0.10740      0.13153      1.00000 |                          *
     70       0.22787      0.28209      0.10392      0.13235      1.00000 |                          *
     80       0.22226      0.28175      0.10089      0.13161      1.00000 |                          *
     90       0.21718      0.28201      0.09909      0.13153      1.00000 |                          *
    100       0.21195      0.28189      0.09528      0.13178      1.00000 |                          *
    110       0.20755      0.28176      0.09291      0.13153      1.00000 |                          *
    120       0.20281      0.28207      0.09086      0.13194      1.00000 |                          *
    130       0.19975      0.28226      0.08840      0.13235      1.00000 |                          *
    140       0.19727      0.28249      0.08673      0.13251      1.00000 |                          *
    150       0.19425      0.28272      0.08505      0.13243      1.00000 |                          *
    160       0.19196      0.28336      0.08370      0.13194      1.00000 |                          *
    170       0.18908      0.28412      0.08226      0.13161      1.00000 |                          *
    180       0.18468      0.28530      0.07944      0.13161      1.00000 |                          *
    190       0.17905      0.28639      0.07587      0.13317      1.00000 |                          *
    200       0.17458      0.28728      0.07338      0.13382      1.00000 |                          *
    210       0.17188      0.28793      0.07125      0.13350      1.00000 |                          *
    220       0.16808      0.28951      0.06854      0.13350      1.00000 |                          *
    230       0.16358      0.29054      0.06568      0.13399      1.00000 |                          *
    240       0.16117      0.29132      0.06429      0.13342      1.00000 |                           *
    250       0.15876      0.29208      0.06228      0.13333      1.00000 |                           *
    260       0.15611      0.29322      0.06072      0.13342      1.00000 |                           *
    270       0.15366      0.29415      0.05921      0.13432      1.00000 |                           *
    280       0.15107      0.29451      0.05798      0.13456      1.00000 |                           *
    290       0.14614      0.29539      0.05507      0.13382      1.00000 |                           *
    300       0.14416      0.29623      0.05430      0.13399      1.00000 |                           *
    310       0.14188      0.29700      0.05253      0.13399      1.00000 |                           *
    320       0.13942      0.29809      0.05077      0.13407      1.00000 |                           *
    330       0.13751      0.29918      0.05004      0.13415      1.00000 |                           *
    340       0.13581      0.29987      0.04914      0.13415      1.00000 |                           *
    350       0.13348      0.30087      0.04774      0.13481      1.00000 |                           *
    360       0.13237      0.30124      0.04705      0.13497      1.00000 |                            *
    370       0.12956      0.30246      0.04549      0.13440      1.00000 |                            *
    380       0.12734      0.30397      0.04475      0.13604      1.00000 |                            *
    390       0.12422      0.30533      0.04201      0.13571      1.00000 |                            *
    400       0.12186      0.30681      0.04074      0.13546      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.10      3.90  WORKCLASS$
    400      1    400      1      7      3.70      4.30  EDUCATION$
    400      1    400      1      6      3.31      4.69  OCCUPATION$
    400      1    400      1      7      3.22      4.78  FNLWGT
    398      1    400      1      7      4.21      3.78  MARITAL_STATUS$
    393      1    400      1      7      3.25      4.67  AGE
    388      1    400      1      7      4.24      3.65  RELATIONSHIP$
    387      1    400      1      7      3.76      4.11  HOURS_PER_WEEK
    340      2    400      1      7      5.48      2.14  RACE$
    332      1    399      1      7      4.79      2.66  EDUCATION_NUM
    227      1    400      1      7      3.98      2.28  CAPITAL_GAIN
    218      1    400      1      7      4.82      1.73  NATIVE_COUNTRY$
    213      2    398      2      7      5.54      1.31  SEX$
    172      1    398      1      7      4.09      1.68  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    21 terminal nodes
    Largest :   120 terminal nodes
    Average :     78.76750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 114 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 114 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 114

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 62614 tree / 54060 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          114      0.28153
                  ROC          114      0.92586
                 Lift           68      3.91304
              KS-stat          116      0.69198
          Class.Error           91      0.13120

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50508     0.50728     0.90922     0.89434     3.79649     3.66741     0.64904     0.63012     0.23929     0.23923
     10     0.34329     0.35570     0.92782     0.91453     3.90600     3.80035     0.68544     0.66061     0.13738     0.14767
     20     0.29121     0.31124     0.93397     0.91790     3.93386     3.81376     0.70144     0.67470     0.12665     0.13833
     30     0.26883     0.29642     0.93992     0.92039     3.95553     3.82118     0.71847     0.67897     0.12104     0.13563
     40     0.25478     0.28855     0.94549     0.92330     3.98563     3.86230     0.73624     0.68474     0.11551     0.13366
     50     0.24393     0.28519     0.95007     0.92438     4.01027     3.88786     0.75115     0.68679     0.11183     0.13333
