
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0558
 WORKCLASS$       0.0558
 NATIVE_COUNTRY$  0.0176

                    Test
 -----------------------
 OCCUPATION$      0.0589
 WORKCLASS$       0.0587
 NATIVE_COUNTRY$  0.0177


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50547      0.50659      0.23929      0.23923      1.00000 |                                               *
      2       0.47216      0.47431      0.23929      0.23923      1.00000 |                                            *
      3       0.44491      0.44828      0.23929      0.23923      1.00000 |                                         *
      4       0.42302      0.42741      0.18741      0.18862      1.00000 |                                       *
      5       0.40425      0.40965      0.17738      0.18075      1.00000 |                                      *
      6       0.38839      0.39482      0.17488      0.17846      1.00000 |                                    *
      7       0.37492      0.38215      0.17386      0.17756      1.00000 |                                   *
      8       0.36327      0.37119      0.14712      0.15070      1.00000 |                                  *
      9       0.35259      0.36148      0.14123      0.14701      1.00000 |                                 *
     10       0.34356      0.35332      0.13811      0.14414      1.00000 |                                *
     11       0.33547      0.34605      0.13738      0.14390      1.00000 |                                *
     12       0.32819      0.33964      0.13476      0.14136      1.00000 |                               *
     13       0.32180      0.33432      0.13439      0.14029      1.00000 |                               *
     14       0.31610      0.32957      0.13308      0.13939      1.00000 |                              *
     15       0.31108      0.32513      0.13177      0.13833      1.00000 |                              *
     16       0.30655      0.32124      0.13111      0.13882      1.00000 |                             *
     17       0.30236      0.31775      0.12829      0.13645      1.00000 |                             *
     18       0.29858      0.31471      0.12759      0.13538      1.00000 |                             *
     19       0.29516      0.31196      0.12648      0.13546      1.00000 |                             *
     20       0.29195      0.30955      0.12591      0.13546      1.00000 |                            *
     30       0.27162      0.29581      0.12210      0.13350      1.00000 |                           *
     40       0.25796      0.28885      0.11760      0.13243      1.00000 |                          *
     50       0.24714      0.28569      0.11322      0.13014      1.00000 |                          *
     60       0.23918      0.28373      0.10982      0.12883      1.00000 |                          *
     70       0.23264      0.28266      0.10675      0.12998      1.00000 |                          *
     80       0.22826      0.28216      0.10421      0.12948      1.00000 |                          *
     90       0.22221      0.28205      0.10069      0.12867      1.00000 |                          *
    100       0.21816      0.28215      0.09749      0.12924      1.00000 |                          *
    110       0.21344      0.28277      0.09483      0.12907      1.00000 |                          *
    120       0.20985      0.28270      0.09311      0.12801      1.00000 |                          *
    130       0.20623      0.28314      0.09152      0.12834      1.00000 |                          *
    140       0.20306      0.28360      0.08955      0.12924      1.00000 |                          *
    150       0.19691      0.28401      0.08562      0.12891      1.00000 |                          *
