
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0572
 WORKCLASS$       0.0571
 NATIVE_COUNTRY$  0.0167

                    Test
 -----------------------
 OCCUPATION$      0.0555
 WORKCLASS$       0.0553
 NATIVE_COUNTRY$  0.0167


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50632      0.50671      0.23929      0.23923      1.00000 |                                               *
      2       0.47322      0.47447      0.23929      0.23923      1.00000 |                                            *
      3       0.44696      0.44892      0.23929      0.23923      1.00000 |                                          *
      4       0.42525      0.42766      0.19421      0.19517      1.00000 |                                        *
      5       0.40724      0.41030      0.17943      0.17985      1.00000 |                                      *
      6       0.39094      0.39457      0.17750      0.17781      1.00000 |                                    *
      7       0.37741      0.38176      0.15695      0.15651      1.00000 |                                   *
      8       0.36529      0.37023      0.14671      0.14709      1.00000 |                                  *
      9       0.35497      0.36049      0.14385      0.14496      1.00000 |                                 *
     10       0.34592      0.35185      0.14147      0.14226      1.00000 |                                *
     11       0.33800      0.34443      0.14061      0.14062      1.00000 |                                *
     12       0.33099      0.33792      0.13869      0.13866      1.00000 |                               *
     13       0.32452      0.33204      0.13742      0.13767      1.00000 |                              *
     14       0.31887      0.32705      0.13611      0.13759      1.00000 |                              *
     15       0.31387      0.32235      0.13316      0.13604      1.00000 |                              *
     16       0.30908      0.31836      0.13115      0.13391      1.00000 |                             *
     17       0.30484      0.31478      0.13070      0.13301      1.00000 |                             *
     18       0.30109      0.31159      0.12980      0.13268      1.00000 |                             *
     19       0.29758      0.30831      0.12968      0.13235      1.00000 |                            *
     20       0.29418      0.30570      0.12910      0.13137      1.00000 |                            *
     30       0.27309      0.29088      0.12583      0.12850      1.00000 |                           *
     40       0.25901      0.28299      0.11940      0.12596      1.00000 |                          *
     50       0.24812      0.27934      0.11514      0.12449      1.00000 |                         *
     60       0.23954      0.27818      0.11121      0.12400      1.00000 |                         *
     70       0.23380      0.27752      0.10826      0.12391      1.00000 |                         *
     80       0.22799      0.27746      0.10540      0.12416      1.00000 |                         *
     90       0.22398      0.27681      0.10376      0.12351      1.00000 |                         *
    100       0.21894      0.27635      0.10118      0.12383      1.00000 |                         *
    110       0.21590      0.27650      0.09979      0.12432      1.00000 |                         *
    120       0.21045      0.27729      0.09606      0.12449      1.00000 |                         *
    130       0.20768      0.27719      0.09512      0.12523      1.00000 |                         *
    140       0.20402      0.27787      0.09319      0.12621      1.00000 |                         *
    150       0.19955      0.27821      0.08943      0.12686      1.00000 |                         *
    160       0.19599      0.27885      0.08730      0.12637      1.00000 |                         *
    170       0.19036      0.27940      0.08292      0.12678      1.00000 |                         *
    180       0.18732      0.27983      0.08083      0.12588      1.00000 |                          *
    190       0.18375      0.28085      0.07858      0.12719      1.00000 |                          *
    200       0.17984      0.28139      0.07620      0.12875      1.00000 |                          *
    210       0.17681      0.28251      0.07420      0.12834      1.00000 |                          *
    220       0.17371      0.28309      0.07239      0.12932      1.00000 |                          *
    230       0.17111      0.28374      0.06998      0.12883      1.00000 |                          *
    240       0.16694      0.28428      0.06723      0.12768      1.00000 |                          *
    250       0.16442      0.28509      0.06605      0.12834      1.00000 |                          *
