
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0580
 WORKCLASS$       0.0579
 NATIVE_COUNTRY$  0.0174

                    Test
 -----------------------
 OCCUPATION$      0.0583
 WORKCLASS$       0.0580
 NATIVE_COUNTRY$  0.0191


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50577      0.50650      0.23929      0.23923      1.00000 |                                               *
      2       0.47283      0.47446      0.23929      0.23923      1.00000 |                                            *
      3       0.44622      0.44861      0.23929      0.23923      1.00000 |                                          *
      4       0.42427      0.42714      0.18614      0.18624      1.00000 |                                       *
      5       0.40556      0.40948      0.17857      0.17912      1.00000 |                                      *
      6       0.39002      0.39434      0.17578      0.17748      1.00000 |                                    *
      7       0.37626      0.38176      0.17521      0.17649      1.00000 |                                   *
      8       0.36446      0.37086      0.14970      0.15029      1.00000 |                                  *
      9       0.35427      0.36155      0.14647      0.14832      1.00000 |                                 *
     10       0.34516      0.35328      0.14229      0.14226      1.00000 |                                *
     11       0.33708      0.34608      0.14053      0.13972      1.00000 |                                *
     12       0.32979      0.33949      0.13869      0.13784      1.00000 |                               *
     13       0.32351      0.33403      0.13791      0.13776      1.00000 |                               *
     14       0.31781      0.32915      0.13508      0.13571      1.00000 |                              *
     15       0.31294      0.32493      0.13271      0.13374      1.00000 |                              *
     16       0.30836      0.32087      0.13246      0.13194      1.00000 |                             *
     17       0.30383      0.31709      0.13115      0.13137      1.00000 |                             *
     18       0.30001      0.31421      0.13046      0.13129      1.00000 |                             *
     19       0.29664      0.31162      0.13021      0.13129      1.00000 |                             *
     20       0.29349      0.30903      0.12956      0.12998      1.00000 |                            *
     30       0.27244      0.29486      0.12456      0.12826      1.00000 |                           *
     40       0.25811      0.28767      0.11899      0.12482      1.00000 |                          *
     50       0.24691      0.28451      0.11457      0.12326      1.00000 |                          *
     60       0.23800      0.28312      0.11166      0.12449      1.00000 |                          *
     70       0.23137      0.28168      0.10826      0.12523      1.00000 |                          *
     80       0.22620      0.28136      0.10609      0.12506      1.00000 |                          *
     90       0.22228      0.28144      0.10405      0.12596      1.00000 |                          *
    100       0.21739      0.28132      0.10114      0.12563      1.00000 |                          *
    110       0.21233      0.28167      0.09770      0.12580      1.00000 |                          *
    120       0.20842      0.28155      0.09557      0.12580      1.00000 |                          *
    130       0.20553      0.28181      0.09299      0.12588      1.00000 |                          *
    140       0.20065      0.28238      0.09008      0.12596      1.00000 |                          *
    150       0.19565      0.28334      0.08746      0.12695      1.00000 |                          *
