
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0581
 WORKCLASS$       0.0580
 NATIVE_COUNTRY$  0.0180

                    Test
 -----------------------
 OCCUPATION$      0.0567
 WORKCLASS$       0.0565
 NATIVE_COUNTRY$  0.0191


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50509      0.50712      0.23929      0.23923      1.00000 |                                               *
      2       0.47166      0.47562      0.23929      0.23923      1.00000 |                                            *
      3       0.44454      0.45038      0.23929      0.23923      1.00000 |                                          *
      4       0.42254      0.42993      0.19057      0.19337      1.00000 |                                        *
      5       0.40373      0.41221      0.18000      0.18411      1.00000 |                                      *
      6       0.38773      0.39768      0.17570      0.18165      1.00000 |                                     *
      7       0.37402      0.38484      0.17325      0.17944      1.00000 |                                   *
      8       0.36206      0.37371      0.14344      0.15381      1.00000 |                                  *
      9       0.35144      0.36414      0.14254      0.15348      1.00000 |                                 *
     10       0.34239      0.35591      0.13897      0.14848      1.00000 |                                 *
     11       0.33436      0.34864      0.13648      0.14464      1.00000 |                                *
     12       0.32706      0.34205      0.13512      0.14283      1.00000 |                               *
     13       0.32074      0.33646      0.13377      0.14152      1.00000 |                               *
     14       0.31476      0.33128      0.13103      0.13915      1.00000 |                              *
     15       0.30971      0.32689      0.12992      0.13874      1.00000 |                              *
     16       0.30501      0.32275      0.12972      0.13825      1.00000 |                              *
     17       0.30088      0.31940      0.12931      0.13817      1.00000 |                             *
     18       0.29682      0.31635      0.12902      0.13841      1.00000 |                             *
     19       0.29319      0.31353      0.12788      0.13849      1.00000 |                             *
     20       0.28986      0.31102      0.12689      0.13800      1.00000 |                            *
     30       0.26851      0.29644      0.12194      0.13743      1.00000 |                           *
     40       0.25537      0.28857      0.11600      0.13563      1.00000 |                          *
     50       0.24299      0.28453      0.11137      0.13333      1.00000 |                          *
     60       0.23496      0.28185      0.10843      0.13268      1.00000 |                          *
     70       0.22844      0.28054      0.10581      0.13243      1.00000 |                          *
     80       0.22182      0.28021      0.10142      0.13309      1.00000 |                          *
     90       0.21530      0.28033      0.09799      0.13219      1.00000 |                          *
    100       0.21101      0.28031      0.09541      0.13260      1.00000 |                          *
    110       0.20824      0.28044      0.09381      0.13251      1.00000 |                          *
    120       0.20478      0.28088      0.09233      0.13292      1.00000 |                          *
    130       0.20134      0.28130      0.09053      0.13366      1.00000 |                          *
    140       0.19808      0.28171      0.08820      0.13309      1.00000 |                          *
    150       0.19168      0.28284      0.08484      0.13481      1.00000 |                          *
    160       0.18654      0.28396      0.08181      0.13456      1.00000 |                          *
    170       0.18072      0.28486      0.07714      0.13481      1.00000 |                          *
    180       0.17664      0.28596      0.07510      0.13473      1.00000 |                          *
    190       0.17373      0.28693      0.07309      0.13481      1.00000 |                          *
    200       0.16979      0.28760      0.07112      0.13423      1.00000 |                          *
    210       0.16683      0.28851      0.06957      0.13415      1.00000 |                          *
    220       0.16238      0.28967      0.06625      0.13448      1.00000 |                          *
    230       0.16015      0.29041      0.06531      0.13473      1.00000 |                          *
    240       0.15794      0.29138      0.06384      0.13546      1.00000 |                           *
    250       0.15536      0.29225      0.06261      0.13522      1.00000 |                           *
    260       0.15185      0.29316      0.06040      0.13514      1.00000 |                           *
    270       0.14813      0.29428      0.05696      0.13546      1.00000 |                           *
    280       0.14569      0.29496      0.05516      0.13595      1.00000 |                           *
    290       0.14218      0.29608      0.05319      0.13530      1.00000 |                           *
    300       0.14052      0.29665      0.05237      0.13505      1.00000 |                           *
    310       0.13896      0.29741      0.05143      0.13563      1.00000 |                           *
    320       0.13592      0.29828      0.04963      0.13587      1.00000 |                           *
    330       0.13367      0.29948      0.04778      0.13628      1.00000 |                           *
    340       0.13140      0.30044      0.04664      0.13587      1.00000 |                           *
    350       0.12852      0.30147      0.04471      0.13604      1.00000 |                            *
    360       0.12592      0.30252      0.04275      0.13636      1.00000 |                            *
    370       0.12373      0.30353      0.04074      0.13767      1.00000 |                            *
    380       0.12116      0.30467      0.03935      0.13686      1.00000 |                            *
    390       0.11895      0.30588      0.03788      0.13800      1.00000 |                            *
    400       0.11722      0.30693      0.03722      0.13898      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.03      3.98  WORKCLASS$
    400      1    400      1      7      3.67      4.33  EDUCATION$
    400      1    400      1      6      3.34      4.66  OCCUPATION$
    399      1    400      1      7      3.17      4.82  FNLWGT
    398      1    400      1      7      3.86      4.12  HOURS_PER_WEEK
    397      1    400      1      7      4.06      3.92  MARITAL_STATUS$
    396      1    400      1      7      3.28      4.67  AGE
    391      1    400      1      7      4.31      3.61  RELATIONSHIP$
    343      1    400      2      7      5.28      2.33  RACE$
    327      1    398      1      7      5.28      2.22  EDUCATION_NUM
    225      1    396      1      7      3.92      2.30  CAPITAL_GAIN
    218      1    396      1      7      4.57      1.87  NATIVE_COUNTRY$
    211      5    400      2      7      5.57      1.28  SEX$
    206      1    400      1      7      4.18      1.97  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    24 terminal nodes
    Largest :   125 terminal nodes
    Average :     79.99250 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 172 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 172 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 94

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 63594 tree / 55189 categorical splits

 Mean time per tree: 00:00:00.01
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           94      0.28015
                  ROC           99      0.92674
                 Lift          172      3.87539
              KS-stat           97      0.69090
          Class.Error           89      0.13194

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50509     0.50712     0.91177     0.89995     3.77242     3.64110     0.63894     0.62202     0.23929     0.23923
     10     0.34239     0.35591     0.92790     0.91331     3.85511     3.71447     0.68660     0.65791     0.13897     0.14848
     20     0.28986     0.31102     0.93460     0.91773     3.96045     3.78295     0.70309     0.66681     0.12689     0.13800
     30     0.26851     0.29644     0.93973     0.92004     3.97365     3.79322     0.71795     0.67201     0.12194     0.13743
     40     0.25537     0.28857     0.94481     0.92296     3.99932     3.79664     0.73372     0.68331     0.11600     0.13563
     50     0.24299     0.28453     0.95037     0.92458     4.03867     3.82232     0.75142     0.68649     0.11137     0.13333
     60     0.23496     0.28185     0.95365     0.92584     4.07290     3.85484     0.75880     0.68736     0.10843     0.13268
     70     0.22844     0.28054     0.95653     0.92652     4.09001     3.86340     0.76622     0.68859     0.10581     0.13243
     80     0.22182     0.28021     0.95950     0.92670     4.10370     3.86854     0.77648     0.68778     0.10142     0.13309
     89     0.21599     0.28030     0.96206     0.92661     4.12081     3.86854     0.78520     0.68966     0.09827     0.13194
     90     0.21530     0.28033     0.96240     0.92661     4.12389     3.85827     0.78646     0.68989     0.09799     0.13219
     94     0.21430     0.28015     0.96269     0.92674     4.12936     3.85656     0.78810     0.68912     0.09758     0.13210
     97     0.21257     0.28032     0.96350     0.92668     4.12731     3.85142     0.79022     0.69090     0.09614     0.13251
