
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0581
 WORKCLASS$       0.0580
 NATIVE_COUNTRY$  0.0180

                    Test
 -----------------------
 OCCUPATION$      0.0567
 WORKCLASS$       0.0565
 NATIVE_COUNTRY$  0.0191


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50541      0.50724      0.23929      0.23923      1.00000 |                                               *
      2       0.47213      0.47578      0.23929      0.23923      1.00000 |                                            *
      3       0.44522      0.45055      0.23929      0.23923      1.00000 |                                          *
      4       0.42316      0.42997      0.19298      0.19500      1.00000 |                                        *
      5       0.40454      0.41239      0.18070      0.18346      1.00000 |                                      *
      6       0.38874      0.39795      0.17677      0.18141      1.00000 |                                     *
      7       0.37507      0.38494      0.17386      0.17993      1.00000 |                                   *
      8       0.36326      0.37398      0.14438      0.15446      1.00000 |                                  *
      9       0.35264      0.36442      0.14335      0.15397      1.00000 |                                 *
     10       0.34359      0.35612      0.13951      0.14848      1.00000 |                                 *
     11       0.33556      0.34893      0.13688      0.14423      1.00000 |                                *
     12       0.32814      0.34250      0.13492      0.14242      1.00000 |                               *
     13       0.32183      0.33690      0.13324      0.14087      1.00000 |                               *
     14       0.31611      0.33194      0.13193      0.13948      1.00000 |                              *
     15       0.31109      0.32749      0.13037      0.13841      1.00000 |                              *
     16       0.30656      0.32354      0.12947      0.13800      1.00000 |                              *
     17       0.30250      0.32018      0.12947      0.13825      1.00000 |                             *
     18       0.29848      0.31702      0.12906      0.13800      1.00000 |                             *
     19       0.29488      0.31412      0.12853      0.13743      1.00000 |                             *
     20       0.29169      0.31165      0.12775      0.13702      1.00000 |                            *
     30       0.27140      0.29723      0.12321      0.13669      1.00000 |                           *
     40       0.25770      0.28890      0.11703      0.13456      1.00000 |                          *
     50       0.24532      0.28446      0.11228      0.13350      1.00000 |                          *
     60       0.23739      0.28177      0.10863      0.13276      1.00000 |                          *
     70       0.23023      0.28073      0.10589      0.13268      1.00000 |                          *
     80       0.22450      0.28058      0.10314      0.13423      1.00000 |                          *
     90       0.21909      0.28090      0.09995      0.13284      1.00000 |                          *
    100       0.21368      0.28142      0.09655      0.13358      1.00000 |                          *
    110       0.20918      0.28164      0.09385      0.13432      1.00000 |                          *
    120       0.20655      0.28181      0.09287      0.13350      1.00000 |                          *
    130       0.20311      0.28239      0.09053      0.13358      1.00000 |                          *
    140       0.20024      0.28271      0.08914      0.13358      1.00000 |                          *
    150       0.19767      0.28330      0.08697      0.13366      1.00000 |                          *
