
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0580
 WORKCLASS$       0.0578
 NATIVE_COUNTRY$  0.0178

                    Test
 -----------------------
 OCCUPATION$      0.0593
 WORKCLASS$       0.0589
 NATIVE_COUNTRY$  0.0162


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50551      0.50720      0.23929      0.23923      1.00000 |                                               *
      2       0.47203      0.47526      0.23929      0.23923      1.00000 |                                            *
      3       0.44491      0.44929      0.23929      0.23923      1.00000 |                                          *
      4       0.42296      0.42822      0.18582      0.18591      1.00000 |                                        *
      5       0.40424      0.41025      0.17869      0.17961      1.00000 |                                      *
      6       0.38848      0.39555      0.17677      0.17674      1.00000 |                                    *
      7       0.37486      0.38298      0.17501      0.17527      1.00000 |                                   *
      8       0.36283      0.37198      0.14196      0.14709      1.00000 |                                  *
      9       0.35251      0.36249      0.13877      0.14521      1.00000 |                                 *
     10       0.34342      0.35412      0.13758      0.14373      1.00000 |                                 *
     11       0.33545      0.34702      0.13705      0.14316      1.00000 |                                *
     12       0.32818      0.34048      0.13467      0.14136      1.00000 |                               *
     13       0.32172      0.33470      0.13361      0.14013      1.00000 |                               *
     14       0.31605      0.32960      0.13250      0.13890      1.00000 |                              *
     15       0.31082      0.32513      0.12960      0.13620      1.00000 |                              *
     16       0.30623      0.32145      0.12890      0.13620      1.00000 |                             *
     17       0.30209      0.31783      0.12829      0.13554      1.00000 |                             *
     18       0.29815      0.31468      0.12747      0.13546      1.00000 |                             *
     19       0.29462      0.31203      0.12673      0.13571      1.00000 |                             *
     20       0.29126      0.30957      0.12513      0.13514      1.00000 |                            *
     30       0.27015      0.29508      0.12087      0.13489      1.00000 |                           *
     40       0.25761      0.28826      0.11756      0.13194      1.00000 |                          *
     50       0.24683      0.28443      0.11244      0.13079      1.00000 |                          *
     60       0.23866      0.28194      0.10859      0.13063      1.00000 |                          *
     70       0.23135      0.28050      0.10511      0.13096      1.00000 |                          *
     80       0.22487      0.27976      0.10212      0.12932      1.00000 |                         *
     90       0.21997      0.27952      0.10036      0.13038      1.00000 |                         *
    100       0.21348      0.27988      0.09696      0.13071      1.00000 |                         *
    110       0.20961      0.28017      0.09438      0.12916      1.00000 |                          *
    120       0.20361      0.28139      0.09123      0.13071      1.00000 |                          *
    130       0.20100      0.28188      0.08984      0.13063      1.00000 |                          *
    140       0.19569      0.28268      0.08730      0.13055      1.00000 |                          *
    150       0.19192      0.28346      0.08492      0.13063      1.00000 |                          *
    160       0.18801      0.28458      0.08263      0.13063      1.00000 |                          *
    170       0.18478      0.28537      0.08026      0.13120      1.00000 |                          *
    180       0.18274      0.28554      0.07944      0.13137      1.00000 |                          *
    190       0.18004      0.28590      0.07809      0.13153      1.00000 |                          *
    200       0.17665      0.28666      0.07579      0.13194      1.00000 |                          *
    210       0.17426      0.28752      0.07489      0.13260      1.00000 |                          *
    220       0.17117      0.28803      0.07272      0.13243      1.00000 |                          *
    230       0.16794      0.28876      0.07047      0.13276      1.00000 |                          *
    240       0.16489      0.28965      0.06822      0.13292      1.00000 |                          *
    250       0.16182      0.29058      0.06650      0.13276      1.00000 |                          *
    260       0.15850      0.29141      0.06470      0.13284      1.00000 |                           *
    270       0.15677      0.29220      0.06379      0.13366      1.00000 |                           *
    280       0.15291      0.29325      0.06085      0.13276      1.00000 |                           *
    290       0.15004      0.29415      0.05909      0.13317      1.00000 |                           *
    300       0.14674      0.29509      0.05659      0.13284      1.00000 |                           *
    310       0.14500      0.29568      0.05552      0.13358      1.00000 |                           *
    320       0.14096      0.29673      0.05294      0.13268      1.00000 |                           *
    330       0.13703      0.29852      0.05024      0.13317      1.00000 |                           *
    340       0.13441      0.29920      0.04832      0.13366      1.00000 |                           *
    350       0.13210      0.30009      0.04647      0.13448      1.00000 |                           *
    360       0.12927      0.30085      0.04394      0.13464      1.00000 |                           *
    370       0.12643      0.30207      0.04234      0.13497      1.00000 |                            *
    380       0.12447      0.30273      0.04086      0.13505      1.00000 |                            *
    390       0.12238      0.30334      0.03976      0.13448      1.00000 |                            *
    400       0.11995      0.30446      0.03812      0.13481      1.00000 |                            *

