
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0555
 WORKCLASS$       0.0552
 NATIVE_COUNTRY$  0.0166

                    Test
 -----------------------
 OCCUPATION$      0.0590
 WORKCLASS$       0.0588
 NATIVE_COUNTRY$  0.0182


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50590      0.50725      0.23929      0.23923      1.00000 |                                               *
      2       0.47265      0.47484      0.23929      0.23923      1.00000 |                                            *
      3       0.44594      0.44921      0.23929      0.23923      1.00000 |                                          *
      4       0.42387      0.42831      0.19396      0.19631      1.00000 |                                        *
      5       0.40528      0.41051      0.17996      0.18141      1.00000 |                                      *
      6       0.38958      0.39582      0.17910      0.17961      1.00000 |                                    *
      7       0.37597      0.38325      0.15384      0.15545      1.00000 |                                   *
      8       0.36413      0.37239      0.14356      0.14644      1.00000 |                                  *
      9       0.35372      0.36303      0.14061      0.14382      1.00000 |                                 *
     10       0.34477      0.35466      0.13991      0.14333      1.00000 |                                 *
     11       0.33672      0.34725      0.13815      0.14316      1.00000 |                                *
     12       0.32935      0.34087      0.13766      0.14201      1.00000 |                               *
     13       0.32297      0.33545      0.13688      0.14193      1.00000 |                               *
     14       0.31710      0.33028      0.13291      0.13776      1.00000 |                              *
     15       0.31196      0.32592      0.13201      0.13694      1.00000 |                              *
     16       0.30733      0.32205      0.13164      0.13669      1.00000 |                             *
     17       0.30299      0.31874      0.13119      0.13604      1.00000 |                             *
     18       0.29907      0.31559      0.13070      0.13628      1.00000 |                             *
     19       0.29560      0.31293      0.12947      0.13546      1.00000 |                             *
     20       0.29216      0.31039      0.12771      0.13514      1.00000 |                            *
     30       0.27154      0.29576      0.12198      0.13202      1.00000 |                           *
     40       0.25756      0.28796      0.11776      0.13129      1.00000 |                          *
     50       0.24712      0.28379      0.11334      0.13014      1.00000 |                          *
     60       0.23858      0.28162      0.10937      0.12989      1.00000 |                          *
     70       0.23217      0.28058      0.10642      0.12875      1.00000 |                          *
     80       0.22676      0.27974      0.10392      0.12883      1.00000 |                         *
     90       0.22237      0.27921      0.10183      0.12850      1.00000 |                         *
    100       0.21635      0.27931      0.09901      0.12801      1.00000 |                         *
    110       0.21190      0.27949      0.09635      0.12891      1.00000 |                         *
    120       0.20812      0.27974      0.09504      0.12957      1.00000 |                         *
    130       0.20224      0.28036      0.09156      0.12858      1.00000 |                          *
    140       0.19707      0.28095      0.08787      0.12826      1.00000 |                          *
    150       0.19095      0.28127      0.08312      0.12826      1.00000 |                          *
    160       0.18494      0.28263      0.07829      0.12948      1.00000 |                          *
    170       0.18081      0.28326      0.07616      0.12989      1.00000 |                          *
    180       0.17615      0.28360      0.07358      0.13022      1.00000 |                          *
    190       0.17263      0.28449      0.07112      0.13055      1.00000 |                          *
    200       0.17073      0.28523      0.07051      0.13071      1.00000 |                          *
    210       0.16742      0.28625      0.06773      0.13096      1.00000 |                          *
    220       0.16459      0.28702      0.06617      0.13137      1.00000 |                          *
    230       0.16166      0.28758      0.06412      0.13170      1.00000 |                          *
    240       0.15861      0.28843      0.06167      0.13251      1.00000 |                          *
    250       0.15595      0.28922      0.05966      0.13251      1.00000 |                          *
    260       0.15395      0.29020      0.05868      0.13284      1.00000 |                          *
    270       0.15156      0.29070      0.05704      0.13260      1.00000 |                           *
    280       0.14869      0.29174      0.05430      0.13382      1.00000 |                           *
    290       0.14601      0.29282      0.05237      0.13399      1.00000 |                           *
    300       0.14270      0.29388      0.04991      0.13473      1.00000 |                           *
    310       0.14160      0.29443      0.04938      0.13464      1.00000 |                           *
