
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0555
 WORKCLASS$       0.0552
 NATIVE_COUNTRY$  0.0166

                    Test
 -----------------------
 OCCUPATION$      0.0590
 WORKCLASS$       0.0588
 NATIVE_COUNTRY$  0.0182


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50554      0.50704      0.23929      0.23923      1.00000 |                                               *
      2       0.47206      0.47445      0.23929      0.23923      1.00000 |                                            *
      3       0.44525      0.44866      0.23929      0.23923      1.00000 |                                         *
      4       0.42310      0.42779      0.19437      0.19607      1.00000 |                                       *
      5       0.40430      0.40997      0.17853      0.18051      1.00000 |                                      *
      6       0.38849      0.39524      0.17709      0.17903      1.00000 |                                    *
      7       0.37479      0.38278      0.15240      0.15479      1.00000 |                                   *
      8       0.36294      0.37191      0.14446      0.14676      1.00000 |                                  *
      9       0.35250      0.36249      0.13996      0.14390      1.00000 |                                 *
     10       0.34335      0.35421      0.13815      0.14349      1.00000 |                                 *
     11       0.33537      0.34706      0.13729      0.14259      1.00000 |                                *
     12       0.32814      0.34097      0.13684      0.14308      1.00000 |                               *
     13       0.32171      0.33537      0.13627      0.14234      1.00000 |                               *
     14       0.31582      0.33024      0.13144      0.13833      1.00000 |                              *
     15       0.31076      0.32614      0.13078      0.13776      1.00000 |                              *
     16       0.30618      0.32225      0.12996      0.13677      1.00000 |                              *
     17       0.30168      0.31870      0.12882      0.13653      1.00000 |                             *
     18       0.29787      0.31583      0.12861      0.13628      1.00000 |                             *
     19       0.29418      0.31299      0.12792      0.13538      1.00000 |                             *
     20       0.29079      0.31058      0.12681      0.13448      1.00000 |                            *
     30       0.26997      0.29599      0.12231      0.13210      1.00000 |                           *
     40       0.25577      0.28797      0.11682      0.13137      1.00000 |                          *
     50       0.24357      0.28324      0.11178      0.12981      1.00000 |                          *
     60       0.23422      0.28119      0.10691      0.12932      1.00000 |                          *
     70       0.22842      0.27963      0.10466      0.12801      1.00000 |                         *
     80       0.22149      0.27909      0.09999      0.12785      1.00000 |                         *
     90       0.21614      0.27860      0.09733      0.12793      1.00000 |                         *
    100       0.21177      0.27882      0.09491      0.12809      1.00000 |                         *
    110       0.20684      0.27908      0.09262      0.12817      1.00000 |                         *
    120       0.20192      0.27992      0.08988      0.12916      1.00000 |                         *
    130       0.19664      0.28048      0.08709      0.12948      1.00000 |                          *
    140       0.19139      0.28050      0.08447      0.12924      1.00000 |                          *
    150       0.18842      0.28094      0.08234      0.12940      1.00000 |                          *
    160       0.18285      0.28149      0.07854      0.12981      1.00000 |                          *
    170       0.18030      0.28216      0.07718      0.12883      1.00000 |                          *
    180       0.17477      0.28340      0.07395      0.12932      1.00000 |                          *
    190       0.17137      0.28399      0.07182      0.12957      1.00000 |                          *
    200       0.16823      0.28469      0.06916      0.12989      1.00000 |                          *
    210       0.16534      0.28533      0.06711      0.12916      1.00000 |                          *
    220       0.16231      0.28560      0.06531      0.12907      1.00000 |                          *
    230       0.15828      0.28675      0.06224      0.12899      1.00000 |                          *
    240       0.15453      0.28796      0.05941      0.12965      1.00000 |                          *
    250       0.15267      0.28895      0.05814      0.12981      1.00000 |                          *
    260       0.14958      0.28997      0.05667      0.13030      1.00000 |                          *
    270       0.14622      0.29101      0.05389      0.13079      1.00000 |                           *
    280       0.14433      0.29172      0.05241      0.13120      1.00000 |                           *
    290       0.13977      0.29297      0.04893      0.13219      1.00000 |                           *
    300       0.13783      0.29387      0.04783      0.13178      1.00000 |                           *
    310       0.13557      0.29485      0.04647      0.13186      1.00000 |                           *
    320       0.13241      0.29598      0.04541      0.13178      1.00000 |                           *
    330       0.13142      0.29674      0.04447      0.13129      1.00000 |                           *
    340       0.12986      0.29761      0.04381      0.13096      1.00000 |                           *
    350       0.12796      0.29805      0.04250      0.13047      1.00000 |                           *
    360       0.12318      0.29930      0.03972      0.13104      1.00000 |                           *
    370       0.12143      0.29993      0.03878      0.13120      1.00000 |                           *
    380       0.11852      0.30157      0.03710      0.13210      1.00000 |                            *
    390       0.11535      0.30227      0.03493      0.13178      1.00000 |                            *
    400       0.11337      0.30320      0.03378      0.13178      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.06      3.94  MARITAL_STATUS$
    400      1    400      1      6      3.09      4.91  OCCUPATION$
    399      1    400      1      6      3.58      4.41  EDUCATION$
    397      1    400      1      7      3.21      4.75  FNLWGT
    395      1    400      1      7      4.36      3.59  WORKCLASS$
    395      1    400      1      7      4.43      3.53  RELATIONSHIP$
    394      1    400      1      7      3.35      4.58  AGE
    392      1    400      1      7      3.73      4.19  HOURS_PER_WEEK
    355      1    399      2      7      5.07      2.60  RACE$
    315      1    400      1      7      4.94      2.41  EDUCATION_NUM
    251      1    399      1      7      4.06      2.48  CAPITAL_GAIN
    220      1    396      1      7      4.61      1.87  NATIVE_COUNTRY$
    217      2    399      2      7      5.57      1.32  SEX$
    168      1    400      1      7      4.08      1.65  CAPITAL_LOSS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    28 terminal nodes
    Largest :   120 terminal nodes
    Average :     82.11750 terminal nodes

 Reconciling 24422 Learn sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.

 Reconciling 12210 Test sample scores across 5 selected models,
 the largest having 102 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 90

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:    24422     24422.00
 N Test  Obs:    12210     12210.00
 Learn Rate :    0.1000000

 Storage requirements: 65294 tree / 56412 categorical splits

 Mean time per tree: 00:00:00.02
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           90      0.27860
                  ROC          102      0.92752
                 Lift          102      3.92331
              KS-stat          101      0.68995
          Class.Error           77      0.12760

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.50554     0.50704     0.91076     0.89949     3.74219     3.64985     0.65565     0.62697     0.23929     0.23923
     10     0.34335     0.35421     0.92737     0.91430     3.88839     3.82605     0.69239     0.65212     0.13815     0.14349
     20     0.29079     0.31058     0.93464     0.91762     3.91034     3.85573     0.70770     0.65997     0.12681     0.13448
     30     0.26997     0.29599     0.93915     0.92000     3.94204     3.85758     0.71872     0.66639     0.12231     0.13210
     40     0.25577     0.28797     0.94500     0.92325     3.98555     3.86511     0.73637     0.67592     0.11682     0.13137
     50     0.24357     0.28324     0.95035     0.92527     4.01985     3.88566     0.75163     0.68135     0.11178     0.12981
     60     0.23422     0.28119     0.95452     0.92618     4.05407     3.88566     0.76419     0.68398     0.10691     0.12932
     70     0.22842     0.27963     0.95680     0.92695     4.06947     3.89593     0.76995     0.68530     0.10466     0.12801
     77     0.22323     0.27903     0.95925     0.92727     4.08487     3.91647     0.77863     0.68723     0.10110     0.12760
     80     0.22149     0.27909     0.96002     0.92723     4.08830     3.91304     0.77987     0.68665     0.09999     0.12785
     90     0.21614     0.27860     0.96226     0.92750     4.10541     3.90962     0.78770     0.68850     0.09733     0.12793
    100     0.21177     0.27882     0.96409     0.92741     4.10712     3.91647     0.79328     0.68985     0.09491     0.12809
    101     0.21166     0.27880     0.96411     0.92743     4.10712     3.91304     0.79322     0.68995     0.09483     0.12801
    102     0.21103     0.27867     0.96432     0.92752     4.10883     3.92331     0.79342     0.68981     0.09450     0.12834
    110     0.20684     0.27908     0.96615     0.92741     4.12081     3.91304     0.79968     0.68801     0.09262     0.12817
    120     0.20192     0.27992     0.96818     0.92711     4.12594     3.91304     0.80731     0.68673     0.08988     0.12916
    130     0.19664     0.28048     0.97051     0.92702     4.13792     3.89250     0.81557     0.68562     0.08709     0.12948
    140     0.19139     0.28050     0.97272     0.92718     4.14990     3.88566     0.82285     0.68473     0.08447     0.12924
