
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0580
 WORKCLASS$       0.0579
 NATIVE_COUNTRY$  0.0174

                    Test
 -----------------------
 OCCUPATION$      0.0583
 WORKCLASS$       0.0580
 NATIVE_COUNTRY$  0.0191


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50557      0.50638      0.23929      0.23923      1.00000 |                                               *
      2       0.47253      0.47437      0.23929      0.23923      1.00000 |                                            *
      3       0.44572      0.44838      0.23929      0.23923      1.00000 |                                          *
      4       0.42356      0.42694      0.18434      0.18411      1.00000 |                                       *
      5       0.40475      0.40914      0.17750      0.17846      1.00000 |                                      *
      6       0.38913      0.39395      0.17492      0.17658      1.00000 |                                    *
      7       0.37519      0.38118      0.17411      0.17559      1.00000 |                                   *
      8       0.36340      0.37021      0.14905      0.14947      1.00000 |                                  *
      9       0.35304      0.36103      0.14344      0.14562      1.00000 |                                 *
     10       0.34396      0.35272      0.14102      0.14218      1.00000 |                                *
     11       0.33583      0.34546      0.13930      0.13956      1.00000 |                                *
     12       0.32851      0.33900      0.13729      0.13784      1.00000 |                               *
     13       0.32200      0.33347      0.13680      0.13669      1.00000 |                               *
     14       0.31619      0.32841      0.13299      0.13325      1.00000 |                              *
     15       0.31092      0.32392      0.13197      0.13358      1.00000 |                              *
     16       0.30642      0.32002      0.13037      0.13129      1.00000 |                             *
     17       0.30218      0.31669      0.12960      0.13170      1.00000 |                             *
     18       0.29843      0.31372      0.12906      0.13137      1.00000 |                             *
     19       0.29489      0.31078      0.12886      0.13063      1.00000 |                            *
     20       0.29166      0.30834      0.12849      0.12973      1.00000 |                            *
     30       0.26978      0.29298      0.12358      0.12735      1.00000 |                           *
     40       0.25526      0.28612      0.11825      0.12391      1.00000 |                          *
     50       0.24382      0.28275      0.11232      0.12457      1.00000 |                          *
     60       0.23649      0.28045      0.11047      0.12400      1.00000 |                          *
     70       0.22904      0.27978      0.10642      0.12514      1.00000 |                          *
     80       0.22271      0.27947      0.10327      0.12580      1.00000 |                         *
     90       0.21835      0.27942      0.10167      0.12547      1.00000 |                         *
    100       0.21419      0.27968      0.09905      0.12531      1.00000 |                          *
    110       0.21036      0.28002      0.09696      0.12637      1.00000 |                          *
    120       0.20516      0.28027      0.09352      0.12621      1.00000 |                          *
    130       0.20113      0.28063      0.09074      0.12662      1.00000 |                          *
    140       0.19708      0.28144      0.08816      0.12686      1.00000 |                          *
    150       0.19307      0.28213      0.08537      0.12686      1.00000 |                          *
