
 The "USE "../Data/Classification/Adult/SAMPLES4/data_tr" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 14 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 24422
 Records Kept in Learning sample: 24422

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 12210
 Records Kept in Test sample: 12210

     Discrete         N Levels
     Variable         in Model
 -----------------------------
 WORKCLASS$                  8
 EDUCATION$                 16
 MARITAL_STATUS$             7
 OCCUPATION$                14
 RELATIONSHIP$               6
 RACE$                       5
 SEX$                        2
 NATIVE_COUNTRY$            40
 CLASS                       2



 ===================
 Cardinality Summary
 ===================

      N  Variable
 ----------------
     40  NATIVE_COUNTRY$
     16  EDUCATION$
     14  OCCUPATION$
      8  WORKCLASS$
      7  MARITAL_STATUS$
      6  RELATIONSHIP$
      5  RACE$
 ----------------

 EXCLUDE NATIVE_COUNTRY$, EDUCATION$, OCCUPATION$, WORKCLASS$, MARITAL_STATUS$, RELATIONSHIP$, RACE$
 Use the above EXCLUDE command to exclude high level categorical variables.

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L        18578  76.07             18578.00  76.07
                 T        (9289  76.08)            (9289.00  76.08)
 1               L         5844  23.93              5844.00  23.93
                 T        (2921  23.92)            (2921.00  23.92)
 -----------------------------------------------------------------
 Totals
 0                        27867  76.07             27867.00  76.07
 1                         8765  23.93              8765.00  23.93
 -----------------------------------------------------------------
 Total                    36632                    36632.00
 Total Learn              24422                    24422.00
 Total Test               12210                    12210.00


 ========================
 Missing Value Prevalence
 ========================

                   Learn
 -----------------------
 OCCUPATION$      0.0573
 WORKCLASS$       0.0572
 NATIVE_COUNTRY$  0.0185

                    Test
 -----------------------
 OCCUPATION$      0.0570
 WORKCLASS$       0.0568
 NATIVE_COUNTRY$  0.0156


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.50567      0.50656      0.23929      0.23923      1.00000 |                                               *
      2       0.47226      0.47440      0.23929      0.23923      1.00000 |                                            *
      3       0.44580      0.44868      0.23929      0.23923      1.00000 |                                          *
      4       0.42337      0.42756      0.18381      0.18534      1.00000 |                                        *
      5       0.40448      0.40963      0.17865      0.18124      1.00000 |                                      *
      6       0.38860      0.39463      0.17632      0.17871      1.00000 |                                    *
      7       0.37492      0.38182      0.17537      0.17821      1.00000 |                                   *
      8       0.36307      0.37087      0.15056      0.15184      1.00000 |                                  *
      9       0.35273      0.36107      0.14217      0.14439      1.00000 |                                 *
     10       0.34339      0.35259      0.13910      0.14177      1.00000 |                                *
     11       0.33529      0.34553      0.13701      0.14079      1.00000 |                                *
     12       0.32784      0.33896      0.13570      0.13939      1.00000 |                               *
     13       0.32127      0.33312      0.13459      0.13792      1.00000 |                               *
     14       0.31535      0.32781      0.13144      0.13366      1.00000 |                              *
     15       0.31033      0.32351      0.13099      0.13358      1.00000 |                              *
     16       0.30576      0.31958      0.13062      0.13292      1.00000 |                             *
     17       0.30155      0.31590      0.13046      0.13317      1.00000 |                             *
     18       0.29754      0.31268      0.13017      0.13235      1.00000 |                             *
     19       0.29400      0.30988      0.12960      0.13178      1.00000 |                            *
     20       0.29089      0.30736      0.12874      0.13186      1.00000 |                            *
     30       0.26971      0.29181      0.12440      0.13055      1.00000 |                           *
     40       0.25692      0.28565      0.12083      0.12965      1.00000 |                          *
     50       0.24616      0.28179      0.11637      0.12842      1.00000 |                          *
     60       0.23664      0.27992      0.11129      0.12678      1.00000 |                          *
     70       0.22878      0.27883      0.10650      0.12776      1.00000 |                         *
     80       0.22043      0.27873      0.10114      0.12645      1.00000 |                         *
     90       0.21440      0.27851      0.09749      0.12580      1.00000 |                         *
    100       0.20991      0.27805      0.09450      0.12498      1.00000 |                         *
    110       0.20595      0.27857      0.09283      0.12457      1.00000 |                         *
    120       0.20033      0.27932      0.08840      0.12539      1.00000 |                         *
    130       0.19405      0.27992      0.08410      0.12588      1.00000 |                          *
    140       0.18942      0.27994      0.08144      0.12703      1.00000 |                          *
    150       0.18619      0.28051      0.08013      0.12735      1.00000 |                          *
    160       0.18378      0.28136      0.07845      0.12735      1.00000 |                          *
    170       0.17980      0.28225      0.07620      0.12686      1.00000 |                          *
    180       0.17586      0.28313      0.07362      0.12801      1.00000 |                          *
    190       0.17298      0.28381      0.07170      0.12867      1.00000 |                          *
    200       0.16827      0.28510      0.06809      0.12948      1.00000 |                          *
    210       0.16489      0.28577      0.06592      0.12998      1.00000 |                          *
    220       0.16151      0.28692      0.06367      0.12973      1.00000 |                          *
    230       0.16005      0.28754      0.06294      0.13047      1.00000 |                          *
    240       0.15689      0.28839      0.06085      0.13022      1.00000 |                          *
    250       0.15225      0.28950      0.05761      0.13047      1.00000 |                          *
    260       0.14916      0.29035      0.05552      0.13071      1.00000 |                           *
    270       0.14696      0.29112      0.05446      0.13038      1.00000 |                           *
    280       0.14424      0.29245      0.05258      0.13129      1.00000 |                           *
    290       0.14058      0.29403      0.04967      0.13210      1.00000 |                           *
    300       0.13738      0.29512      0.04795      0.13161      1.00000 |                           *
    310       0.13596      0.29604      0.04729      0.13145      1.00000 |                           *
    320       0.13336      0.29739      0.04557      0.13235      1.00000 |                           *
    330       0.13176      0.29832      0.04459      0.13186      1.00000 |                           *
    340       0.12824      0.29941      0.04222      0.13227      1.00000 |                           *
    350       0.12568      0.30077      0.04078      0.13292      1.00000 |                           *
    360       0.12286      0.30145      0.03861      0.13366      1.00000 |                            *
    370       0.12057      0.30255      0.03763      0.13325      1.00000 |                            *
    380       0.11964      0.30348      0.03726      0.13301      1.00000 |                            *
    390       0.11695      0.30482      0.03566      0.13309      1.00000 |                            *
    400       0.11477      0.30593      0.03448      0.13276      1.00000 |                            *

 Core TN model building:          8.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      4.06      3.94  WORKCLASS$
    400      1    400      1      7      3.76      4.24  EDUCATION$
    400      1    400      2      6      3.28      4.72  OCCUPATION$
    400      1    400      1      7      3.25      4.75  FNLWGT
    400      1    400      1      6      2.98      5.03  AGE
    394      1    400      1      7      4.19      3.76  MARITAL_STATUS$
    392      1    400      1      7      3.95      3.97  HOURS_PER_WEEK
    389      1    400      1      7      4.35      3.55  RELATIONSHIP$
    327      6    400      1      7      5.01      2.45  RACE$
    325      1    400      1      7      5.21      2.27  EDUCATION_NUM
    229      1    397      1      7      4.10      2.23  CAPITAL_GAIN
