
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59215      0.59950      0.35163      0.35163      1.00000 |                                               *
      2       0.54738      0.56135      0.35163      0.35163      1.00000 |                                            *
      3       0.51005      0.53019      0.17697      0.20042      1.00000 |                                         *
      4       0.47848      0.50501      0.13544      0.17098      1.00000 |                                       *
      5       0.45018      0.48260      0.12177      0.16257      1.00000 |                                      *
      6       0.42518      0.46282      0.11472      0.15815      1.00000 |                                    *
      7       0.40426      0.44653      0.10967      0.15184      1.00000 |                                   *
      8       0.38571      0.43270      0.10599      0.14953      1.00000 |                                  *
      9       0.36908      0.42036      0.10410      0.14784      1.00000 |                                 *
     10       0.35405      0.40927      0.10221      0.14469      1.00000 |                                *
     11       0.34064      0.40005      0.09916      0.14490      1.00000 |                               *
     12       0.32817      0.39145      0.09821      0.14469      1.00000 |                              *
     13       0.31606      0.38411      0.09464      0.14343      1.00000 |                              *
     14       0.30631      0.37852      0.09274      0.14259      1.00000 |                             *
     15       0.29685      0.37275      0.09159      0.14111      1.00000 |                             *
     16       0.28837      0.36802      0.09001      0.14111      1.00000 |                            *
     17       0.28063      0.36347      0.08843      0.13901      1.00000 |                            *
     18       0.27289      0.35917      0.08644      0.13943      1.00000 |                            *
     19       0.26640      0.35547      0.08559      0.13859      1.00000 |                           *
     20       0.25958      0.35202      0.08538      0.13901      1.00000 |                           *
     30       0.21923      0.33387      0.07497      0.13691      1.00000 |                          *
     40       0.19767      0.32744      0.06877      0.13354      1.00000 |                         *
     50       0.18155      0.32371      0.06141      0.13207      1.00000 |                         *
     60       0.17175      0.32236      0.05752      0.13081      1.00000 |                         *
     70       0.15936      0.32170      0.05258      0.13144      1.00000 |                         *
     80       0.14688      0.32201      0.04553      0.12976      1.00000 |                         *
     90       0.13562      0.32182      0.03964      0.13039      1.00000 |                         *
    100       0.12508      0.32170      0.03375      0.12913      1.00000 |                         *
    110       0.11363      0.32420      0.02829      0.12976      1.00000 |                         *
    120       0.10703      0.32449      0.02524      0.12913      1.00000 |                         *
    130       0.09925      0.32603      0.02135      0.12976      1.00000 |                         *
    140       0.09498      0.32635      0.01935      0.13102      1.00000 |                         *
    150       0.09131      0.32848      0.01788      0.13081      1.00000 |                         *
    160       0.08656      0.32965      0.01546      0.13165      1.00000 |                         *
    170       0.08294      0.33110      0.01451      0.13081      1.00000 |                          *
    180       0.07726      0.33246      0.01167      0.13144      1.00000 |                          *
    190       0.07314      0.33461      0.01041      0.13102      1.00000 |                          *
    200       0.06786      0.33633      0.00810      0.13060      1.00000 |                          *
    210       0.06241      0.33725      0.00568      0.12997      1.00000 |                          *
    220       0.05811      0.33888      0.00484      0.13144      1.00000 |                          *
    230       0.05453      0.34090      0.00431      0.13060      1.00000 |                          *
    240       0.05157      0.34282      0.00347      0.13039      1.00000 |                          *
    250       0.04852      0.34479      0.00284      0.13018      1.00000 |                           *
    260       0.04521      0.34623      0.00200      0.13270      1.00000 |                           *
    270       0.04283      0.34765      0.00126      0.13060      1.00000 |                           *
    280       0.03995      0.35017      0.00084      0.13102      1.00000 |                           *
    290       0.03729      0.35289      0.00063      0.13165      1.00000 |                           *
    300       0.03487      0.35492      0.00042      0.12976      1.00000 |                           *
    310       0.03317      0.35623      0.00032      0.12997      1.00000 |                            *
    320       0.03149      0.35754      0.00032      0.13018      1.00000 |                            *
    330       0.02983      0.35983      0.00021      0.12934      1.00000 |                            *
    340       0.02804      0.36240      0.00011      0.12976      1.00000 |                            *
    350       0.02638      0.36447      0.00011      0.13018      1.00000 |                            *
    360       0.02481      0.36682      0.00000      0.12934      1.00000 |                            *
    370       0.02353      0.36811      0.00000      0.13039      1.00000 |                            *
    380       0.02226      0.37047      0.00000      0.13060      1.00000 |                             *
    390       0.02097      0.37319      0.00000      0.12997      1.00000 |                             *
    400       0.01971      0.37639      0.00000      0.12955      1.00000 |                             *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
