
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59594      0.60023      0.35163      0.35163      1.00000 |                                               *
      2       0.55432      0.56226      0.35163      0.35163      1.00000 |                                            *
      3       0.51936      0.53027      0.18991      0.20021      1.00000 |                                         *
      4       0.48984      0.50345      0.15499      0.17371      1.00000 |                                       *
      5       0.46443      0.48067      0.13954      0.16004      1.00000 |                                     *
      6       0.44145      0.46043      0.13281      0.15478      1.00000 |                                    *
      7       0.42255      0.44430      0.12744      0.15037      1.00000 |                                   *
      8       0.40593      0.42973      0.12355      0.14637      1.00000 |                                 *
      9       0.39021      0.41642      0.11977      0.14406      1.00000 |                                *
     10       0.37549      0.40484      0.11493      0.14217      1.00000 |                               *
     11       0.36339      0.39520      0.11188      0.13964      1.00000 |                               *
     12       0.35248      0.38620      0.10904      0.13754      1.00000 |                              *
     13       0.34297      0.37896      0.10789      0.13649      1.00000 |                             *
     14       0.33376      0.37201      0.10610      0.13481      1.00000 |                             *
     15       0.32518      0.36570      0.10379      0.13438      1.00000 |                            *
     16       0.31697      0.36009      0.10095      0.13354      1.00000 |                            *
     17       0.31023      0.35568      0.09926      0.13291      1.00000 |                           *
     18       0.30302      0.35085      0.09811      0.13333      1.00000 |                           *
     19       0.29549      0.34636      0.09527      0.13333      1.00000 |                           *
     20       0.28800      0.34175      0.09295      0.13081      1.00000 |                          *
     30       0.24423      0.31861      0.08044      0.12576      1.00000 |                        *
     40       0.21760      0.30848      0.07203      0.12387      1.00000 |                        *
     50       0.19539      0.30365      0.06330      0.12219      1.00000 |                       *
     60       0.18015      0.30145      0.05783      0.12198      1.00000 |                       *
     70       0.16895      0.30103      0.05289      0.12219      1.00000 |                       *
     80       0.15874      0.30038      0.04921      0.12240      1.00000 |                       *
     90       0.14937      0.29953      0.04564      0.12093      1.00000 |                       *
    100       0.14101      0.29928      0.04132      0.12219      1.00000 |                       *
    110       0.13223      0.29974      0.03502      0.12029      1.00000 |                       *
    120       0.12453      0.29943      0.03155      0.11966      1.00000 |                       *
    130       0.11778      0.30047      0.02808      0.11903      1.00000 |                       *
    140       0.11116      0.30067      0.02503      0.11987      1.00000 |                       *
