
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59647      0.60121      0.35163      0.35163      1.00000 |                                               *
      2       0.55421      0.56326      0.35163      0.35163      1.00000 |                                            *
      3       0.51784      0.53116      0.18644      0.19937      1.00000 |                                         *
      4       0.48744      0.50518      0.15531      0.17350      1.00000 |                                       *
      5       0.46223      0.48455      0.13796      0.15983      1.00000 |                                      *
      6       0.43913      0.46477      0.12818      0.15499      1.00000 |                                    *
      7       0.41938      0.44832      0.12545      0.15268      1.00000 |                                   *
      8       0.40135      0.43334      0.12156      0.14805      1.00000 |                                  *
      9       0.38617      0.42077      0.11767      0.14848      1.00000 |                                 *
     10       0.37192      0.40957      0.11567      0.14721      1.00000 |                                *
     11       0.35923      0.39996      0.11314      0.14511      1.00000 |                               *
     12       0.34840      0.39211      0.10957      0.14427      1.00000 |                              *
     13       0.33858      0.38456      0.10757      0.14322      1.00000 |                              *
     14       0.32948      0.37804      0.10683      0.14259      1.00000 |                             *
     15       0.32119      0.37170      0.10452      0.13964      1.00000 |                             *
     16       0.31279      0.36629      0.10168      0.13838      1.00000 |                            *
     17       0.30591      0.36217      0.10021      0.13649      1.00000 |                            *
     18       0.29848      0.35762      0.09863      0.13649      1.00000 |                            *
