
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59509      0.59936      0.35163      0.35163      1.00000 |                                               *
      2       0.55332      0.56179      0.35163      0.35163      1.00000 |                                            *
      3       0.51779      0.53046      0.17992      0.19306      1.00000 |                                         *
      4       0.48784      0.50450      0.15741      0.17687      1.00000 |                                       *
      5       0.46187      0.48118      0.14259      0.16677      1.00000 |                                      *
      6       0.43976      0.46203      0.13113      0.15983      1.00000 |                                    *
      7       0.41854      0.44487      0.12734      0.15394      1.00000 |                                   *
      8       0.40118      0.42963      0.12397      0.14869      1.00000 |                                 *
      9       0.38560      0.41721      0.11998      0.14511      1.00000 |                                *
     10       0.37217      0.40623      0.11682      0.14301      1.00000 |                                *
     11       0.35997      0.39566      0.11230      0.14196      1.00000 |                               *
     12       0.34883      0.38742      0.10946      0.13922      1.00000 |                              *
     13       0.33791      0.37962      0.10715      0.13922      1.00000 |                             *
     14       0.32855      0.37251      0.10568      0.13901      1.00000 |                             *
     15       0.32006      0.36671      0.10347      0.13670      1.00000 |                            *
     16       0.31150      0.36194      0.10200      0.13481      1.00000 |                            *
     17       0.30474      0.35761      0.10074      0.13607      1.00000 |                            *
     18       0.29863      0.35370      0.09968      0.13523      1.00000 |                           *
     19       0.29102      0.34916      0.09737      0.13249      1.00000 |                           *
     20       0.28598      0.34669      0.09527      0.13312      1.00000 |                           *
     30       0.24363      0.32475      0.08286      0.13039      1.00000 |                         *
     40       0.21669      0.31483      0.07371      0.12766      1.00000 |                        *
     50       0.19886      0.30935      0.06519      0.12471      1.00000 |                        *
     60       0.18539      0.30688      0.06025      0.12303      1.00000 |                        *
     70       0.17266      0.30499      0.05405      0.12093      1.00000 |                       *
     80       0.16487      0.30375      0.05131      0.12156      1.00000 |                       *
     90       0.15806      0.30317      0.04869      0.12093      1.00000 |                       *
    100       0.14961      0.30298      0.04479      0.11945      1.00000 |                       *
    110       0.13996      0.30219      0.03964      0.11924      1.00000 |                       *
    120       0.13121      0.30178      0.03596      0.12029      1.00000 |                       *
    130       0.12493      0.30197      0.03291      0.12050      1.00000 |                       *
    140       0.11714      0.30231      0.02892      0.12198      1.00000 |                       *
    150       0.11205      0.30251      0.02734      0.12072      1.00000 |                       *
    160       0.10573      0.30361      0.02334      0.12093      1.00000 |                       *
    170       0.09926      0.30372      0.01998      0.12072      1.00000 |                       *
    180       0.09417      0.30464      0.01777      0.12093      1.00000 |                       *
    190       0.08982      0.30622      0.01619      0.12114      1.00000 |                        *
    200       0.08610      0.30658      0.01462      0.12072      1.00000 |                        *
    210       0.08169      0.30768      0.01283      0.12008      1.00000 |                        *
    220       0.07729      0.30911      0.01115      0.11924      1.00000 |                        *
    230       0.07328      0.31012      0.00978      0.11882      1.00000 |                        *
    240       0.06984      0.31108      0.00852      0.11966      1.00000 |                        *
    250       0.06679      0.31214      0.00757      0.11945      1.00000 |                        *
    260       0.06356      0.31325      0.00683      0.11987      1.00000 |                        *
    270       0.06048      0.31425      0.00610      0.11903      1.00000 |                        *
    280       0.05740      0.31500      0.00568      0.11756      1.00000 |                        *
    290       0.05495      0.31637      0.00494      0.11630      1.00000 |                        *
    300       0.05185      0.31773      0.00442      0.11525      1.00000 |                        *
    310       0.04959      0.31887      0.00368      0.11546      1.00000 |                         *
    320       0.04765      0.31986      0.00336      0.11546      1.00000 |                         *
    330       0.04547      0.32098      0.00294      0.11567      1.00000 |                         *
    340       0.04352      0.32169      0.00242      0.11588      1.00000 |                         *
    350       0.04138      0.32294      0.00189      0.11693      1.00000 |                         *
    360       0.03965      0.32411      0.00179      0.11798      1.00000 |                         *
    370       0.03803      0.32516      0.00137      0.11798      1.00000 |                         *
    380       0.03614      0.32595      0.00105      0.11651      1.00000 |                         *
    390       0.03428      0.32841      0.00095      0.11756      1.00000 |                         *
    400       0.03297      0.32970      0.00084      0.11714      1.00000 |                         *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.49      4.47  FLENGTH
    393      1    400      1      7      3.57      4.36  FSIZE
    391      1    400      1      7      2.69      5.20  FALPHA
    384      1    400      1      7      3.78      4.06  FWIDTH
    378      1    400      1      7      4.10      3.69  FDIST
    374      1    399      1      7      4.68      3.11  FASYM
    365      1    400      1      7      4.34      3.34  FM3LONG
    365      1    400      1      7      4.24      3.43  FCONC
    364      1    399      1      7      4.55      3.14  FM3TRANS
    363      1    400      1      7      4.33      3.33  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    97 terminal nodes
    Average :     45.83250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 322 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 322 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 126

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36266 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          126      0.30139
                  ROC          174      0.93146
                 Lift          105      2.83194
              KS-stat          238      0.73696
          Class.Error          322      0.11441

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59509     0.59936     0.91279     0.88306     2.83853     2.75320     0.68221     0.62960     0.35163     0.35163
      5     0.46187     0.48118     0.93294     0.90140     2.84390     2.77811     0.72983     0.67322     0.14259     0.16677
     10     0.37217     0.40623     0.94605     0.91204     2.84390     2.80801     0.76377     0.68449     0.11682     0.14301
     20     0.28598     0.34669     0.95778     0.91867     2.84390     2.81400     0.79539     0.69668     0.09527     0.13312
     30     0.24363     0.32475     0.96734     0.92390     2.84390     2.81998     0.82123     0.70389     0.08286     0.13039
     40     0.21669     0.31483     0.97539     0.92671     2.84390     2.82596     0.83967     0.71173     0.07371     0.12766
     50     0.19886     0.30935     0.97979     0.92830     2.84390     2.82596     0.85432     0.71604     0.06519     0.12471
     60     0.18539     0.30688     0.98366     0.92916     2.84390     2.82596     0.86842     0.71592     0.06025     0.12303
     70     0.17266     0.30499     0.98681     0.92965     2.84390     2.81998     0.88217     0.72005     0.05405     0.12093
     80     0.16487     0.30375     0.98847     0.93018     2.84390     2.82596     0.89080     0.72142     0.05131     0.12156
     90     0.15806     0.30317     0.98986     0.93019     2.84390     2.81400     0.89935     0.72216     0.04869     0.12093
    100     0.14961     0.30298     0.99153     0.93007     2.84390     2.81998     0.90979     0.72462     0.04479     0.11945
    105     0.14491     0.30237     0.99264     0.93044     2.84390     2.83194     0.91444     0.72522     0.04290     0.11903
    110     0.13996     0.30219     0.99348     0.93068     2.84390     2.82596     0.91943     0.72708     0.03964     0.11924
    120     0.13121     0.30178     0.99494     0.93101     2.84390     2.82596     0.93076     0.72896     0.03596     0.12029
    126     0.12761     0.30139     0.99548     0.93123     2.84390     2.82596     0.93485     0.72913     0.03460     0.12093
    130     0.12493     0.30197     0.99582     0.93095     2.84390     2.82596     0.93721     0.73000     0.03291     0.12050
    140     0.11714     0.30231     0.99691     0.93125     2.84390     2.82596     0.94688     0.73193     0.02892     0.12198
    150     0.11205     0.30251     0.99744     0.93121     2.84390     2.81998     0.95129     0.73085     0.02734     0.12072
    160     0.10573     0.30361     0.99808     0.93104     2.84390     2.81400     0.95770     0.73125     0.02334     0.12093
    170     0.09926     0.30372     0.99856     0.93141     2.84390     2.82596     0.96513     0.73110     0.01998     0.12072
    174     0.09761     0.30409     0.99866     0.93146     2.84390     2.82596     0.96567     0.73196     0.01956     0.12050
    180     0.09417     0.30464     0.99888     0.93135     2.84390     2.82596     0.96864     0.73511     0.01777     0.12093
    190     0.08982     0.30622     0.99915     0.93076     2.84390     2.83194     0.97249     0.73307     0.01619     0.12114
    200     0.08610     0.30658     0.99930     0.93069     2.84390     2.82596     0.97544     0.73253     0.01462     0.12072
    210     0.08169     0.30768     0.99951     0.93055     2.84390     2.81998     0.97782     0.73359     0.01283     0.12008
    220     0.07729     0.30911     0.99962     0.93025     2.84390     2.81998     0.98161     0.73364     0.01115     0.11924
    230     0.07328     0.31012     0.99974     0.93027     2.84390     2.81998     0.98539     0.73529     0.00978     0.11882
    238     0.07047     0.31091     0.99979     0.93003     2.84390     2.81998     0.98735     0.73696     0.00852     0.11903
    240     0.06984     0.31108     0.99980     0.93004     2.84390     2.81998     0.98773     0.73594     0.00852     0.11966
    250     0.06679     0.31214     0.99985     0.92992     2.84390     2.81998     0.99040     0.73559     0.00757     0.11945
    260     0.06356     0.31325     0.99990     0.92989     2.84390     2.81998     0.99230     0.73427     0.00683     0.11987
    270     0.06048     0.31425     0.99993     0.92987     2.84390     2.81998     0.99384     0.73240     0.00610     0.11903
    280     0.05740     0.31500     0.99996     0.93001     2.84390     2.81998     0.99520     0.73255     0.00568     0.11756
    290     0.05495     0.31637     0.99997     0.92978     2.84390     2.81998     0.99596     0.73043     0.00494     0.11630
    300     0.05185     0.31773     0.99999     0.92975     2.84390     2.81998     0.99707     0.73061     0.00442     0.11525
    310     0.04959     0.31887     0.99999     0.92971     2.84390     2.81998     0.99788     0.73320     0.00368     0.11546
    320     0.04765     0.31986     0.99999     0.92979     2.84390     2.81998     0.99788     0.73241     0.00336     0.11546
    322     0.04709     0.32002     1.00000     0.92978     2.84390     2.81998     0.99818     0.73375     0.00305     0.11441
    330     0.04547     0.32098     1.00000     0.92970     2.84390     2.81998     0.99843     0.73153     0.00294     0.11567
    340     0.04352     0.32169     1.00000     0.92978     2.84390     2.81400     0.99908     0.73333     0.00242     0.11588
    350     0.04138     0.32294     1.00000     0.92983     2.84390     2.81998     0.99938     0.73357     0.00189     0.11693
    360     0.03965     0.32411     1.00000     0.92985     2.84390     2.81100     0.99968     0.73203     0.00179     0.11798
    370     0.03803     0.32516     1.00000     0.92996     2.84390     2.81998     0.99968     0.73275     0.00137     0.11798
    380     0.03614     0.32595     1.00000     0.93020     2.84390     2.81400     0.99984     0.73204     0.00105     0.11651
    381     0.03592     0.32633     1.00000     0.93018     2.84390     2.81400     1.00000     0.73112     0.00105     0.11651
    390     0.03428     0.32841     1.00000     0.93003     2.84390     2.81400     1.00000     0.73206     0.00095     0.11756
    398     0.03322     0.32966     1.00000     0.92993     2.84390     2.81400     1.00000     0.73339     0.00084     0.11714
    400     0.03297     0.32970     1.00000     0.92994     2.84390     2.81400     1.00000     0.73283     0.00084     0.11714


 ==========================================
 Variable Importance for the 126-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      86.42828   86.43 |********** |
 FSIZE        59.67308   59.67 |*******    |
 FWIDTH       57.89121   57.89 |*******    |
 FDIST        42.82477   42.82 |*****      |
 FM3LONG      41.40378   41.40 |*****      |
 FCONC        36.44088   36.44 |*****      |
 FCONC1       28.82893   28.83 |****       |
 FASYM        27.15677   27.16 |****       |
 FM3TRANS     23.97135   23.97 |***        |


 Learn Sample Misclassification by Target Class
 For The 126-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6122.00        44.00       0.0071
 1                 3344.00      3059.00       285.00       0.0852


 Test Sample Misclassification by Target Class
 For The 126-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2886.00       197.00       0.0639
 1                 1672.00      1294.00       378.00       0.2261

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
