
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59378      0.59863      0.35163      0.35163      1.00000 |                                               *
      2       0.55029      0.55987      0.35163      0.35163      1.00000 |                                            *
      3       0.51416      0.52787      0.17508      0.19537      1.00000 |                                         *
      4       0.48213      0.50069      0.15289      0.17687      1.00000 |                                       *
      5       0.45565      0.47849      0.13617      0.16488      1.00000 |                                     *
      6       0.43231      0.45923      0.12503      0.15710      1.00000 |                                    *
      7       0.41075      0.44134      0.11956      0.14953      1.00000 |                                  *
      8       0.39256      0.42701      0.11367      0.14637      1.00000 |                                 *
      9       0.37619      0.41525      0.10873      0.14448      1.00000 |                                *
     10       0.36053      0.40396      0.10442      0.14406      1.00000 |                               *
     11       0.34783      0.39533      0.10294      0.14259      1.00000 |                               *
     12       0.33543      0.38615      0.10032      0.14090      1.00000 |                              *
     13       0.32412      0.37820      0.09853      0.13985      1.00000 |                             *
     14       0.31388      0.37159      0.09537      0.13754      1.00000 |                             *
     15       0.30452      0.36509      0.09432      0.13565      1.00000 |                            *
     16       0.29637      0.36002      0.09243      0.13628      1.00000 |                            *
     17       0.28790      0.35477      0.09075      0.13502      1.00000 |                           *
     18       0.28025      0.35068      0.08801      0.13354      1.00000 |                           *
     19       0.27347      0.34657      0.08738      0.13312      1.00000 |                           *
     20       0.26686      0.34274      0.08559      0.13228      1.00000 |                          *
     30       0.22430      0.32315      0.07655      0.12955      1.00000 |                         *
     40       0.20272      0.31573      0.06951      0.12513      1.00000 |                        *
     50       0.18684      0.31294      0.06362      0.12555      1.00000 |                        *
     60       0.17262      0.31069      0.05636      0.12387      1.00000 |                        *
     70       0.15896      0.30846      0.04869      0.12198      1.00000 |                        *
     80       0.14605      0.30785      0.04364      0.12093      1.00000 |                        *
     90       0.13758      0.30803      0.03901      0.12029      1.00000 |                        *
    100       0.12628      0.30778      0.03470      0.12072      1.00000 |                        *
    110       0.11749      0.30665      0.02955      0.11945      1.00000 |                        *
    120       0.10834      0.30668      0.02503      0.11693      1.00000 |                        *
    130       0.10220      0.30773      0.02219      0.11651      1.00000 |                        *
    140       0.09501      0.30840      0.01924      0.11735      1.00000 |                        *
    150       0.09066      0.30972      0.01767      0.11651      1.00000 |                        *
    160       0.08596      0.31111      0.01588      0.11798      1.00000 |                        *
    170       0.08091      0.31157      0.01199      0.11756      1.00000 |                        *
    180       0.07507      0.31205      0.00978      0.11609      1.00000 |                        *
    190       0.07027      0.31369      0.00883      0.11693      1.00000 |                        *
    200       0.06565      0.31506      0.00705      0.11651      1.00000 |                        *
    210       0.06152      0.31572      0.00589      0.11714      1.00000 |                        *
    220       0.05785      0.31753      0.00473      0.11567      1.00000 |                        *
    230       0.05462      0.31952      0.00410      0.11588      1.00000 |                         *
    240       0.05120      0.32132      0.00336      0.11735      1.00000 |                         *
    250       0.04784      0.32290      0.00294      0.11861      1.00000 |                         *
    260       0.04550      0.32452      0.00231      0.11882      1.00000 |                         *
    270       0.04292      0.32613      0.00200      0.11819      1.00000 |                         *
    280       0.04069      0.32861      0.00147      0.11903      1.00000 |                         *
    290       0.03884      0.33051      0.00137      0.11882      1.00000 |                          *
    300       0.03678      0.33247      0.00105      0.11903      1.00000 |                          *
    310       0.03502      0.33371      0.00095      0.11798      1.00000 |                          *
    320       0.03272      0.33580      0.00063      0.11840      1.00000 |                          *
    330       0.03073      0.33747      0.00042      0.11798      1.00000 |                          *
    340       0.02939      0.33937      0.00042      0.11861      1.00000 |                          *
    350       0.02772      0.34139      0.00042      0.11840      1.00000 |                          *
    360       0.02580      0.34308      0.00032      0.11945      1.00000 |                           *
    370       0.02392      0.34527      0.00000      0.11966      1.00000 |                           *
    380       0.02247      0.34798      0.00000      0.12008      1.00000 |                           *
    390       0.02162      0.35015      0.00000      0.12093      1.00000 |                           *
    400       0.02018      0.35251      0.00011      0.12008      1.00000 |                           *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.90      5.10  FALPHA
    398      1    400      1      7      3.90      4.08  FDIST
    398      1    400      1      7      3.38      4.60  FSIZE
    398      1    400      1      7      3.39      4.59  FLENGTH
    397      1    400      1      7      4.12      3.86  FCONC
    396      1    400      1      7      3.30      4.65  FWIDTH
    393      1    400      1      7      4.27      3.67  FM3TRANS
    392      1    400      1      7      4.16      3.76  FCONC1
    390      1    400      1      7      4.06      3.84  FM3LONG
    390      1    400      1      7      4.02      3.88  FASYM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    21 terminal nodes
    Largest :   113 terminal nodes
    Average :     67.33000 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 211 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 211 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 118

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53464 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          118      0.30631
                  ROC          211      0.93135
                 Lift           42      2.81998
              KS-stat          255      0.73903
          Class.Error          202      0.11567

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59378     0.59863     0.91094     0.88401     2.83153     2.67089     0.69924     0.63423     0.35163     0.35163
      6     0.43231     0.45923     0.94261     0.90777     2.84390     2.79715     0.76470     0.68023     0.12503     0.15710
     10     0.36053     0.40396     0.95314     0.91260     2.84390     2.79605     0.78588     0.69137     0.10442     0.14406
     20     0.26686     0.34274     0.96897     0.92017     2.84390     2.79605     0.82081     0.69827     0.08559     0.13228
     30     0.22430     0.32315     0.97618     0.92301     2.84390     2.80801     0.83752     0.71102     0.07655     0.12955
     40     0.20272     0.31573     0.98007     0.92463     2.84390     2.81400     0.85573     0.71565     0.06951     0.12513
     42     0.19884     0.31538     0.98115     0.92459     2.84390     2.81998     0.85664     0.71767     0.06961     0.12513
     50     0.18684     0.31294     0.98362     0.92550     2.84390     2.80203     0.86801     0.72365     0.06362     0.12555
     60     0.17262     0.31069     0.98699     0.92647     2.84390     2.81400     0.88468     0.72562     0.05636     0.12387
     70     0.15896     0.30846     0.99029     0.92770     2.84390     2.80801     0.89742     0.72862     0.04869     0.12198
     80     0.14605     0.30785     0.99321     0.92838     2.84390     2.80801     0.91287     0.72857     0.04364     0.12093
     90     0.13758     0.30803     0.99462     0.92836     2.84390     2.81100     0.92472     0.73092     0.03901     0.12029
    100     0.12628     0.30778     0.99631     0.92882     2.84390     2.80801     0.93942     0.73454     0.03470     0.12072
    110     0.11749     0.30665     0.99743     0.92955     2.84390     2.81998     0.94832     0.73354     0.02955     0.11945
    118     0.11011     0.30631     0.99825     0.93001     2.84390     2.80801     0.95697     0.73547     0.02639     0.11756
    120     0.10834     0.30668     0.99838     0.92996     2.84390     2.81998     0.95892     0.73548     0.02503     0.11693
    130     0.10220     0.30773     0.99875     0.92985     2.84390     2.81400     0.96515     0.73593     0.02219     0.11651
    140     0.09501     0.30840     0.99915     0.93025     2.84390     2.81998     0.97249     0.73490     0.01924     0.11735
    150     0.09066     0.30972     0.99932     0.92995     2.84390     2.81400     0.97564     0.73408     0.01767     0.11651
    160     0.08596     0.31111     0.99949     0.92984     2.84390     2.81400     0.97868     0.73524     0.01588     0.11798
    170     0.08091     0.31157     0.99961     0.92996     2.84390     2.81998     0.98296     0.73645     0.01199     0.11756
    180     0.07507     0.31205     0.99976     0.93054     2.84390     2.81998     0.98781     0.73647     0.00978     0.11609
    190     0.07027     0.31369     0.99984     0.93079     2.84390     2.81400     0.99049     0.73822     0.00883     0.11693
    200     0.06565     0.31506     0.99990     0.93084     2.84390     2.81400     0.99282     0.73660     0.00705     0.11651
    202     0.06446     0.31495     0.99992     0.93096     2.84390     2.81400     0.99390     0.73769     0.00673     0.11567
    210     0.06152     0.31572     0.99993     0.93131     2.84390     2.81400     0.99447     0.73554     0.00589     0.11714
    211     0.06108     0.31586     0.99994     0.93135     2.84390     2.81400     0.99476     0.73504     0.00557     0.11735
    220     0.05785     0.31753     0.99995     0.93105     2.84390     2.81400     0.99596     0.73377     0.00473     0.11567
    230     0.05462     0.31952     0.99997     0.93094     2.84390     2.81400     0.99656     0.73282     0.00410     0.11588
    240     0.05120     0.32132     0.99998     0.93073     2.84390     2.81400     0.99721     0.73447     0.00336     0.11735
    250     0.04784     0.32290     0.99999     0.93077     2.84390     2.81400     0.99767     0.73888     0.00294     0.11861
    255     0.04659     0.32354     0.99999     0.93081     2.84390     2.81400     0.99802     0.73903     0.00252     0.11777
    260     0.04550     0.32452     1.00000     0.93073     2.84390     2.81400     0.99832     0.73650     0.00231     0.11882
    270     0.04292     0.32613     1.00000     0.93070     2.84390     2.81400     0.99864     0.73683     0.00200     0.11819
    280     0.04069     0.32861     1.00000     0.93044     2.84390     2.81400     0.99878     0.73698     0.00147     0.11903
    290     0.03884     0.33051     1.00000     0.93027     2.84390     2.81400     0.99910     0.73429     0.00137     0.11882
    300     0.03678     0.33247     1.00000     0.93033     2.84390     2.81400     0.99940     0.73456     0.00105     0.11903
    310     0.03502     0.33371     1.00000     0.93048     2.84390     2.81400     0.99940     0.73437     0.00095     0.11798
    320     0.03272     0.33580     1.00000     0.93034     2.84390     2.81400     0.99954     0.73156     0.00063     0.11840
    330     0.03073     0.33747     1.00000     0.93040     2.84390     2.81400     0.99970     0.73191     0.00042     0.11798
    331     0.03062     0.33747     1.00000     0.93041     2.84390     2.81400     1.00000     0.73159     0.00042     0.11819
    340     0.02939     0.33937     1.00000     0.93029     2.84390     2.81400     1.00000     0.73156     0.00042     0.11861
    350     0.02772     0.34139     1.00000     0.93031     2.84390     2.81400     1.00000     0.73448     0.00042     0.11840
    360     0.02580     0.34308     1.00000     0.93059     2.84390     2.81400     1.00000     0.73312     0.00032     0.11945
    369     0.02404     0.34502     1.00000     0.93059     2.84390     2.81400     1.00000     0.73373     0.00000     0.11987
    370     0.02392     0.34527     1.00000     0.93055     2.84390     2.81400     1.00000     0.73522     0.00000     0.11966
    380     0.02247     0.34798     1.00000     0.93048     2.84390     2.81998     1.00000     0.73486     0.00000     0.12008
    390     0.02162     0.35015     1.00000     0.93034     2.84390     2.81998     1.00000     0.73582     0.00000     0.12093
    400     0.02018     0.35251     1.00000     0.93019     2.84390     2.81998     1.00000     0.73527     0.00011     0.12008


 ==========================================
 Variable Importance for the 118-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      90.45509   90.46 |********** |
 FSIZE        64.77638   64.78 |*******    |
 FWIDTH       63.68090   63.68 |*******    |
 FDIST        48.86914   48.87 |******     |
 FM3LONG      45.23824   45.24 |*****      |
 FCONC        40.11904   40.12 |*****      |
 FCONC1       39.88823   39.89 |*****      |
 FASYM        32.23407   32.23 |****       |
 FM3TRANS     28.89213   28.89 |****       |


 Learn Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6147.00        19.00       0.0031
 1                 3344.00      3112.00       232.00       0.0694


 Test Sample Misclassification by Target Class
 For The 118-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2900.00       183.00       0.0594
 1                 1672.00      1296.00       376.00       0.2249

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         3.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.4 MB, 73% compression

 Grove file created containing:
      1 TreeNet

