
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59527      0.60091      0.35163      0.35163      1.00000 |                                               *
      2       0.55143      0.56225      0.35163      0.35163      1.00000 |                                            *
      3       0.51524      0.53059      0.17697      0.20105      1.00000 |                                         *
      4       0.48455      0.50381      0.14522      0.18128      1.00000 |                                       *
      5       0.45687      0.48054      0.13344      0.17119      1.00000 |                                     *
      6       0.43359      0.46134      0.12513      0.16257      1.00000 |                                    *
      7       0.41341      0.44437      0.11977      0.15373      1.00000 |                                  *
      8       0.39520      0.43014      0.11409      0.15037      1.00000 |                                 *
      9       0.37743      0.41672      0.10967      0.14595      1.00000 |                                *
     10       0.36239      0.40455      0.10694      0.14406      1.00000 |                               *
     11       0.34926      0.39470      0.10252      0.14048      1.00000 |                               *
     12       0.33731      0.38604      0.10011      0.13943      1.00000 |                              *
     13       0.32641      0.37830      0.09674      0.13712      1.00000 |                             *
     14       0.31626      0.37210      0.09516      0.13691      1.00000 |                             *
     15       0.30717      0.36604      0.09411      0.13691      1.00000 |                            *
     16       0.29872      0.36039      0.09264      0.13754      1.00000 |                            *
     17       0.29072      0.35475      0.09033      0.13460      1.00000 |                           *
     18       0.28396      0.35093      0.08948      0.13481      1.00000 |                           *
     19       0.27763      0.34715      0.08822      0.13523      1.00000 |                           *
     20       0.27092      0.34390      0.08612      0.13565      1.00000 |                          *
     30       0.22752      0.32148      0.07518      0.13060      1.00000 |                         *
     40       0.20581      0.31308      0.06835      0.12766      1.00000 |                        *
     50       0.18914      0.30916      0.06425      0.12871      1.00000 |                        *
     60       0.17348      0.30634      0.05731      0.12639      1.00000 |                       *
     70       0.16069      0.30426      0.05174      0.12681      1.00000 |                       *
     80       0.15233      0.30359      0.04616      0.12555      1.00000 |                       *
     90       0.14130      0.30188      0.04059      0.12555      1.00000 |                       *
    100       0.13334      0.30211      0.03743      0.12534      1.00000 |                       *
    110       0.12315      0.30252      0.03144      0.12513      1.00000 |                       *
    120       0.11876      0.30270      0.03018      0.12429      1.00000 |                       *
    130       0.11261      0.30336      0.02744      0.12492      1.00000 |                       *
    140       0.10620      0.30495      0.02513      0.12555      1.00000 |                       *
    150       0.09899      0.30595      0.02093      0.12639      1.00000 |                       *
    160       0.09287      0.30741      0.01703      0.12576      1.00000 |                        *
    170       0.08672      0.30918      0.01493      0.12429      1.00000 |                        *
    180       0.08103      0.31046      0.01314      0.12366      1.00000 |                        *
    190       0.07486      0.31163      0.01030      0.12261      1.00000 |                        *
    200       0.07070      0.31333      0.00904      0.12471      1.00000 |                        *
    210       0.06835      0.31466      0.00862      0.12366      1.00000 |                        *
    220       0.06376      0.31614      0.00673      0.12387      1.00000 |                        *
    230       0.05919      0.31805      0.00557      0.12282      1.00000 |                        *
    240       0.05689      0.31964      0.00494      0.12261      1.00000 |                         *
    250       0.05412      0.32229      0.00421      0.12345      1.00000 |                         *
    260       0.05157      0.32409      0.00326      0.12282      1.00000 |                         *
    270       0.04777      0.32538      0.00210      0.12261      1.00000 |                         *
    280       0.04519      0.32729      0.00179      0.12345      1.00000 |                         *
    290       0.04222      0.32878      0.00116      0.12408      1.00000 |                         *
    300       0.03947      0.33129      0.00074      0.12261      1.00000 |                         *
    310       0.03685      0.33335      0.00053      0.12429      1.00000 |                          *
    320       0.03416      0.33504      0.00032      0.12345      1.00000 |                          *
    330       0.03179      0.33721      0.00011      0.12429      1.00000 |                          *
    340       0.02990      0.34033      0.00011      0.12471      1.00000 |                          *
    350       0.02855      0.34289      0.00011      0.12471      1.00000 |                          *
    360       0.02675      0.34601      0.00011      0.12471      1.00000 |                           *
    370       0.02474      0.34882      0.00000      0.12723      1.00000 |                           *
    380       0.02372      0.35080      0.00000      0.12576      1.00000 |                           *
    390       0.02237      0.35286      0.00000      0.12597      1.00000 |                           *
    400       0.02102      0.35564      0.00000      0.12513      1.00000 |                           *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      2.97      5.03  FALPHA
    399      1    400      1      7      3.65      4.34  FDIST
    399      1    400      1      7      4.13      3.86  FCONC
    398      1    400      1      7      3.61      4.37  FSIZE
    397      1    400      1      7      3.26      4.71  FLENGTH
    397      1    400      1      7      4.06      3.92  FM3LONG
    396      1    400      1      7      3.57      4.39  FWIDTH
    392      1    400      1      7      4.03      3.89  FM3TRANS
    391      1    400      1      7      4.21      3.70  FASYM
