
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59521      0.59845      0.35163      0.35163      1.00000 |                                               *
      2       0.55225      0.55926      0.35163      0.35163      1.00000 |                                            *
      3       0.51682      0.52672      0.18107      0.19642      1.00000 |                                         *
      4       0.48670      0.49980      0.15226      0.17056      1.00000 |                                       *
      5       0.46150      0.47685      0.13807      0.16067      1.00000 |                                     *
      6       0.43909      0.45748      0.12913      0.15247      1.00000 |                                    *
      7       0.41983      0.44124      0.12313      0.14890      1.00000 |                                  *
      8       0.40268      0.42753      0.11882      0.14890      1.00000 |                                 *
      9       0.38715      0.41466      0.11535      0.14574      1.00000 |                                *
     10       0.37375      0.40420      0.11367      0.14574      1.00000 |                               *
     11       0.36120      0.39499      0.11167      0.14448      1.00000 |                               *
     12       0.35105      0.38657      0.11009      0.14175      1.00000 |                              *
     13       0.34095      0.37819      0.10894      0.14069      1.00000 |                             *
     14       0.33142      0.37096      0.10736      0.13985      1.00000 |                             *
     15       0.32336      0.36512      0.10536      0.14006      1.00000 |                            *
     16       0.31502      0.36010      0.10368      0.13880      1.00000 |                            *
     17       0.30729      0.35553      0.10126      0.13712      1.00000 |                            *
     18       0.30084      0.35054      0.09916      0.13628      1.00000 |                           *
     19       0.29480      0.34702      0.09937      0.13544      1.00000 |                           *
     20       0.28857      0.34290      0.09716      0.13460      1.00000 |                           *
     30       0.24436      0.32067      0.08391      0.12850      1.00000 |                         *
     40       0.21712      0.31219      0.07256      0.12787      1.00000 |                        *
     50       0.19954      0.30741      0.06551      0.12681      1.00000 |                        *
     60       0.18784      0.30537      0.05994      0.12576      1.00000 |                       *
     70       0.17663      0.30424      0.05521      0.12639      1.00000 |                       *
     80       0.16507      0.30317      0.05100      0.12534      1.00000 |                       *
     90       0.15692      0.30342      0.04763      0.12576      1.00000 |                       *
    100       0.14805      0.30275      0.04353      0.12471      1.00000 |                       *
    110       0.14034      0.30240      0.04027      0.12534      1.00000 |                       *
    120       0.13403      0.30195      0.03807      0.12345      1.00000 |                       *
    130       0.12729      0.30200      0.03491      0.12450      1.00000 |                       *
    140       0.11978      0.30190      0.03155      0.12492      1.00000 |                       *
    150       0.11327      0.30237      0.02755      0.12471      1.00000 |                       *
    160       0.10771      0.30264      0.02461      0.12450      1.00000 |                       *
    170       0.10207      0.30336      0.02145      0.12387      1.00000 |                       *
    180       0.09661      0.30431      0.01882      0.12387      1.00000 |                       *
    190       0.09031      0.30467      0.01609      0.12387      1.00000 |                       *
    200       0.08581      0.30533      0.01451      0.12261      1.00000 |                       *
    210       0.08247      0.30643      0.01283      0.12177      1.00000 |                        *
    220       0.07842      0.30736      0.01157      0.12261      1.00000 |                        *
    230       0.07475      0.30777      0.01052      0.12177      1.00000 |                        *
    240       0.07173      0.30931      0.00883      0.12261      1.00000 |                        *
    250       0.06758      0.31057      0.00757      0.12429      1.00000 |                        *
    260       0.06407      0.31154      0.00652      0.12429      1.00000 |                        *
    270       0.06169      0.31255      0.00568      0.12324      1.00000 |                        *
    280       0.05773      0.31390      0.00484      0.12387      1.00000 |                        *
    290       0.05507      0.31544      0.00442      0.12366      1.00000 |                        *
    300       0.05200      0.31656      0.00315      0.12450      1.00000 |                        *
    310       0.04935      0.31831      0.00294      0.12492      1.00000 |                         *
    320       0.04669      0.32022      0.00252      0.12513      1.00000 |                         *
    330       0.04436      0.32228      0.00179      0.12534      1.00000 |                         *
    340       0.04234      0.32384      0.00168      0.12450      1.00000 |                         *
    350       0.03994      0.32514      0.00095      0.12492      1.00000 |                         *
    360       0.03774      0.32713      0.00063      0.12492      1.00000 |                         *
    370       0.03601      0.32878      0.00053      0.12576      1.00000 |                         *
    380       0.03439      0.32989      0.00042      0.12660      1.00000 |                         *
    390       0.03280      0.33107      0.00042      0.12597      1.00000 |                          *
    400       0.03111      0.33244      0.00032      0.12492      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      3.48      4.42  FLENGTH
    390      1    399      1      7      3.66      4.23  FSIZE
    389      1    400      1      7      2.82      5.04  FALPHA
    383      1    400      1      7      4.34      3.50  FM3LONG
    380      1    400      1      7      3.76      4.03  FWIDTH
    376      1    400      1      7      3.95      3.81  FDIST
    373      1    400      1      7      4.46      3.30  FM3TRANS
    370      1    400      1      7      4.28      3.45  FCONC
    367      1    400      1      7      4.29      3.41  FCONC1
    362      1    400      1      7      4.51      3.16  FASYM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    96 terminal nodes
    Average :     46.34750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 208 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 208 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 126

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36678 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          126      0.30151
                  ROC          196      0.93258
                 Lift          136      2.81998
              KS-stat          125      0.73313
          Class.Error          208      0.12156

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59521     0.59845     0.90657     0.88868     2.84331     2.72120     0.68335     0.64328     0.35163     0.35163
      5     0.46150     0.47685     0.93210     0.91066     2.84390     2.76688     0.73157     0.68066     0.13807     0.16067
     10     0.37375     0.40420     0.94141     0.91596     2.84390     2.77998     0.75783     0.68762     0.11367     0.14574
     20     0.28857     0.34290     0.95710     0.92391     2.84390     2.79007     0.79088     0.70990     0.09716     0.13460
     30     0.24436     0.32067     0.96787     0.92819     2.84390     2.80801     0.82181     0.71545     0.08391     0.12850
     40     0.21712     0.31219     0.97529     0.92939     2.84390     2.80801     0.84487     0.71712     0.07256     0.12787
     50     0.19954     0.30741     0.98017     0.93029     2.84390     2.80203     0.86033     0.72190     0.06551     0.12681
     60     0.18784     0.30537     0.98294     0.93077     2.84390     2.80801     0.87250     0.72489     0.05994     0.12576
     70     0.17663     0.30424     0.98587     0.93108     2.84390     2.80801     0.88203     0.72562     0.05521     0.12639
     80     0.16507     0.30317     0.98867     0.93132     2.84390     2.80801     0.89615     0.72716     0.05100     0.12534
     90     0.15692     0.30342     0.99027     0.93092     2.84390     2.81400     0.90644     0.72802     0.04763     0.12576
    100     0.14805     0.30275     0.99184     0.93133     2.84390     2.81400     0.91483     0.72993     0.04353     0.12471
    110     0.14034     0.30240     0.99331     0.93151     2.84390     2.81400     0.92353     0.72991     0.04027     0.12534
    120     0.13403     0.30195     0.99431     0.93173     2.84390     2.81400     0.93036     0.73165     0.03807     0.12345
    125     0.13058     0.30156     0.99488     0.93185     2.84390     2.81400     0.93426     0.73313     0.03659     0.12471
    126     0.12988     0.30151     0.99494     0.93187     2.84390     2.81400     0.93508     0.73258     0.03586     0.12450
    130     0.12729     0.30200     0.99535     0.93161     2.84390     2.81400     0.93844     0.73058     0.03491     0.12450
    136     0.12309     0.30207     0.99591     0.93180     2.84390     2.81998     0.94205     0.73148     0.03302     0.12555
    140     0.11978     0.30190     0.99644     0.93190     2.84390     2.81400     0.94685     0.72910     0.03155     0.12492
    150     0.11327     0.30237     0.99730     0.93211     2.84390     2.81400     0.95300     0.72812     0.02755     0.12471
    160     0.10771     0.30264     0.99791     0.93224     2.84390     2.81998     0.95712     0.72721     0.02461     0.12450
    170     0.10207     0.30336     0.99832     0.93214     2.84390     2.81998     0.96352     0.72839     0.02145     0.12387
    180     0.09661     0.30431     0.99868     0.93192     2.84390     2.81400     0.96883     0.72566     0.01882     0.12387
    190     0.09031     0.30467     0.99906     0.93226     2.84390     2.81400     0.97456     0.72572     0.01609     0.12387
    196     0.08773     0.30471     0.99928     0.93258     2.84390     2.81400     0.97705     0.72535     0.01525     0.12282
    200     0.08581     0.30533     0.99936     0.93243     2.84390     2.81998     0.97831     0.72768     0.01451     0.12261
    208     0.08316     0.30623     0.99946     0.93223     2.84390     2.81400     0.98044     0.72529     0.01325     0.12156
    210     0.08247     0.30643     0.99948     0.93219     2.84390     2.81400     0.98103     0.72630     0.01283     0.12177
    220     0.07842     0.30736     0.99961     0.93210     2.84390     2.81998     0.98465     0.72546     0.01157     0.12261
    230     0.07475     0.30777     0.99969     0.93223     2.84390     2.81998     0.98627     0.72905     0.01052     0.12177
    240     0.07173     0.30931     0.99976     0.93188     2.84390     2.81998     0.98828     0.72837     0.00883     0.12261
    250     0.06758     0.31057     0.99983     0.93175     2.84390     2.81998     0.99043     0.72802     0.00757     0.12429
    260     0.06407     0.31154     0.99987     0.93179     2.84390     2.81400     0.99222     0.72956     0.00652     0.12429
    270     0.06169     0.31255     0.99990     0.93170     2.84390     2.81699     0.99257     0.73047     0.00568     0.12324
    280     0.05773     0.31390     0.99993     0.93168     2.84390     2.81998     0.99420     0.73054     0.00484     0.12387
    290     0.05507     0.31544     0.99996     0.93138     2.84390     2.81400     0.99541     0.72564     0.00442     0.12366
    300     0.05200     0.31656     0.99998     0.93147     2.84390     2.81400     0.99650     0.72573     0.00315     0.12450
    310     0.04935     0.31831     0.99998     0.93130     2.84390     2.81400     0.99726     0.72513     0.00294     0.12492
    320     0.04669     0.32022     0.99999     0.93094     2.84390     2.81998     0.99845     0.72399     0.00252     0.12513
    330     0.04436     0.32228     0.99999     0.93063     2.84390     2.81998     0.99862     0.72237     0.00179     0.12534
    340     0.04234     0.32384     1.00000     0.93057     2.84390     2.81998     0.99908     0.72155     0.00168     0.12450
    350     0.03994     0.32514     1.00000     0.93072     2.84390     2.81998     0.99910     0.72141     0.00095     0.12492
    360     0.03774     0.32713     1.00000     0.93071     2.84390     2.81998     0.99938     0.72166     0.00063     0.12492
    370     0.03601     0.32878     1.00000     0.93063     2.84390     2.81998     0.99954     0.72134     0.00053     0.12576
    380     0.03439     0.32989     1.00000     0.93072     2.84390     2.81998     0.99970     0.72133     0.00042     0.12660
    386     0.03323     0.33069     1.00000     0.93081     2.84390     2.81998     1.00000     0.72161     0.00053     0.12576
    390     0.03280     0.33107     1.00000     0.93089     2.84390     2.81998     1.00000     0.72037     0.00042     0.12597
    398     0.03147     0.33231     1.00000     0.93083     2.84390     2.81998     1.00000     0.72037     0.00032     0.12555
    400     0.03111     0.33244     1.00000     0.93091     2.84390     2.81998     1.00000     0.72009     0.00032     0.12492


 ==========================================
 Variable Importance for the 126-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      92.80858   92.81 |********** |
 FWIDTH       61.96176   61.96 |*******    |
 FSIZE        61.77731   61.78 |*******    |
 FM3LONG      42.18909   42.19 |*****      |
 FDIST        41.77852   41.78 |*****      |
 FCONC        37.73242   37.73 |*****      |
 FCONC1       34.50992   34.51 |****       |
 FASYM        26.29482   26.29 |****       |
 FM3TRANS     25.73465   25.73 |****       |


 Learn Sample Misclassification by Target Class
 For The 126-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6130.00        36.00       0.0058
 1                 3344.00      3039.00       305.00       0.0912


 Test Sample Misclassification by Target Class
 For The 126-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2891.00       192.00       0.0623
 1                 1672.00      1272.00       400.00       0.2392

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

