
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59526      0.59791      0.35163      0.35163      1.00000 |                                               *
      2       0.55247      0.55806      0.35163      0.35163      1.00000 |                                            *
      3       0.51803      0.52659      0.17907      0.19558      1.00000 |                                         *
      4       0.48808      0.49972      0.14848      0.16383      1.00000 |                                       *
      5       0.46259      0.47607      0.13807      0.15268      1.00000 |                                     *
      6       0.43984      0.45627      0.12850      0.14721      1.00000 |                                    *
      7       0.42143      0.43947      0.12408      0.14616      1.00000 |                                  *
      8       0.40381      0.42465      0.11998      0.14490      1.00000 |                                 *
      9       0.38797      0.41200      0.11714      0.14154      1.00000 |                                *
     10       0.37461      0.40119      0.11430      0.14111      1.00000 |                               *
     11       0.36132      0.39065      0.11157      0.13817      1.00000 |                              *
     12       0.35037      0.38194      0.10894      0.13586      1.00000 |                              *
     13       0.34002      0.37455      0.10557      0.13502      1.00000 |                             *
     14       0.33119      0.36776      0.10410      0.13312      1.00000 |                             *
     15       0.32313      0.36194      0.10294      0.13438      1.00000 |                            *
     16       0.31594      0.35637      0.09989      0.13460      1.00000 |                            *
     17       0.30898      0.35132      0.09905      0.13375      1.00000 |                           *
     18       0.30264      0.34727      0.09779      0.13333      1.00000 |                           *
     19       0.29605      0.34315      0.09664      0.13165      1.00000 |                           *
     20       0.29006      0.33916      0.09495      0.13102      1.00000 |                          *
     30       0.24613      0.31492      0.08486      0.12955      1.00000 |                        *
     40       0.21993      0.30461      0.07539      0.12808      1.00000 |                       *
     50       0.20332      0.30018      0.06803      0.12744      1.00000 |                       *
     60       0.18861      0.29810      0.06215      0.12576      1.00000 |                       *
     70       0.17690      0.29547      0.05647      0.12618      1.00000 |                       *
     80       0.16465      0.29349      0.05174      0.12366      1.00000 |                       *
     90       0.15424      0.29400      0.04627      0.12303      1.00000 |                       *
    100       0.14439      0.29295      0.04196      0.12177      1.00000 |                       *
    110       0.13771      0.29293      0.03943      0.12114      1.00000 |                       *
    120       0.12854      0.29255      0.03470      0.12198      1.00000 |                      *
    130       0.12312      0.29341      0.03155      0.12114      1.00000 |                       *
    140       0.11738      0.29298      0.02871      0.12198      1.00000 |                       *
    150       0.11073      0.29323      0.02597      0.12156      1.00000 |                       *
    160       0.10561      0.29365      0.02429      0.12156      1.00000 |                       *
    170       0.10004      0.29432      0.02135      0.12219      1.00000 |                       *
    180       0.09427      0.29532      0.01809      0.12114      1.00000 |                       *
    190       0.08799      0.29576      0.01567      0.11987      1.00000 |                       *
    200       0.08337      0.29656      0.01346      0.12072      1.00000 |                       *
    210       0.07944      0.29749      0.01209      0.12135      1.00000 |                       *
    220       0.07575      0.29833      0.01041      0.12219      1.00000 |                       *
    230       0.07235      0.29878      0.00946      0.11903      1.00000 |                       *
    240       0.06980      0.29936      0.00810      0.12008      1.00000 |                       *
    250       0.06647      0.30057      0.00747      0.11966      1.00000 |                       *
    260       0.06327      0.30115      0.00641      0.11798      1.00000 |                       *
    270       0.06097      0.30179      0.00578      0.11882      1.00000 |                       *
    280       0.05814      0.30190      0.00463      0.11987      1.00000 |                       *
    290       0.05533      0.30284      0.00421      0.11966      1.00000 |                       *
    300       0.05220      0.30413      0.00358      0.12008      1.00000 |                       *
    310       0.05037      0.30536      0.00273      0.11903      1.00000 |                        *
    320       0.04830      0.30656      0.00210      0.11966      1.00000 |                        *
    330       0.04610      0.30793      0.00210      0.12008      1.00000 |                        *
    340       0.04418      0.30969      0.00147      0.11945      1.00000 |                        *
    350       0.04163      0.31091      0.00116      0.12008      1.00000 |                        *
    360       0.03964      0.31172      0.00074      0.12029      1.00000 |                        *
    370       0.03771      0.31318      0.00042      0.11966      1.00000 |                        *
    380       0.03576      0.31549      0.00011      0.11966      1.00000 |                        *
    390       0.03391      0.31613      0.00011      0.11882      1.00000 |                        *
    400       0.03220      0.31753      0.00011      0.11861      1.00000 |                        *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.56      4.40  FSIZE
    394      1    400      1      7      2.64      5.28  FALPHA
    390      1    400      1      7      3.65      4.24  FLENGTH
    385      1    400      1      7      4.05      3.80  FDIST
    382      1    400      1      7      3.68      4.13  FWIDTH
    377      1    400      1      7      4.38      3.41  FCONC1
    372      1    400      1      7      4.43      3.32  FCONC
    371      1    400      1      7      4.46      3.28  FASYM
    369      1    400      1      7      4.03      3.66  FM3LONG
    360      2    400      1      7      4.72      2.95  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    92 terminal nodes
    Average :     46.57750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 258 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 258 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36862 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.29255
                  ROC           80      0.93687
                 Lift          202      2.84390
              KS-stat          214      0.73535
          Class.Error          258      0.11777

