
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59459      0.59858      0.35163      0.35163      1.00000 |                                               *
      2       0.55135      0.55971      0.35163      0.35163      1.00000 |                                            *
      3       0.51502      0.52764      0.17624      0.18927      1.00000 |                                         *
      4       0.48409      0.50119      0.15247      0.16993      1.00000 |                                       *
      5       0.45864      0.47882      0.13586      0.15752      1.00000 |                                     *
      6       0.43546      0.45965      0.12660      0.15163      1.00000 |                                    *
      7       0.41474      0.44272      0.12271      0.14974      1.00000 |                                   *
      8       0.39734      0.42905      0.11851      0.14784      1.00000 |                                 *
      9       0.38084      0.41593      0.11388      0.14532      1.00000 |                                *
     10       0.36695      0.40397      0.11030      0.14469      1.00000 |                               *
     11       0.35423      0.39405      0.10820      0.14175      1.00000 |                               *
     12       0.34230      0.38526      0.10557      0.14048      1.00000 |                              *
     13       0.33198      0.37751      0.10336      0.13880      1.00000 |                             *
     14       0.32151      0.37045      0.09947      0.13922      1.00000 |                             *
     15       0.31237      0.36404      0.09800      0.13859      1.00000 |                            *
     16       0.30409      0.35854      0.09537      0.13817      1.00000 |                            *
     17       0.29679      0.35390      0.09411      0.13733      1.00000 |                           *
     18       0.28975      0.35006      0.09338      0.13523      1.00000 |                           *
     19       0.28286      0.34587      0.09190      0.13502      1.00000 |                           *
     20       0.27696      0.34224      0.09054      0.13417      1.00000 |                          *
     30       0.23640      0.32021      0.08275      0.13249      1.00000 |                         *
     40       0.21231      0.31107      0.07497      0.13102      1.00000 |                        *
     50       0.19733      0.30683      0.06951      0.12787      1.00000 |                        *
     60       0.18616      0.30523      0.06330      0.12829      1.00000 |                       *
     70       0.17181      0.30229      0.05657      0.12387      1.00000 |                       *
     80       0.16010      0.30199      0.05037      0.12471      1.00000 |                       *
     90       0.15037      0.30162      0.04616      0.12177      1.00000 |                       *
    100       0.14152      0.30160      0.04248      0.12198      1.00000 |                       *
    110       0.13380      0.30238      0.03796      0.12408      1.00000 |                       *
    120       0.12569      0.30284      0.03312      0.12408      1.00000 |                       *
    130       0.11966      0.30301      0.03028      0.12387      1.00000 |                       *
    140       0.11392      0.30271      0.02734      0.12366      1.00000 |                       *
    150       0.10689      0.30324      0.02513      0.12450      1.00000 |                       *
    160       0.10033      0.30398      0.02145      0.12429      1.00000 |                       *
    170       0.09459      0.30479      0.01893      0.12408      1.00000 |                       *
    180       0.08860      0.30584      0.01567      0.12513      1.00000 |                        *
    190       0.08412      0.30675      0.01346      0.12534      1.00000 |                        *
    200       0.08092      0.30818      0.01251      0.12492      1.00000 |                        *
    210       0.07648      0.30876      0.01052      0.12639      1.00000 |                        *
    220       0.07268      0.31082      0.00904      0.12555      1.00000 |                        *
    230       0.06848      0.31179      0.00705      0.12618      1.00000 |                        *
    240       0.06517      0.31323      0.00662      0.12534      1.00000 |                        *
    250       0.06137      0.31506      0.00494      0.12366      1.00000 |                        *
    260       0.05755      0.31760      0.00400      0.12387      1.00000 |                        *
    270       0.05434      0.31941      0.00389      0.12555      1.00000 |                         *
    280       0.05124      0.32155      0.00305      0.12618      1.00000 |                         *
    290       0.04808      0.32233      0.00273      0.12513      1.00000 |                         *
    300       0.04584      0.32379      0.00242      0.12576      1.00000 |                         *
    310       0.04396      0.32482      0.00200      0.12408      1.00000 |                         *
    320       0.04203      0.32664      0.00168      0.12471      1.00000 |                         *
    330       0.04010      0.32834      0.00147      0.12387      1.00000 |                         *
    340       0.03855      0.33005      0.00116      0.12471      1.00000 |                         *
    350       0.03667      0.33185      0.00116      0.12450      1.00000 |                          *
    360       0.03478      0.33334      0.00095      0.12618      1.00000 |                          *
    370       0.03271      0.33493      0.00084      0.12471      1.00000 |                          *
    380       0.03142      0.33692      0.00063      0.12429      1.00000 |                          *
    390       0.02982      0.33878      0.00063      0.12492      1.00000 |                          *
    400       0.02836      0.34064      0.00053      0.12450      1.00000 |                          *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    398      1    400      1      7      3.06      4.92  FALPHA
    395      1    400      1      7      3.12      4.82  FLENGTH
    393      1    400      1      7      3.49      4.43  FSIZE
    393      1    400      1      7      3.96      3.97  FDIST
    391      1    400      1      7      3.65      4.25  FWIDTH
    382      1    400      1      7      3.88      3.94  FM3LONG
    380      1    400      1      7      4.08      3.73  FASYM
    380      1    399      1      7      4.25      3.56  FCONC
    379      1    400      1      7      4.45      3.37  FCONC1
    371      1    400      1      7      4.09      3.63  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    96 terminal nodes
    Average :     51.10250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 177 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 177 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 40482 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.30111
                  ROC          177      0.93157
                 Lift           28      2.83792
              KS-stat          148      0.71726
          Class.Error           95      0.12135

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59459     0.59858     0.91197     0.88695     2.83689     2.76256     0.68793     0.63550     0.35163     0.35163
      2     0.55135     0.55971     0.92051     0.89372     2.84390     2.81998     0.71368     0.64581     0.35163     0.35163
     10     0.36695     0.40397     0.94785     0.91412     2.84390     2.82596     0.77198     0.68045     0.11030     0.14469
     20     0.27696     0.34224     0.96352     0.92150     2.84390     2.83194     0.80426     0.69011     0.09054     0.13417
     28     0.24135     0.32293     0.97093     0.92539     2.84390     2.83792     0.82591     0.69900     0.08381     0.13186
     30     0.23640     0.32021     0.97159     0.92588     2.84390     2.83792     0.82801     0.70232     0.08275     0.13249
     40     0.21231     0.31107     0.97725     0.92804     2.84390     2.83792     0.84345     0.70185     0.07497     0.13102
     50     0.19733     0.30683     0.98084     0.92929     2.84390     2.83194     0.85480     0.70577     0.06951     0.12787
     60     0.18616     0.30523     0.98356     0.93000     2.84390     2.83194     0.86561     0.70940     0.06330     0.12829
     70     0.17181     0.30229     0.98756     0.93116     2.84390     2.83194     0.88460     0.71089     0.05657     0.12387
     80     0.16010     0.30199     0.99040     0.93103     2.84390     2.83194     0.89806     0.71211     0.05037     0.12471
     90     0.15037     0.30162     0.99242     0.93101     2.84390     2.82596     0.90954     0.71426     0.04616     0.12177
     95     0.14623     0.30126     0.99318     0.93127     2.84390     2.82596     0.91519     0.71664     0.04437     0.12135
     97     0.14494     0.30111     0.99343     0.93143     2.84390     2.82596     0.91577     0.71486     0.04364     0.12156
    100     0.14152     0.30160     0.99412     0.93128     2.84390     2.82596     0.92102     0.71531     0.04248     0.12198
    110     0.13380     0.30238     0.99529     0.93104     2.84390     2.82596     0.93142     0.71384     0.03796     0.12408
    120     0.12569     0.30284     0.99652     0.93088     2.84390     2.82596     0.93957     0.71456     0.03312     0.12408
    130     0.11966     0.30301     0.99724     0.93096     2.84390     2.81998     0.94571     0.71420     0.03028     0.12387
    140     0.11392     0.30271     0.99779     0.93134     2.84390     2.82596     0.95247     0.71463     0.02734     0.12366
    148     0.10892     0.30319     0.99820     0.93134     2.84390     2.81998     0.95878     0.71726     0.02587     0.12387
    150     0.10689     0.30324     0.99841     0.93134     2.84390     2.82297     0.96097     0.71601     0.02513     0.12450
    160     0.10033     0.30398     0.99881     0.93142     2.84390     2.81998     0.96827     0.71452     0.02145     0.12429
    170     0.09459     0.30479     0.99913     0.93142     2.84390     2.82596     0.97303     0.71285     0.01893     0.12408
    177     0.09019     0.30516     0.99936     0.93157     2.84390     2.81998     0.97678     0.71366     0.01661     0.12513
    180     0.08860     0.30584     0.99941     0.93131     2.84390     2.81998     0.97775     0.71426     0.01567     0.12513
    190     0.08412     0.30675     0.99956     0.93120     2.84390     2.82596     0.98118     0.71464     0.01346     0.12534
    200     0.08092     0.30818     0.99965     0.93088     2.84390     2.82596     0.98371     0.71172     0.01251     0.12492
    210     0.07648     0.30876     0.99976     0.93120     2.84390     2.82596     0.98714     0.71273     0.01052     0.12639
    220     0.07268     0.31082     0.99982     0.93092     2.84390     2.82596     0.98926     0.71540     0.00904     0.12555
    230     0.06848     0.31179     0.99990     0.93103     2.84390     2.82596     0.99140     0.71307     0.00705     0.12618
    240     0.06517     0.31323     0.99993     0.93095     2.84390     2.82596     0.99224     0.71530     0.00662     0.12534
    250     0.06137     0.31506     0.99996     0.93056     2.84390     2.81998     0.99434     0.71430     0.00494     0.12366
