
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59521      0.59845      0.35163      0.35163      1.00000 |                                               *
      2       0.55162      0.55762      0.35163      0.35163      1.00000 |                                            *
      3       0.51606      0.52523      0.18013      0.19243      1.00000 |                                         *
      4       0.48622      0.49847      0.15068      0.16972      1.00000 |                                       *
      5       0.46112      0.47597      0.13943      0.15752      1.00000 |                                     *
      6       0.43854      0.45616      0.13060      0.15121      1.00000 |                                    *
      7       0.41838      0.43891      0.12334      0.14616      1.00000 |                                  *
      8       0.40114      0.42417      0.12061      0.14259      1.00000 |                                 *
      9       0.38555      0.41156      0.11693      0.14196      1.00000 |                                *
     10       0.37166      0.40038      0.11441      0.13985      1.00000 |                               *
     11       0.35862      0.39069      0.11083      0.14090      1.00000 |                              *
     12       0.34660      0.38138      0.10862      0.13838      1.00000 |                              *
     13       0.33610      0.37385      0.10757      0.13901      1.00000 |                             *
     14       0.32607      0.36634      0.10526      0.13712      1.00000 |                            *
     15       0.31737      0.36029      0.10463      0.13607      1.00000 |                            *
     16       0.30926      0.35515      0.10263      0.13544      1.00000 |                           *
     17       0.30131      0.35043      0.10137      0.13270      1.00000 |                           *
     18       0.29460      0.34570      0.10032      0.13102      1.00000 |                           *
     19       0.28812      0.34229      0.10042      0.13081      1.00000 |                          *
     20       0.28213      0.33850      0.09790      0.13186      1.00000 |                          *
     30       0.24307      0.31888      0.08601      0.13060      1.00000 |                         *
     40       0.22035      0.31002      0.07729      0.12829      1.00000 |                        *
     50       0.20347      0.30517      0.07192      0.12787      1.00000 |                       *
     60       0.19086      0.30285      0.06667      0.12681      1.00000 |                       *
     70       0.17953      0.30151      0.06036      0.12450      1.00000 |                       *
     80       0.16990      0.30053      0.05510      0.12303      1.00000 |                       *
     90       0.16009      0.29957      0.05110      0.12345      1.00000 |                       *
    100       0.15022      0.29899      0.04669      0.12198      1.00000 |                       *
    110       0.14055      0.29793      0.04132      0.12387      1.00000 |                       *
    120       0.13193      0.29802      0.03743      0.12198      1.00000 |                       *
    130       0.12545      0.29819      0.03460      0.12114      1.00000 |                       *
    140       0.12014      0.29815      0.03260      0.12156      1.00000 |                       *
    150       0.11450      0.29831      0.02923      0.12093      1.00000 |                       *
    160       0.10780      0.29904      0.02576      0.12282      1.00000 |                       *
    170       0.10199      0.29988      0.02177      0.12261      1.00000 |                       *
    180       0.09727      0.29937      0.01998      0.12282      1.00000 |                       *
    190       0.09094      0.29945      0.01640      0.12240      1.00000 |                       *
    200       0.08628      0.29996      0.01493      0.12324      1.00000 |                       *
    210       0.08173      0.30112      0.01241      0.12198      1.00000 |                       *
    220       0.07854      0.30164      0.01104      0.12261      1.00000 |                       *
    230       0.07442      0.30357      0.00894      0.12219      1.00000 |                       *
    240       0.07052      0.30539      0.00789      0.12114      1.00000 |                       *
    250       0.06806      0.30655      0.00705      0.12303      1.00000 |                        *
    260       0.06509      0.30823      0.00631      0.12324      1.00000 |                        *
    270       0.06181      0.30938      0.00568      0.12198      1.00000 |                        *
    280       0.05834      0.31142      0.00473      0.12135      1.00000 |                        *
    290       0.05442      0.31284      0.00421      0.12303      1.00000 |                        *
    300       0.05173      0.31392      0.00305      0.12282      1.00000 |                        *
    310       0.04913      0.31545      0.00284      0.12261      1.00000 |                        *
    320       0.04630      0.31676      0.00210      0.12177      1.00000 |                        *
    330       0.04374      0.31774      0.00105      0.12198      1.00000 |                        *
    340       0.04109      0.31974      0.00084      0.12177      1.00000 |                         *
    350       0.03925      0.32154      0.00074      0.12114      1.00000 |                         *
    360       0.03711      0.32351      0.00063      0.12345      1.00000 |                         *
    370       0.03522      0.32581      0.00053      0.12345      1.00000 |                         *
    380       0.03373      0.32780      0.00053      0.12282      1.00000 |                         *
    390       0.03183      0.32954      0.00021      0.12324      1.00000 |                         *
    400       0.02995      0.33205      0.00021      0.12408      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      3.44      4.51  FLENGTH
    392      1    400      1      7      3.12      4.78  FALPHA
    389      1    400      1      7      4.02      3.87  FDIST
    388      1    400      1      7      3.48      4.38  FWIDTH
    388      1    400      1      7      3.84      4.04  FSIZE
    377      1    400      1      7      3.94      3.83  FM3LONG
    376      1    400      1      7      4.31      3.47  FM3TRANS
    374      1    400      1      7      4.20      3.55  FASYM
    373      1    400      1      7      4.10      3.64  FCONC
    369      1    400      1      7      4.20      3.51  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    99 terminal nodes
    Average :     48.97000 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 198 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 198 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 115

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38776 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          115      0.29773
                  ROC          198      0.93521
                 Lift           46      2.83194
              KS-stat          233      0.73770
          Class.Error          133      0.12050

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59521     0.59845     0.90657     0.88867     2.84331     2.72120     0.68335     0.64328     0.35163     0.35163
      5     0.46112     0.47597     0.93289     0.91032     2.84390     2.79605     0.73398     0.67922     0.13943     0.15752
     10     0.37166     0.40038     0.94433     0.91795     2.84390     2.81400     0.75182     0.69672     0.11441     0.13985
     20     0.28213     0.33850     0.96270     0.92575     2.84390     2.80801     0.79517     0.70934     0.09790     0.13186
     30     0.24307     0.31888     0.97012     0.92786     2.84390     2.81400     0.81213     0.71759     0.08601     0.13060
     40     0.22035     0.31002     0.97532     0.92948     2.84390     2.82596     0.83063     0.72058     0.07729     0.12829
     46     0.20899     0.30690     0.97849     0.93037     2.84390     2.83194     0.83871     0.72350     0.07308     0.12766
     50     0.20347     0.30517     0.97993     0.93097     2.84390     2.82596     0.84431     0.72031     0.07192     0.12787
     60     0.19086     0.30285     0.98304     0.93161     2.84390     2.82596     0.85701     0.71947     0.06667     0.12681
     70     0.17953     0.30151     0.98614     0.93200     2.84390     2.82297     0.87104     0.72107     0.06036     0.12450
     80     0.16990     0.30053     0.98839     0.93234     2.84390     2.82596     0.88282     0.72128     0.05510     0.12303
     90     0.16009     0.29957     0.99057     0.93313     2.84390     2.81998     0.89941     0.72487     0.05110     0.12345
    100     0.15022     0.29899     0.99271     0.93363     2.84390     2.81998     0.91232     0.72226     0.04669     0.12198
    110     0.14055     0.29793     0.99446     0.93432     2.84390     2.81998     0.92568     0.72798     0.04132     0.12387
    115     0.13608     0.29773     0.99534     0.93452     2.84390     2.81998     0.93226     0.72850     0.03901     0.12324
    120     0.13193     0.29802     0.99590     0.93440     2.84390     2.81998     0.93614     0.72757     0.03743     0.12198
    130     0.12545     0.29819     0.99675     0.93444     2.84390     2.81400     0.94401     0.73023     0.03460     0.12114
    133     0.12385     0.29782     0.99694     0.93467     2.84390     2.81998     0.94500     0.73098     0.03407     0.12050
    140     0.12014     0.29815     0.99739     0.93463     2.84390     2.81400     0.95000     0.73064     0.03260     0.12156
    150     0.11450     0.29831     0.99789     0.93460     2.84390     2.81400     0.95703     0.73307     0.02923     0.12093
    160     0.10780     0.29904     0.99852     0.93447     2.84390     2.81400     0.96387     0.73179     0.02576     0.12282
    170     0.10199     0.29988     0.99894     0.93430     2.84390     2.81400     0.96977     0.73515     0.02177     0.12261
    180     0.09727     0.29937     0.99918     0.93464     2.84390     2.81400     0.97524     0.73467     0.01998     0.12282
    190     0.09094     0.29945     0.99949     0.93506     2.84390     2.81400     0.97956     0.73415     0.01640     0.12240
    198     0.08691     0.29971     0.99963     0.93521     2.84390     2.81998     0.98292     0.73409     0.01483     0.12282
    200     0.08628     0.29996     0.99964     0.93516     2.84390     2.81400     0.98292     0.73484     0.01493     0.12324
    210     0.08173     0.30112     0.99974     0.93504     2.84390     2.81400     0.98615     0.73427     0.01241     0.12198
    220     0.07854     0.30164     0.99980     0.93498     2.84390     2.81400     0.98774     0.73574     0.01104     0.12261
    230     0.07442     0.30357     0.99987     0.93450     2.84390     2.81400     0.98943     0.73579     0.00894     0.12219
    233     0.07322     0.30410     0.99989     0.93433     2.84390     2.81400     0.99084     0.73770     0.00873     0.12282
    240     0.07052     0.30539     0.99992     0.93420     2.84390     2.81400     0.99260     0.73697     0.00789     0.12114
    250     0.06806     0.30655     0.99993     0.93398     2.84390     2.81400     0.99368     0.73672     0.00705     0.12303
    260     0.06509     0.30823     0.99995     0.93366     2.84390     2.81400     0.99509     0.73401     0.00631     0.12324
    270     0.06181     0.30938     0.99997     0.93372     2.84390     2.81400     0.99599     0.73710     0.00568     0.12198
    280     0.05834     0.31142     0.99999     0.93342     2.84390     2.81400     0.99705     0.73488     0.00473     0.12135
    290     0.05442     0.31284     0.99999     0.93340     2.84390     2.81400     0.99797     0.73423     0.00421     0.12303
    300     0.05173     0.31392     1.00000     0.93351     2.84390     2.81400     0.99848     0.73393     0.00305     0.12282
    310     0.04913     0.31545     1.00000     0.93357     2.84390     2.81998     0.99880     0.73335     0.00284     0.12261
    320     0.04630     0.31676     1.00000     0.93354     2.84390     2.81998     0.99954     0.73219     0.00210     0.12177
    330     0.04374     0.31774     1.00000     0.93370     2.84390     2.81998     0.99970     0.73383     0.00105     0.12198
    339     0.04140     0.31928     1.00000     0.93354     2.84390     2.81998     1.00000     0.73453     0.00074     0.12240
    340     0.04109     0.31974     1.00000     0.93350     2.84390     2.81998     1.00000     0.73458     0.00084     0.12177
    350     0.03925     0.32154     1.00000     0.93339     2.84390     2.81998     1.00000     0.73366     0.00074     0.12114
    360     0.03711     0.32351     1.00000     0.93312     2.84390     2.81998     1.00000     0.73077     0.00063     0.12345
    370     0.03522     0.32581     1.00000     0.93292     2.84390     2.81998     1.00000     0.73194     0.00053     0.12345
    380     0.03373     0.32780     1.00000     0.93279     2.84390     2.81998     1.00000     0.72994     0.00053     0.12282
    390     0.03183     0.32954     1.00000     0.93298     2.84390     2.81998     1.00000     0.72774     0.00021     0.12324
    400     0.02995     0.33205     1.00000     0.93278     2.84390     2.81998     1.00000     0.72856     0.00021     0.12408


 ==========================================
 Variable Importance for the 115-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      92.13264   92.13 |********** |
 FWIDTH       66.26550   66.27 |********   |
 FSIZE        63.42523   63.43 |*******    |
 FDIST        45.39211   45.39 |*****      |
 FM3LONG      44.78907   44.79 |*****      |
 FCONC        43.34878   43.35 |*****      |
 FCONC1       38.39670   38.40 |*****      |
 FASYM        33.58222   33.58 |****       |
 FM3TRANS     31.31771   31.32 |****       |


 Learn Sample Misclassification by Target Class
 For The 115-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6130.00        36.00       0.0058
 1                 3344.00      3009.00       335.00       0.1002


 Test Sample Misclassification by Target Class
 For The 115-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2897.00       186.00       0.0603
 1                 1672.00      1272.00       400.00       0.2392

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs,  66.67%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             1.000 sec ( 0.00 hrs,  33.33%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 1.8 MB, 73% compression

 Grove file created containing:
      1 TreeNet

