
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59456      0.59893      0.35163      0.35163      1.00000 |                                               *
      2       0.55210      0.56043      0.35163      0.35163      1.00000 |                                            *
      3       0.51607      0.52835      0.17907      0.19706      1.00000 |                                         *
      4       0.48528      0.50165      0.15615      0.17539      1.00000 |                                       *
      5       0.45930      0.47950      0.13891      0.16236      1.00000 |                                     *
      6       0.43688      0.46003      0.12913      0.15647      1.00000 |                                    *
      7       0.41575      0.44326      0.11945      0.15121      1.00000 |                                   *
      8       0.39817      0.42870      0.11293      0.14848      1.00000 |                                 *
      9       0.38292      0.41756      0.11125      0.14763      1.00000 |                                *
     10       0.36941      0.40700      0.10946      0.14490      1.00000 |                                *
     11       0.35612      0.39669      0.10726      0.14217      1.00000 |                               *
     12       0.34459      0.38827      0.10494      0.14006      1.00000 |                              *
     13       0.33421      0.38030      0.10347      0.13754      1.00000 |                             *
     14       0.32488      0.37340      0.10147      0.13670      1.00000 |                             *
     15       0.31584      0.36727      0.10105      0.13607      1.00000 |                            *
     16       0.30844      0.36205      0.09926      0.13649      1.00000 |                            *
     17       0.30160      0.35792      0.09716      0.13523      1.00000 |                            *
     18       0.29515      0.35340      0.09621      0.13417      1.00000 |                           *
     19       0.28877      0.34993      0.09422      0.13396      1.00000 |                           *
     20       0.28345      0.34688      0.09264      0.13333      1.00000 |                           *
     30       0.23705      0.32596      0.08076      0.13018      1.00000 |                         *
     40       0.20963      0.31753      0.06940      0.12597      1.00000 |                        *
     50       0.19086      0.31298      0.06215      0.12555      1.00000 |                        *
     60       0.17654      0.31050      0.05584      0.12303      1.00000 |                        *
     70       0.16720      0.30915      0.05268      0.12198      1.00000 |                        *
     80       0.15622      0.30761      0.04784      0.12408      1.00000 |                        *
     90       0.14748      0.30709      0.04458      0.12303      1.00000 |                        *
    100       0.13944      0.30558      0.03933      0.12093      1.00000 |                       *
    110       0.13219      0.30515      0.03502      0.12282      1.00000 |                       *
    120       0.12363      0.30390      0.03081      0.12050      1.00000 |                       *
    130       0.11826      0.30403      0.02797      0.12050      1.00000 |                       *
    140       0.11250      0.30504      0.02566      0.12093      1.00000 |                       *
    150       0.10740      0.30538      0.02387      0.11966      1.00000 |                       *
    160       0.10268      0.30582      0.02219      0.12029      1.00000 |                        *
    170       0.09787      0.30610      0.01945      0.12029      1.00000 |                        *
    180       0.09317      0.30686      0.01682      0.12008      1.00000 |                        *
    190       0.08884      0.30784      0.01546      0.11987      1.00000 |                        *
    200       0.08327      0.30899      0.01356      0.11903      1.00000 |                        *
    210       0.07910      0.30979      0.01241      0.11861      1.00000 |                        *
    220       0.07409      0.31073      0.01020      0.11840      1.00000 |                        *
    230       0.07049      0.31172      0.00831      0.11735      1.00000 |                        *
    240       0.06667      0.31250      0.00768      0.11735      1.00000 |                        *
    250       0.06345      0.31360      0.00705      0.11756      1.00000 |                        *
    260       0.06039      0.31499      0.00610      0.11672      1.00000 |                        *
    270       0.05750      0.31568      0.00547      0.11672      1.00000 |                        *
    280       0.05488      0.31631      0.00515      0.11630      1.00000 |                        *
    290       0.05195      0.31768      0.00421      0.11609      1.00000 |                        *
    300       0.04943      0.31884      0.00347      0.11609      1.00000 |                         *
    310       0.04676      0.32008      0.00263      0.11693      1.00000 |                         *
    320       0.04467      0.32140      0.00231      0.11693      1.00000 |                         *
    330       0.04254      0.32300      0.00189      0.11714      1.00000 |                         *
    340       0.04061      0.32418      0.00158      0.11756      1.00000 |                         *
    350       0.03848      0.32518      0.00126      0.11714      1.00000 |                         *
    360       0.03646      0.32715      0.00095      0.11798      1.00000 |                         *
    370       0.03437      0.32849      0.00063      0.11798      1.00000 |                         *
    380       0.03282      0.32999      0.00053      0.11693      1.00000 |                         *
    390       0.03102      0.33209      0.00042      0.11756      1.00000 |                          *
    400       0.02974      0.33375      0.00021      0.11819      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      2.56      5.40  FALPHA
    395      1    400      1      7      3.73      4.22  FLENGTH
    392      1    400      1      7      3.41      4.50  FWIDTH
    387      1    400      1      7      3.59      4.27  FSIZE
    381      1    400      1      7      3.83      3.97  FDIST
    376      1    400      1      7      4.47      3.32  FM3LONG
    373      1    400      1      7      4.27      3.48  FCONC
    366      1    400      1      7      4.72      3.00  FM3TRANS
    361      1    400      1      7      4.47      3.19  FASYM
    356      1    400      1      7      4.32      3.28  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :    96 terminal nodes
    Average :     46.33250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 291 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 291 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36666 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.30346
                  ROC          175      0.93152
                 Lift           13      2.81998
              KS-stat          357      0.73640
          Class.Error          291      0.11525

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59456     0.59893     0.91095     0.88576     2.83355     2.71369     0.69375     0.63263     0.35163     0.35163
     10     0.36941     0.40700     0.94777     0.91178     2.83792     2.79007     0.76865     0.68310     0.10946     0.14490
     13     0.33421     0.38030     0.95233     0.91488     2.84091     2.81998     0.78078     0.69203     0.10347     0.13754
     20     0.28345     0.34688     0.95883     0.91819     2.84091     2.81400     0.79875     0.69771     0.09264     0.13333
     30     0.23705     0.32596     0.96996     0.92253     2.84091     2.80801     0.83194     0.70645     0.08076     0.13018
     40     0.20963     0.31753     0.97684     0.92438     2.84091     2.80801     0.85233     0.71740     0.06940     0.12597
     50     0.19086     0.31298     0.98151     0.92590     2.84091     2.80801     0.86763     0.72420     0.06215     0.12555
     52     0.18778     0.31260     0.98211     0.92592     2.84390     2.80801     0.87022     0.72447     0.06046     0.12429
     60     0.17654     0.31050     0.98495     0.92695     2.84390     2.80801     0.88592     0.72653     0.05584     0.12303
     70     0.16720     0.30915     0.98703     0.92754     2.84390     2.80801     0.89330     0.72930     0.05268     0.12198
     80     0.15622     0.30761     0.98953     0.92834     2.84390     2.80801     0.90660     0.72994     0.04784     0.12408
     90     0.14748     0.30709     0.99142     0.92858     2.84390     2.80203     0.91651     0.72701     0.04458     0.12303
    100     0.13944     0.30558     0.99273     0.92959     2.84390     2.80203     0.92535     0.72962     0.03933     0.12093
    110     0.13219     0.30515     0.99398     0.93001     2.84390     2.80203     0.93171     0.72858     0.03502     0.12282
    120     0.12363     0.30390     0.99556     0.93079     2.84390     2.80203     0.93891     0.72734     0.03081     0.12050
    124     0.12192     0.30346     0.99572     0.93113     2.84390     2.80801     0.94037     0.72793     0.03018     0.11945
    130     0.11826     0.30403     0.99619     0.93110     2.84390     2.81400     0.94269     0.72898     0.02797     0.12050
    140     0.11250     0.30504     0.99690     0.93100     2.84390     2.81400     0.94877     0.72873     0.02566     0.12093
