
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59282      0.59962      0.35163      0.35163      1.00000 |                                               *
      2       0.54902      0.56167      0.35163      0.35163      1.00000 |                                            *
      3       0.51241      0.53031      0.17329      0.19748      1.00000 |                                         *
      4       0.48170      0.50384      0.14553      0.17434      1.00000 |                                       *
      5       0.45456      0.48194      0.13260      0.16278      1.00000 |                                      *
      6       0.43164      0.46348      0.12166      0.15647      1.00000 |                                    *
      7       0.41114      0.44721      0.11714      0.15163      1.00000 |                                   *
      8       0.39308      0.43344      0.11209      0.14826      1.00000 |                                  *
      9       0.37677      0.42151      0.10841      0.14742      1.00000 |                                 *
     10       0.36300      0.41033      0.10778      0.14469      1.00000 |                                *
     11       0.34989      0.40119      0.10589      0.14553      1.00000 |                               *
     12       0.33867      0.39299      0.10347      0.14553      1.00000 |                              *
     13       0.32817      0.38641      0.10000      0.14595      1.00000 |                              *
     14       0.31863      0.38014      0.09853      0.14616      1.00000 |                             *
     15       0.30923      0.37462      0.09716      0.14532      1.00000 |                             *
     16       0.30179      0.37001      0.09579      0.14406      1.00000 |                             *
     17       0.29516      0.36537      0.09306      0.14322      1.00000 |                            *
     18       0.28899      0.36155      0.09148      0.14280      1.00000 |                            *
     19       0.28235      0.35817      0.09033      0.14090      1.00000 |                            *
     20       0.27718      0.35532      0.08959      0.14048      1.00000 |                           *
     30       0.23594      0.33433      0.07981      0.13523      1.00000 |                          *
     40       0.21015      0.32678      0.07140      0.13270      1.00000 |                         *
     50       0.19209      0.32295      0.06393      0.13018      1.00000 |                         *
     60       0.17512      0.31971      0.05647      0.12892      1.00000 |                         *
     70       0.16224      0.31856      0.05152      0.12829      1.00000 |                         *
     80       0.15450      0.31782      0.04805      0.12892      1.00000 |                        *
     90       0.14585      0.31704      0.04301      0.12829      1.00000 |                        *
    100       0.13800      0.31707      0.03975      0.12766      1.00000 |                        *
    110       0.12943      0.31760      0.03523      0.12808      1.00000 |                        *
    120       0.12344      0.31799      0.03239      0.12829      1.00000 |                        *
    130       0.11747      0.31779      0.02902      0.12808      1.00000 |                        *
    140       0.10913      0.31922      0.02534      0.12850      1.00000 |                         *
    150       0.10376      0.31991      0.02419      0.12976      1.00000 |                         *
    160       0.09798      0.32035      0.02124      0.12976      1.00000 |                         *
    170       0.09318      0.32065      0.02019      0.12934      1.00000 |                         *
    180       0.08982      0.32110      0.01830      0.12934      1.00000 |                         *
    190       0.08524      0.32283      0.01556      0.12976      1.00000 |                         *
    200       0.08009      0.32414      0.01346      0.12913      1.00000 |                         *
    210       0.07571      0.32593      0.01220      0.12871      1.00000 |                         *
    220       0.07120      0.32763      0.01083      0.12997      1.00000 |                         *
    230       0.06795      0.32973      0.00946      0.12976      1.00000 |                         *
    240       0.06463      0.33058      0.00789      0.12934      1.00000 |                         *
    250       0.06121      0.33161      0.00599      0.12997      1.00000 |                          *
    260       0.05818      0.33285      0.00442      0.13039      1.00000 |                          *
    270       0.05579      0.33390      0.00421      0.13060      1.00000 |                          *
    280       0.05338      0.33546      0.00368      0.12955      1.00000 |                          *
    290       0.05117      0.33713      0.00315      0.12997      1.00000 |                          *
    300       0.04813      0.33787      0.00273      0.13018      1.00000 |                          *
    310       0.04550      0.34002      0.00221      0.13018      1.00000 |                          *
    320       0.04287      0.34149      0.00158      0.13144      1.00000 |                          *
    330       0.04123      0.34277      0.00137      0.13123      1.00000 |                          *
    340       0.03926      0.34398      0.00116      0.13186      1.00000 |                           *
    350       0.03765      0.34564      0.00116      0.13102      1.00000 |                           *
    360       0.03607      0.34806      0.00105      0.13123      1.00000 |                           *
    370       0.03456      0.35018      0.00084      0.13207      1.00000 |                           *
    380       0.03298      0.35264      0.00074      0.13123      1.00000 |                           *
    390       0.03148      0.35431      0.00053      0.13081      1.00000 |                           *
    400       0.03025      0.35621      0.00042      0.13102      1.00000 |                            *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.36      4.57  FSIZE
    393      1    400      1      7      3.39      4.53  FLENGTH
    392      1    400      1      7      2.96      4.94  FALPHA
    385      1    400      1      7      3.89      3.95  FWIDTH
    371      1    400      1      7      4.02      3.69  FDIST
    369      1    400      1      7      4.53      3.21  FASYM
    368      1    400      1      7      4.51      3.21  FM3TRANS
    367      1    400      1      7      4.25      3.44  FM3LONG
    367      1    400      1      7      4.33      3.37  FCONC
    352      1    400      1      7      4.36      3.21  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    97 terminal nodes
    Average :     44.70750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 169 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 169 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 104

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 35366 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          104      0.31639
                  ROC          169      0.92569
                 Lift           60      2.81400
              KS-stat          186      0.71424
          Class.Error           98      0.12660

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59282     0.59962     0.91659     0.87392     2.83906     2.73858     0.71069     0.62912     0.35163     0.35163
      6     0.43164     0.46348     0.94114     0.89871     2.84390     2.78738     0.75972     0.65965     0.12166     0.15647
     10     0.36300     0.41033     0.95009     0.90552     2.84091     2.79007     0.77293     0.67197     0.10778     0.14469
     20     0.27718     0.35532     0.96091     0.91150     2.84091     2.79605     0.80466     0.68187     0.08959     0.14048
     30     0.23594     0.33433     0.96907     0.91674     2.84091     2.80801     0.82869     0.68873     0.07981     0.13523
     40     0.21015     0.32678     0.97597     0.91883     2.84390     2.80203     0.84662     0.69099     0.07140     0.13270
     50     0.19209     0.32295     0.98081     0.92013     2.84390     2.80801     0.86283     0.69493     0.06393     0.13018
     60     0.17512     0.31971     0.98555     0.92181     2.84390     2.81400     0.87891     0.69842     0.05647     0.12892
     70     0.16224     0.31856     0.98846     0.92277     2.84390     2.80203     0.89318     0.69891     0.05152     0.12829
     80     0.15450     0.31782     0.99008     0.92320     2.84390     2.80203     0.90146     0.70302     0.04805     0.12892
     90     0.14585     0.31704     0.99184     0.92372     2.84390     2.80203     0.91174     0.70381     0.04301     0.12829
     98     0.13960     0.31662     0.99303     0.92401     2.84390     2.80203     0.92027     0.70460     0.04006     0.12660
    100     0.13800     0.31707     0.99328     0.92386     2.84390     2.80203     0.92250     0.70362     0.03975     0.12766
    104     0.13351     0.31639     0.99415     0.92447     2.84390     2.80203     0.92885     0.70376     0.03743     0.12744
    110     0.12943     0.31760     0.99468     0.92424     2.84390     2.80203     0.93182     0.70108     0.03523     0.12808
    120     0.12344     0.31799     0.99549     0.92426     2.84390     2.80203     0.93769     0.70096     0.03239     0.12829
    130     0.11747     0.31779     0.99636     0.92473     2.84390     2.80801     0.94377     0.70236     0.02902     0.12808
    140     0.10913     0.31922     0.99743     0.92482     2.84390     2.80203     0.95498     0.70435     0.02534     0.12850
    150     0.10376     0.31991     0.99793     0.92488     2.84390     2.80801     0.95979     0.70673     0.02419     0.12976
    160     0.09798     0.32035     0.99837     0.92534     2.84390     2.80801     0.96502     0.70743     0.02124     0.12976
    169     0.09329     0.32053     0.99864     0.92569     2.84390     2.80801     0.97012     0.71104     0.02019     0.12934
    170     0.09318     0.32065     0.99864     0.92563     2.84390     2.80801     0.96996     0.71072     0.02019     0.12934
    180     0.08982     0.32110     0.99880     0.92561     2.84390     2.80801     0.97319     0.71174     0.01830     0.12934
    186     0.08649     0.32212     0.99905     0.92539     2.84390     2.80801     0.97521     0.71424     0.01661     0.12913
    190     0.08524     0.32283     0.99911     0.92518     2.84390     2.80801     0.97673     0.71328     0.01556     0.12976
    200     0.08009     0.32414     0.99940     0.92515     2.84390     2.80801     0.98085     0.71245     0.01346     0.12913
    210     0.07571     0.32593     0.99960     0.92481     2.84390     2.80801     0.98346     0.71217     0.01220     0.12871
    220     0.07120     0.32763     0.99975     0.92485     2.84390     2.80801     0.98724     0.71066     0.01083     0.12997
    230     0.06795     0.32973     0.99982     0.92443     2.84390     2.80801     0.98875     0.71093     0.00946     0.12976
    240     0.06463     0.33058     0.99988     0.92459     2.84390     2.80801     0.99066     0.70730     0.00789     0.12934
    250     0.06121     0.33161     0.99992     0.92471     2.84390     2.80801     0.99260     0.70884     0.00599     0.12997
    260     0.05818     0.33285     0.99994     0.92480     2.84390     2.80801     0.99393     0.70836     0.00442     0.13039
    270     0.05579     0.33390     0.99996     0.92486     2.84390     2.80801     0.99453     0.70696     0.00421     0.13060
    280     0.05338     0.33546     0.99997     0.92467     2.84390     2.80801     0.99525     0.70745     0.00368     0.12955
    290     0.05117     0.33713     0.99998     0.92441     2.84390     2.80801     0.99620     0.70771     0.00315     0.12997
    300     0.04813     0.33787     0.99999     0.92471     2.84390     2.80203     0.99728     0.70899     0.00273     0.13018
    310     0.04550     0.34002     0.99999     0.92442     2.84390     2.80203     0.99794     0.70908     0.00221     0.13018
    320     0.04287     0.34149     1.00000     0.92445     2.84390     2.80203     0.99892     0.70888     0.00158     0.13144
    330     0.04123     0.34277     1.00000     0.92447     2.84390     2.80203     0.99924     0.71175     0.00137     0.13123
    340     0.03926     0.34398     1.00000     0.92459     2.84390     2.80203     0.99954     0.71033     0.00116     0.13186
    350     0.03765     0.34564     1.00000     0.92445     2.84390     2.80203     0.99954     0.71063     0.00116     0.13102
    360     0.03607     0.34806     1.00000     0.92408     2.84390     2.80203     0.99984     0.71155     0.00105     0.13123
    370     0.03456     0.35018     1.00000     0.92378     2.84390     2.80203     0.99984     0.71097     0.00084     0.13207
    373     0.03393     0.35126     1.00000     0.92357     2.84390     2.80203     1.00000     0.70861     0.00084     0.13165
    380     0.03298     0.35264     1.00000     0.92342     2.84390     2.80203     1.00000     0.70935     0.00074     0.13123
    390     0.03148     0.35431     1.00000     0.92351     2.84390     2.80203     1.00000     0.71111     0.00053     0.13081
    398     0.03047     0.35557     1.00000     0.92358     2.84390     2.80801     1.00000     0.71186     0.00042     0.13081
