
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59517      0.59919      0.35163      0.35163      1.00000 |                                               *
      2       0.55233      0.55991      0.35163      0.35163      1.00000 |                                            *
      3       0.51681      0.52822      0.17865      0.19033      1.00000 |                                         *
      4       0.48638      0.50066      0.15626      0.17014      1.00000 |                                       *
      5       0.46087      0.47893      0.14353      0.16236      1.00000 |                                     *
      6       0.43736      0.45995      0.13060      0.15163      1.00000 |                                    *
      7       0.41788      0.44303      0.12524      0.14742      1.00000 |                                  *
      8       0.39933      0.42793      0.11798      0.14469      1.00000 |                                 *
      9       0.38275      0.41439      0.11367      0.14048      1.00000 |                                *
     10       0.36915      0.40329      0.11009      0.13880      1.00000 |                               *
     11       0.35705      0.39350      0.10841      0.13754      1.00000 |                               *
     12       0.34541      0.38509      0.10578      0.13544      1.00000 |                              *
     13       0.33387      0.37734      0.10379      0.13586      1.00000 |                             *
     14       0.32559      0.37113      0.10263      0.13396      1.00000 |                             *
     15       0.31732      0.36571      0.10011      0.13396      1.00000 |                            *
     16       0.30972      0.36056      0.09727      0.13333      1.00000 |                            *
     17       0.30273      0.35580      0.09642      0.13291      1.00000 |                            *
     18       0.29594      0.35112      0.09621      0.13165      1.00000 |                           *
     19       0.28955      0.34749      0.09380      0.13123      1.00000 |                           *
     20       0.28358      0.34337      0.09190      0.13018      1.00000 |                           *
     30       0.23932      0.32006      0.08065      0.12660      1.00000 |                         *
     40       0.21073      0.31138      0.07045      0.12513      1.00000 |                        *
     50       0.19157      0.30649      0.06404      0.12282      1.00000 |                        *
     60       0.17762      0.30412      0.05836      0.12135      1.00000 |                       *
     70       0.16633      0.30266      0.05247      0.11966      1.00000 |                       *
     80       0.15964      0.30223      0.04974      0.12008      1.00000 |                       *
     90       0.14832      0.30102      0.04385      0.12050      1.00000 |                       *
    100       0.13935      0.30071      0.03807      0.12072      1.00000 |                       *
    110       0.13220      0.30130      0.03438      0.12072      1.00000 |                       *
    120       0.12558      0.30134      0.03249      0.12050      1.00000 |                       *
    130       0.11972      0.30154      0.03039      0.11903      1.00000 |                       *
    140       0.11406      0.30169      0.02744      0.12008      1.00000 |                       *
    150       0.10814      0.30231      0.02397      0.12114      1.00000 |                       *
    160       0.10268      0.30296      0.02177      0.12114      1.00000 |                       *
    170       0.09798      0.30396      0.02050      0.11966      1.00000 |                       *
    180       0.09279      0.30475      0.01819      0.11945      1.00000 |                       *
    190       0.08766      0.30552      0.01567      0.11882      1.00000 |                       *
    200       0.08320      0.30651      0.01356      0.11819      1.00000 |                        *
    210       0.07923      0.30733      0.01188      0.11756      1.00000 |                        *
    220       0.07436      0.30779      0.00967      0.11861      1.00000 |                        *
    230       0.07050      0.30936      0.00883      0.11819      1.00000 |                        *
    240       0.06606      0.31118      0.00736      0.11693      1.00000 |                        *
    250       0.06274      0.31207      0.00652      0.11903      1.00000 |                        *
    260       0.05953      0.31362      0.00484      0.11819      1.00000 |                        *
    270       0.05657      0.31540      0.00463      0.11903      1.00000 |                        *
    280       0.05387      0.31648      0.00389      0.11798      1.00000 |                        *
    290       0.05140      0.31810      0.00305      0.11924      1.00000 |                        *
    300       0.04839      0.31981      0.00252      0.11945      1.00000 |                         *
    310       0.04593      0.32119      0.00210      0.11945      1.00000 |                         *
    320       0.04324      0.32268      0.00168      0.12050      1.00000 |                         *
    330       0.04141      0.32354      0.00137      0.12050      1.00000 |                         *
    340       0.03949      0.32445      0.00105      0.11945      1.00000 |                         *
    350       0.03717      0.32665      0.00084      0.12029      1.00000 |                         *
    360       0.03541      0.32863      0.00074      0.11945      1.00000 |                         *
    370       0.03390      0.33015      0.00053      0.11882      1.00000 |                         *
    380       0.03211      0.33270      0.00032      0.11945      1.00000 |                          *
    390       0.03050      0.33442      0.00021      0.11945      1.00000 |                          *
    400       0.02927      0.33584      0.00000      0.12008      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    399      1      7      3.48      4.45  FLENGTH
    389      1    400      1      7      2.91      4.95  FALPHA
    389      1    400      1      7      3.82      4.06  FWIDTH
    389      1    400      1      7      3.59      4.29  FSIZE
    384      1    400      1      7      4.04      3.80  FDIST
    375      1    400      1      7      4.36      3.41  FCONC
    373      1    400      1      7      4.68      3.10  FM3TRANS
    369      1    400      1      7      4.11      3.59  FM3LONG
    366      1    400      1      7      4.44      3.26  FASYM
    358      1    400      1      7      4.58      3.06  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    96 terminal nodes
    Average :     46.27250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 236 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 236 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 95

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36618 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           95      0.30023
                  ROC           96      0.93078
                 Lift           16      2.83194
              KS-stat          223      0.72701
          Class.Error          236      0.11672

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59517     0.59919     0.90970     0.88173     2.81453     2.70859     0.68109     0.63207     0.35163     0.35163
      5     0.46087     0.47893     0.93139     0.90199     2.84390     2.80203     0.73989     0.66444     0.14353     0.16236
     10     0.36915     0.40329     0.94576     0.91355     2.84390     2.79605     0.76998     0.68211     0.11009     0.13880
     16     0.30972     0.36056     0.95454     0.91761     2.84390     2.83194     0.78923     0.68550     0.09727     0.13333
     20     0.28358     0.34337     0.95929     0.92095     2.84390     2.82596     0.80100     0.69217     0.09190     0.13018
     30     0.23932     0.32006     0.96964     0.92586     2.84390     2.82596     0.82242     0.70562     0.08065     0.12660
     40     0.21073     0.31138     0.97728     0.92750     2.84390     2.81998     0.84690     0.71525     0.07045     0.12513
     50     0.19157     0.30649     0.98288     0.92880     2.84390     2.81998     0.86699     0.71517     0.06404     0.12282
     60     0.17762     0.30412     0.98613     0.92957     2.84390     2.81998     0.88197     0.71831     0.05836     0.12135
     70     0.16633     0.30266     0.98856     0.92987     2.84390     2.81998     0.89448     0.72165     0.05247     0.11966
     80     0.15964     0.30223     0.98968     0.92985     2.84390     2.82596     0.90049     0.72439     0.04974     0.12008
     90     0.14832     0.30102     0.99212     0.93035     2.84390     2.82596     0.91174     0.71996     0.04385     0.12050
     95     0.14370     0.30023     0.99298     0.93073     2.84390     2.82596     0.91735     0.72189     0.04017     0.12029
     96     0.14275     0.30025     0.99314     0.93078     2.84390     2.82596     0.91807     0.72136     0.04017     0.12050
    100     0.13935     0.30071     0.99369     0.93056     2.84390     2.82596     0.92162     0.72048     0.03807     0.12072
    110     0.13220     0.30130     0.99483     0.93013     2.84390     2.82596     0.93142     0.72084     0.03438     0.12072
    120     0.12558     0.30134     0.99576     0.93026     2.84390     2.82596     0.93840     0.72170     0.03249     0.12050
    130     0.11972     0.30154     0.99646     0.93031     2.84390     2.83194     0.94406     0.72206     0.03039     0.11903
    140     0.11406     0.30169     0.99713     0.93043     2.84390     2.83194     0.95044     0.72209     0.02744     0.12008
    150     0.10814     0.30231     0.99780     0.93039     2.84390     2.83194     0.95741     0.72284     0.02397     0.12114
    160     0.10268     0.30296     0.99829     0.93014     2.84390     2.83194     0.96354     0.72182     0.02177     0.12114
    170     0.09798     0.30396     0.99862     0.92982     2.84390     2.83194     0.96748     0.72391     0.02050     0.11966
    180     0.09279     0.30475     0.99892     0.92982     2.84390     2.83194     0.97085     0.72342     0.01819     0.11945
