
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59589      0.59967      0.35163      0.35163      1.00000 |                                               *
      2       0.55337      0.56100      0.35163      0.35163      1.00000 |                                            *
      3       0.51705      0.52839      0.18107      0.19558      1.00000 |                                         *
      4       0.48615      0.50095      0.14974      0.17203      1.00000 |                                       *
      5       0.46050      0.47862      0.13575      0.16257      1.00000 |                                     *
      6       0.43739      0.45892      0.13028      0.15457      1.00000 |                                    *
      7       0.41749      0.44162      0.12324      0.14932      1.00000 |                                  *
      8       0.39919      0.42645      0.12029      0.14385      1.00000 |                                 *
      9       0.38331      0.41375      0.11714      0.14259      1.00000 |                                *
     10       0.36949      0.40216      0.11462      0.14027      1.00000 |                               *
     11       0.35699      0.39218      0.11272      0.13964      1.00000 |                              *
     12       0.34542      0.38298      0.10988      0.13817      1.00000 |                              *
     13       0.33491      0.37513      0.10736      0.13481      1.00000 |                             *
     14       0.32620      0.36852      0.10589      0.13544      1.00000 |                            *
     15       0.31782      0.36194      0.10315      0.13481      1.00000 |                            *
     16       0.31030      0.35690      0.10168      0.13333      1.00000 |                            *
     17       0.30293      0.35189      0.09958      0.13165      1.00000 |                           *
     18       0.29589      0.34684      0.09769      0.13018      1.00000 |                           *
     19       0.29040      0.34311      0.09642      0.12871      1.00000 |                          *
     20       0.28462      0.33974      0.09432      0.12934      1.00000 |                          *
     30       0.23979      0.31683      0.08139      0.12744      1.00000 |                        *
     40       0.21226      0.30606      0.07056      0.12345      1.00000 |                       *
     50       0.19518      0.30143      0.06320      0.12240      1.00000 |                       *
     60       0.18013      0.29888      0.05804      0.12072      1.00000 |                       *
     70       0.16871      0.29775      0.05321      0.12114      1.00000 |                       *
     80       0.15762      0.29579      0.04753      0.11945      1.00000 |                       *
     90       0.14983      0.29488      0.04490      0.11966      1.00000 |                       *
    100       0.14006      0.29394      0.04038      0.11798      1.00000 |                       *
    110       0.13233      0.29355      0.03712      0.11651      1.00000 |                      *
    120       0.12446      0.29407      0.03302      0.11672      1.00000 |                       *
    130       0.11862      0.29402      0.02997      0.11546      1.00000 |                       *
    140       0.11092      0.29429      0.02597      0.11651      1.00000 |                       *
    150       0.10333      0.29494      0.02334      0.11672      1.00000 |                       *
    160       0.09797      0.29504      0.01998      0.11567      1.00000 |                       *
    170       0.09331      0.29490      0.01756      0.11525      1.00000 |                       *
    180       0.08874      0.29607      0.01577      0.11525      1.00000 |                       *
    190       0.08526      0.29691      0.01399      0.11525      1.00000 |                       *
    200       0.08020      0.29726      0.01178      0.11525      1.00000 |                       *
    210       0.07563      0.29762      0.00957      0.11546      1.00000 |                       *
    220       0.07163      0.29875      0.00831      0.11525      1.00000 |                       *
    230       0.06808      0.29912      0.00652      0.11588      1.00000 |                       *
    240       0.06588      0.30002      0.00662      0.11609      1.00000 |                       *
    250       0.06236      0.30161      0.00568      0.11672      1.00000 |                       *
    260       0.05926      0.30206      0.00452      0.11672      1.00000 |                       *
    270       0.05666      0.30282      0.00421      0.11630      1.00000 |                       *
    280       0.05399      0.30391      0.00368      0.11735      1.00000 |                       *
    290       0.05171      0.30518      0.00305      0.11651      1.00000 |                       *
    300       0.04917      0.30656      0.00242      0.11609      1.00000 |                        *
    310       0.04660      0.30756      0.00210      0.11567      1.00000 |                        *
    320       0.04451      0.30873      0.00158      0.11672      1.00000 |                        *
    330       0.04238      0.30958      0.00158      0.11693      1.00000 |                        *
    340       0.04071      0.31070      0.00137      0.11651      1.00000 |                        *
    350       0.03888      0.31207      0.00105      0.11735      1.00000 |                        *
    360       0.03727      0.31317      0.00095      0.11609      1.00000 |                        *
    370       0.03562      0.31395      0.00084      0.11546      1.00000 |                        *
    380       0.03396      0.31558      0.00074      0.11588      1.00000 |                        *
    390       0.03239      0.31697      0.00063      0.11693      1.00000 |                        *
    400       0.03091      0.31782      0.00032      0.11630      1.00000 |                        *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      3.51      4.42  FLENGTH
    393      1    400      1      7      2.91      5.01  FALPHA
    392      1    400      1      7      3.58      4.33  FSIZE
    388      1    400      1      7      3.70      4.17  FWIDTH
    382      1    400      1      7      3.94      3.88  FDIST
    374      1    400      1      7      4.50      3.27  FCONC
    370      1    400      1      7      4.32      3.41  FM3LONG
    369      1    400      1      7      4.55      3.18  FASYM
    366      1    400      1      7      4.70      3.02  FM3TRANS
    360      1    399      1      7      4.34      3.29  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    95 terminal nodes
    Average :     45.53750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 217 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 217 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 110

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36030 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          110      0.29355
                  ROC          110      0.93426
                 Lift           47      2.83792
              KS-stat          276      0.74148
          Class.Error          217      0.11399

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59589     0.59967     0.90461     0.88273     2.82096     2.76142     0.68528     0.63561     0.35163     0.35163
     10     0.36949     0.40216     0.94744     0.91581     2.84091     2.81400     0.76681     0.68324     0.11462     0.14027
     11     0.35699     0.39218     0.94953     0.91691     2.84390     2.82596     0.76666     0.68958     0.11272     0.13964
     20     0.28462     0.33974     0.95934     0.92277     2.84091     2.82596     0.79659     0.70121     0.09432     0.12934
     30     0.23979     0.31683     0.96910     0.92756     2.84091     2.83194     0.82738     0.70653     0.08139     0.12744
     40     0.21226     0.30606     0.97676     0.93052     2.84091     2.83194     0.84920     0.71489     0.07056     0.12345
     47     0.20020     0.30280     0.97929     0.93121     2.84390     2.83792     0.85897     0.71658     0.06519     0.12282
     50     0.19518     0.30143     0.98082     0.93167     2.84390     2.83792     0.86260     0.71771     0.06320     0.12240
     60     0.18013     0.29888     0.98500     0.93214     2.84390     2.83792     0.87948     0.72333     0.05804     0.12072
     70     0.16871     0.29775     0.98764     0.93230     2.84390     2.83792     0.89154     0.72627     0.05321     0.12114
     80     0.15762     0.29579     0.99013     0.93327     2.84390     2.83792     0.90424     0.72783     0.04753     0.11945
     90     0.14983     0.29488     0.99149     0.93344     2.84390     2.83792     0.91135     0.72833     0.04490     0.11966
    100     0.14006     0.29394     0.99359     0.93384     2.84390     2.83792     0.92446     0.72869     0.04038     0.11798
    110     0.13233     0.29355     0.99479     0.93426     2.84390     2.83792     0.93207     0.72920     0.03712     0.11651
    120     0.12446     0.29407     0.99583     0.93398     2.84390     2.83792     0.94104     0.72770     0.03302     0.11672
    130     0.11862     0.29402     0.99653     0.93415     2.84390     2.83792     0.94859     0.73014     0.02997     0.11546
    140     0.11092     0.29429     0.99738     0.93418     2.84390     2.83792     0.95673     0.72852     0.02597     0.11651
    150     0.10333     0.29494     0.99825     0.93405     2.84390     2.83792     0.96499     0.73027     0.02334     0.11672
    160     0.09797     0.29504     0.99862     0.93403     2.84390     2.83792     0.96892     0.73133     0.01998     0.11567
    170     0.09331     0.29490     0.99888     0.93423     2.84390     2.83792     0.97311     0.73356     0.01756     0.11525
    180     0.08874     0.29607     0.99918     0.93398     2.84390     2.83792     0.97575     0.73298     0.01577     0.11525
    190     0.08526     0.29691     0.99936     0.93373     2.84390     2.83792     0.97807     0.73369     0.01399     0.11525
    200     0.08020     0.29726     0.99959     0.93392     2.84390     2.83792     0.98292     0.73285     0.01178     0.11525
    210     0.07563     0.29762     0.99974     0.93397     2.84390     2.83792     0.98616     0.73423     0.00957     0.11546
    217     0.07288     0.29866     0.99980     0.93371     2.84390     2.83792     0.98740     0.73440     0.00862     0.11399
    220     0.07163     0.29875     0.99983     0.93380     2.84390     2.83792     0.98809     0.73502     0.00831     0.11525
    230     0.06808     0.29912     0.99989     0.93385     2.84390     2.83792     0.99040     0.73582     0.00652     0.11588
    240     0.06588     0.30002     0.99990     0.93365     2.84390     2.83194     0.99151     0.73762     0.00662     0.11609
    250     0.06236     0.30161     0.99994     0.93333     2.84390     2.83194     0.99300     0.73771     0.00568     0.11672
    260     0.05926     0.30206     0.99996     0.93353     2.84390     2.83194     0.99392     0.73901     0.00452     0.11672
    270     0.05666     0.30282     0.99997     0.93342     2.84390     2.83194     0.99528     0.73993     0.00421     0.11630
    276     0.05513     0.30346     0.99998     0.93337     2.84390     2.83194     0.99525     0.74148     0.00410     0.11651
    280     0.05399     0.30391     0.99998     0.93340     2.84390     2.83194     0.99561     0.73993     0.00368     0.11735
    290     0.05171     0.30518     0.99999     0.93318     2.84390     2.83194     0.99642     0.73759     0.00305     0.11651
    300     0.04917     0.30656     1.00000     0.93317     2.84390     2.83194     0.99813     0.73577     0.00242     0.11609
    310     0.04660     0.30756     1.00000     0.93323     2.84390     2.83194     0.99905     0.73523     0.00210     0.11567
    320     0.04451     0.30873     1.00000     0.93315     2.84390     2.83194     0.99905     0.73450     0.00158     0.11672
    330     0.04238     0.30958     1.00000     0.93312     2.84390     2.83194     0.99968     0.73576     0.00158     0.11693
    340     0.04071     0.31070     1.00000     0.93313     2.84390     2.83194     0.99968     0.73621     0.00137     0.11651
    350     0.03888     0.31207     1.00000     0.93300     2.84390     2.83194     1.00000     0.73621     0.00105     0.11735
    360     0.03727     0.31317     1.00000     0.93291     2.84390     2.83194     1.00000     0.73674     0.00095     0.11609
    370     0.03562     0.31395     1.00000     0.93305     2.84390     2.83194     1.00000     0.73582     0.00084     0.11546
    380     0.03396     0.31558     1.00000     0.93290     2.84390     2.83194     1.00000     0.73823     0.00074     0.11588
    390     0.03239     0.31697     1.00000     0.93283     2.84390     2.83194     1.00000     0.73715     0.00063     0.11693
    396     0.03143     0.31766     1.00000     0.93281     2.84390     2.82596     1.00000     0.73681     0.00032     0.11735
    400     0.03091     0.31782     1.00000     0.93285     2.84390     2.83792     1.00000     0.73633     0.00032     0.11630


 ==========================================
 Variable Importance for the 110-tree Model
 ==========================================

