
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59357      0.59831      0.35163      0.35163      1.00000 |                                               *
      2       0.55013      0.55967      0.35163      0.35163      1.00000 |                                            *
      3       0.51386      0.52751      0.17981      0.19769      1.00000 |                                         *
      4       0.48274      0.50028      0.14353      0.16866      1.00000 |                                       *
      5       0.45677      0.47685      0.13007      0.15731      1.00000 |                                     *
      6       0.43381      0.45767      0.12419      0.15352      1.00000 |                                    *
      7       0.41487      0.44203      0.11798      0.14805      1.00000 |                                  *
      8       0.39730      0.42752      0.11483      0.14574      1.00000 |                                 *
      9       0.38084      0.41489      0.11199      0.14595      1.00000 |                                *
     10       0.36614      0.40326      0.10873      0.14280      1.00000 |                               *
     11       0.35370      0.39344      0.10620      0.14154      1.00000 |                               *
     12       0.34237      0.38543      0.10358      0.14090      1.00000 |                              *
     13       0.33195      0.37741      0.10126      0.13880      1.00000 |                             *
     14       0.32280      0.37086      0.09916      0.13754      1.00000 |                             *
     15       0.31467      0.36453      0.09748      0.13607      1.00000 |                            *
     16       0.30710      0.35973      0.09579      0.13523      1.00000 |                            *
     17       0.29901      0.35394      0.09348      0.13396      1.00000 |                           *
     18       0.29241      0.34984      0.09327      0.13312      1.00000 |                           *
     19       0.28619      0.34560      0.09232      0.13312      1.00000 |                           *
