
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59494      0.60008      0.35163      0.35163      1.00000 |                                               *
      2       0.55219      0.56206      0.35163      0.35163      1.00000 |                                            *
      3       0.51568      0.53056      0.18202      0.20463      1.00000 |                                         *
      4       0.48419      0.50261      0.14627      0.17750      1.00000 |                                       *
      5       0.45770      0.48008      0.12871      0.16109      1.00000 |                                     *
      6       0.43584      0.46074      0.12387      0.15647      1.00000 |                                    *
      7       0.41517      0.44366      0.11977      0.15016      1.00000 |                                  *
      8       0.39695      0.42922      0.11504      0.14848      1.00000 |                                 *
      9       0.38042      0.41622      0.11304      0.14364      1.00000 |                                *
     10       0.36604      0.40550      0.11125      0.14301      1.00000 |                               *
     11       0.35315      0.39503      0.10810      0.14238      1.00000 |                               *
     12       0.34222      0.38631      0.10610      0.14259      1.00000 |                              *
     13       0.33244      0.37928      0.10389      0.14048      1.00000 |                             *
     14       0.32316      0.37321      0.10137      0.13943      1.00000 |                             *
     15       0.31405      0.36686      0.09895      0.13670      1.00000 |                            *
     16       0.30570      0.36155      0.09695      0.13586      1.00000 |                            *
     17       0.29918      0.35751      0.09569      0.13670      1.00000 |                            *
     18       0.29278      0.35323      0.09390      0.13712      1.00000 |                           *
     19       0.28694      0.34977      0.09222      0.13670      1.00000 |                           *
