
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59357      0.59836      0.35163      0.35163      1.00000 |                                               *
      2       0.54959      0.55922      0.35163      0.35163      1.00000 |                                            *
      3       0.51327      0.52667      0.17823      0.19621      1.00000 |                                         *
      4       0.48234      0.49956      0.14069      0.16593      1.00000 |                                       *
      5       0.45408      0.47602      0.12797      0.15794      1.00000 |                                     *
      6       0.43059      0.45615      0.12072      0.15142      1.00000 |                                    *
      7       0.41034      0.43900      0.11577      0.14616      1.00000 |                                  *
      8       0.39255      0.42469      0.11272      0.14217      1.00000 |                                 *
      9       0.37709      0.41204      0.10894      0.14301      1.00000 |                                *
     10       0.36140      0.40025      0.10747      0.14259      1.00000 |                               *
     11       0.34834      0.39032      0.10494      0.14196      1.00000 |                              *
     12       0.33705      0.38164      0.10273      0.14090      1.00000 |                              *
     13       0.32697      0.37389      0.10200      0.13838      1.00000 |                             *
     14       0.31771      0.36713      0.09968      0.13775      1.00000 |                            *
     15       0.30893      0.36081      0.09853      0.13796      1.00000 |                            *
     16       0.30156      0.35592      0.09706      0.13544      1.00000 |                            *
     17       0.29428      0.35066      0.09579      0.13544      1.00000 |                           *
     18       0.28763      0.34606      0.09338      0.13438      1.00000 |                           *
     19       0.28190      0.34226      0.09274      0.13333      1.00000 |                          *
     20       0.27609      0.33936      0.09190      0.13396      1.00000 |                          *
     30       0.23751      0.31745      0.08307      0.12766      1.00000 |                        *
     40       0.21647      0.30802      0.07571      0.12576      1.00000 |                        *
     50       0.19909      0.30248      0.06845      0.12492      1.00000 |                       *
     60       0.18262      0.30022      0.06236      0.12366      1.00000 |                       *
     70       0.17010      0.29750      0.05552      0.12366      1.00000 |                       *
     80       0.15910      0.29605      0.05100      0.12261      1.00000 |                       *
     90       0.15103      0.29508      0.04732      0.12303      1.00000 |                       *
    100       0.14340      0.29386      0.04311      0.12261      1.00000 |                       *
    110       0.13705      0.29359      0.04027      0.12177      1.00000 |                       *
    120       0.12928      0.29437      0.03607      0.12177      1.00000 |                       *
    130       0.12359      0.29529      0.03323      0.12198      1.00000 |                       *
    140       0.11482      0.29625      0.02944      0.12093      1.00000 |                       *
    150       0.10779      0.29660      0.02723      0.12093      1.00000 |                       *
    160       0.10253      0.29738      0.02440      0.12177      1.00000 |                       *
    170       0.09563      0.29816      0.02072      0.12050      1.00000 |                       *
    180       0.09104      0.29837      0.01767      0.11945      1.00000 |                       *
    190       0.08719      0.29970      0.01567      0.12008      1.00000 |                       *
    200       0.08239      0.30039      0.01325      0.11987      1.00000 |                       *
    210       0.07775      0.30153      0.01188      0.11945      1.00000 |                       *
    220       0.07362      0.30216      0.01009      0.12072      1.00000 |                       *
    230       0.06976      0.30308      0.00883      0.11903      1.00000 |                       *
    240       0.06650      0.30390      0.00736      0.11777      1.00000 |                       *
    250       0.06348      0.30414      0.00705      0.11819      1.00000 |                       *
    260       0.06032      0.30452      0.00641      0.11840      1.00000 |                       *
    270       0.05625      0.30600      0.00484      0.11693      1.00000 |                        *
    280       0.05352      0.30690      0.00421      0.11672      1.00000 |                        *
    290       0.05117      0.30866      0.00389      0.11609      1.00000 |                        *
    300       0.04886      0.30969      0.00273      0.11693      1.00000 |                        *
    310       0.04725      0.31090      0.00263      0.11693      1.00000 |                        *
    320       0.04514      0.31243      0.00210      0.11672      1.00000 |                        *
    330       0.04260      0.31397      0.00200      0.11756      1.00000 |                        *
    340       0.04021      0.31552      0.00158      0.11735      1.00000 |                        *
    350       0.03827      0.31675      0.00137      0.11756      1.00000 |                        *
    360       0.03655      0.31773      0.00105      0.11735      1.00000 |                        *
    370       0.03430      0.31934      0.00074      0.11756      1.00000 |                         *
    380       0.03226      0.32135      0.00063      0.11840      1.00000 |                         *
    390       0.03048      0.32260      0.00063      0.11693      1.00000 |                         *
    400       0.02868      0.32418      0.00021      0.11714      1.00000 |                         *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    394      1    400      1      7      3.17      4.76  FALPHA
    390      1    400      1      7      3.39      4.49  FLENGTH
    389      1    399      1      7      3.80      4.08  FDIST
    387      1    400      1      7      4.01      3.87  FM3LONG
    387      1    400      1      7      3.32      4.53  FSIZE
    385      1    400      1      7      4.36      3.51  FASYM
    385      1    400      1      7      3.67      4.17  FWIDTH
    377      2    400      1      7      4.47      3.33  FM3TRANS
    375      1    400      1      7      4.25      3.52  FCONC1
    373      1    400      1      7      4.18      3.56  FCONC

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :   103 terminal nodes
    Average :     49.28000 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 324 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 324 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 110

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 39024 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          110      0.29359
                  ROC          111      0.93434
                 Lift           98      2.84390
              KS-stat          189      0.73633
          Class.Error          324      0.11546

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59357     0.59836     0.91149     0.88544     2.82801     2.68319     0.69092     0.63913     0.35163     0.35163
     10     0.36140     0.40025     0.95049     0.91688     2.83493     2.80801     0.77568     0.69424     0.10747     0.14259
     20     0.27609     0.33936     0.96184     0.92370     2.84390     2.80801     0.80295     0.70623     0.09190     0.13396
     30     0.23751     0.31745     0.96998     0.92760     2.84390     2.81998     0.82157     0.71419     0.08307     0.12766
     40     0.21647     0.30802     0.97481     0.92991     2.84390     2.83194     0.83479     0.71348     0.07571     0.12576
     50     0.19909     0.30248     0.97994     0.93144     2.84390     2.83792     0.85168     0.71971     0.06845     0.12492
     60     0.18262     0.30022     0.98425     0.93190     2.84390     2.83792     0.87114     0.72288     0.06236     0.12366
     70     0.17010     0.29750     0.98750     0.93301     2.84390     2.83792     0.88768     0.72392     0.05552     0.12366
     80     0.15910     0.29605     0.98997     0.93340     2.84390     2.83194     0.89793     0.72566     0.05100     0.12261
     90     0.15103     0.29508     0.99169     0.93371     2.84390     2.83194     0.90742     0.72856     0.04732     0.12303
     98     0.14533     0.29414     0.99280     0.93400     2.84390     2.84390     0.91381     0.72921     0.04437     0.12156
    100     0.14340     0.29386     0.99308     0.93422     2.84390     2.84390     0.91475     0.73045     0.04311     0.12261
    110     0.13705     0.29359     0.99398     0.93430     2.84390     2.83792     0.92104     0.72926     0.04027     0.12177
    111     0.13623     0.29366     0.99409     0.93434     2.84390     2.83792     0.92187     0.72904     0.04006     0.12135
    120     0.12928     0.29437     0.99536     0.93401     2.84390     2.83792     0.93115     0.73107     0.03607     0.12177
    130     0.12359     0.29529     0.99612     0.93374     2.84390     2.83792     0.93726     0.73287     0.03323     0.12198
    140     0.11482     0.29625     0.99734     0.93339     2.84390     2.83792     0.94767     0.73010     0.02944     0.12093
    150     0.10779     0.29660     0.99808     0.93344     2.84390     2.83792     0.95859     0.73238     0.02723     0.12093
    160     0.10253     0.29738     0.99852     0.93334     2.84390     2.83792     0.96290     0.73420     0.02440     0.12177
    170     0.09563     0.29816     0.99902     0.93333     2.84390     2.83792     0.97046     0.73350     0.02072     0.12050
    180     0.09104     0.29837     0.99927     0.93347     2.84390     2.83792     0.97403     0.73307     0.01767     0.11945
    189     0.08723     0.29966     0.99942     0.93315     2.84390     2.83792     0.97750     0.73633     0.01588     0.12008
    190     0.08719     0.29970     0.99943     0.93315     2.84390     2.83792     0.97750     0.73633     0.01567     0.12008
    200     0.08239     0.30039     0.99960     0.93321     2.84390     2.83792     0.98152     0.73241     0.01325     0.11987
    210     0.07775     0.30153     0.99973     0.93305     2.84390     2.83792     0.98481     0.73456     0.01188     0.11945
    220     0.07362     0.30216     0.99983     0.93319     2.84390     2.83792     0.98883     0.73316     0.01009     0.12072
    230     0.06976     0.30308     0.99987     0.93311     2.84390     2.83792     0.99151     0.73349     0.00883     0.11903
    240     0.06650     0.30390     0.99992     0.93309     2.84390     2.83792     0.99273     0.73239     0.00736     0.11777
    250     0.06348     0.30414     0.99994     0.93325     2.84390     2.83792     0.99327     0.73373     0.00705     0.11819
    260     0.06032     0.30452     0.99996     0.93345     2.84390     2.83792     0.99482     0.73361     0.00641     0.11840
    270     0.05625     0.30600     0.99998     0.93335     2.84390     2.83792     0.99650     0.73227     0.00484     0.11693
    280     0.05352     0.30690     0.99999     0.93344     2.84390     2.83792     0.99693     0.73380     0.00421     0.11672
    290     0.05117     0.30866     1.00000     0.93313     2.84390     2.83792     0.99772     0.73179     0.00389     0.11609
    300     0.04886     0.30969     1.00000     0.93324     2.84390     2.83792     0.99859     0.73259     0.00273     0.11693
    310     0.04725     0.31090     1.00000     0.93310     2.84390     2.84390     0.99859     0.73418     0.00263     0.11693
