
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59470      0.59791      0.35163      0.35163      1.00000 |                                               *
      2       0.55231      0.55897      0.35163      0.35163      1.00000 |                                            *
      3       0.51681      0.52706      0.17213      0.18444      1.00000 |                                         *
      4       0.48817      0.50056      0.15216      0.16761      1.00000 |                                       *
      5       0.46249      0.47783      0.13754      0.15794      1.00000 |                                     *
      6       0.43958      0.45813      0.13007      0.15121      1.00000 |                                    *
      7       0.41943      0.44068      0.12376      0.14763      1.00000 |                                  *
      8       0.40118      0.42601      0.11956      0.14469      1.00000 |                                 *
      9       0.38568      0.41293      0.11651      0.14217      1.00000 |                                *
     10       0.37104      0.40131      0.11283      0.13754      1.00000 |                               *
     11       0.35840      0.39155      0.10936      0.13712      1.00000 |                              *
     12       0.34704      0.38319      0.10641      0.13544      1.00000 |                              *
     13       0.33663      0.37570      0.10442      0.13291      1.00000 |                             *
     14       0.32778      0.36876      0.10158      0.13228      1.00000 |                             *
     15       0.31908      0.36253      0.10105      0.12955      1.00000 |                            *
     16       0.31107      0.35686      0.09905      0.13039      1.00000 |                            *
     17       0.30404      0.35193      0.09821      0.12976      1.00000 |                           *
     18       0.29649      0.34660      0.09727      0.12829      1.00000 |                           *
     19       0.29050      0.34247      0.09558      0.12660      1.00000 |                          *
     20       0.28510      0.33904      0.09380      0.12618      1.00000 |                          *
     30       0.24042      0.31660      0.07950      0.12408      1.00000 |                        *
     40       0.21537      0.30626      0.06972      0.12240      1.00000 |                        *
     50       0.19502      0.30019      0.06414      0.12008      1.00000 |                       *
     60       0.18300      0.29657      0.05962      0.11945      1.00000 |                       *
     70       0.17062      0.29377      0.05499      0.11630      1.00000 |                       *
     80       0.16040      0.29260      0.04932      0.11693      1.00000 |                      *
     90       0.15099      0.29171      0.04532      0.11651      1.00000 |                      *
    100       0.14255      0.29167      0.04132      0.11693      1.00000 |                      *
    110       0.13539      0.29162      0.03743      0.11714      1.00000 |                      *
    120       0.12938      0.29170      0.03544      0.11630      1.00000 |                      *
    130       0.12321      0.29183      0.03312      0.11588      1.00000 |                      *
    140       0.11731      0.29252      0.03007      0.11504      1.00000 |                      *
    150       0.11139      0.29324      0.02702      0.11483      1.00000 |                       *
    160       0.10449      0.29368      0.02345      0.11630      1.00000 |                       *
    170       0.09815      0.29480      0.02124      0.11609      1.00000 |                       *
    180       0.09338      0.29560      0.01809      0.11567      1.00000 |                       *
    190       0.08769      0.29639      0.01451      0.11630      1.00000 |                       *
    200       0.08353      0.29644      0.01283      0.11588      1.00000 |                       *
    210       0.07940      0.29666      0.01125      0.11567      1.00000 |                       *
    220       0.07593      0.29716      0.00988      0.11567      1.00000 |                       *
    230       0.07292      0.29796      0.00925      0.11525      1.00000 |                       *
    240       0.06902      0.29927      0.00747      0.11525      1.00000 |                       *
    250       0.06563      0.29973      0.00652      0.11546      1.00000 |                       *
    260       0.06212      0.30077      0.00557      0.11399      1.00000 |                       *
    270       0.05853      0.30175      0.00463      0.11335      1.00000 |                       *
    280       0.05535      0.30260      0.00358      0.11567      1.00000 |                       *
    290       0.05289      0.30370      0.00336      0.11420      1.00000 |                       *
    300       0.05066      0.30469      0.00294      0.11377      1.00000 |                       *
    310       0.04772      0.30621      0.00242      0.11441      1.00000 |                        *
    320       0.04516      0.30776      0.00189      0.11356      1.00000 |                        *
    330       0.04272      0.30897      0.00158      0.11462      1.00000 |                        *
    340       0.04082      0.30995      0.00137      0.11377      1.00000 |                        *
    350       0.03893      0.31048      0.00126      0.11399      1.00000 |                        *
    360       0.03754      0.31192      0.00105      0.11399      1.00000 |                        *
    370       0.03587      0.31295      0.00095      0.11420      1.00000 |                        *
    380       0.03450      0.31404      0.00095      0.11420      1.00000 |                        *
    390       0.03283      0.31601      0.00053      0.11335      1.00000 |                        *
    400       0.03139      0.31681      0.00042      0.11399      1.00000 |                        *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      3.41      4.55  FLENGTH
    395      1    400      1      7      3.55      4.39  FSIZE
    394      1    400      1      7      2.69      5.23  FALPHA
    388      1    400      1      7      3.83      4.04  FWIDTH
    378      1    400      1      7      4.36      3.44  FCONC
    373      1    400      1      7      3.78      3.94  FDIST
    371      1    400      1      7      4.50      3.25  FCONC1
    369      1    400      1      7      4.46      3.26  FASYM
    368      1    400      1      7      4.38      3.33  FM3LONG
    358      1    400      1      7      4.83      2.84  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    17 terminal nodes
    Largest :    97 terminal nodes
    Average :     46.73000 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 263 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 263 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 124

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 36984 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          124      0.29130
                  ROC          124      0.93594
                 Lift           69      2.83792
              KS-stat          113      0.74465
          Class.Error          263      0.11293

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59470     0.59791     0.90892     0.88411     2.83416     2.71872     0.68763     0.65271     0.35163     0.35163
      2     0.55231     0.55897     0.91144     0.88978     2.84390     2.78057     0.69623     0.65308     0.35163     0.35163
     10     0.37104     0.40131     0.94455     0.91482     2.84091     2.79605     0.76593     0.69441     0.11283     0.13754
     20     0.28510     0.33904     0.95867     0.92290     2.84091     2.81998     0.79781     0.71190     0.09380     0.12618
     30     0.24042     0.31660     0.96951     0.92770     2.84091     2.82596     0.82842     0.71776     0.07950     0.12408
     40     0.21537     0.30626     0.97572     0.93072     2.84390     2.82596     0.84648     0.72601     0.06972     0.12240
     50     0.19502     0.30019     0.98161     0.93272     2.84390     2.82596     0.86615     0.73207     0.06414     0.12008
     60     0.18300     0.29657     0.98447     0.93392     2.84390     2.83194     0.87606     0.73440     0.05962     0.11945
     69     0.17174     0.29408     0.98725     0.93475     2.84390     2.83792     0.88626     0.73759     0.05478     0.11756
     70     0.17062     0.29377     0.98753     0.93486     2.84390     2.83792     0.88675     0.73780     0.05499     0.11630
     80     0.16040     0.29260     0.98964     0.93525     2.84390     2.83194     0.89841     0.74138     0.04932     0.11693
     90     0.15099     0.29171     0.99155     0.93567     2.84390     2.83194     0.90935     0.74355     0.04532     0.11651
    100     0.14255     0.29167     0.99317     0.93554     2.84390     2.83194     0.91998     0.74231     0.04132     0.11693
    110     0.13539     0.29162     0.99435     0.93565     2.84390     2.82596     0.92744     0.74415     0.03743     0.11714
    113     0.13422     0.29162     0.99452     0.93561     2.84390     2.82596     0.92918     0.74465     0.03712     0.11714
    120     0.12938     0.29170     0.99531     0.93563     2.84390     2.82596     0.93442     0.73974     0.03544     0.11630
    124     0.12609     0.29130     0.99582     0.93594     2.84390     2.82596     0.93812     0.74235     0.03386     0.11546
    130     0.12321     0.29183     0.99615     0.93555     2.84390     2.81998     0.94236     0.74073     0.03312     0.11588
    140     0.11731     0.29252     0.99683     0.93551     2.84390     2.81400     0.94919     0.74001     0.03007     0.11504
    150     0.11139     0.29324     0.99746     0.93513     2.84390     2.81998     0.95777     0.73872     0.02702     0.11483
    160     0.10449     0.29368     0.99808     0.93514     2.84390     2.81400     0.96447     0.73910     0.02345     0.11630
    170     0.09815     0.29480     0.99863     0.93481     2.84390     2.81400     0.96984     0.73927     0.02124     0.11609
    180     0.09338     0.29560     0.99887     0.93454     2.84390     2.81400     0.97456     0.73658     0.01809     0.11567
    190     0.08769     0.29639     0.99922     0.93438     2.84390     2.81998     0.97938     0.73563     0.01451     0.11630
    200     0.08353     0.29644     0.99942     0.93465     2.84390     2.81400     0.98127     0.73677     0.01283     0.11588
    210     0.07940     0.29666     0.99960     0.93470     2.84390     2.81998     0.98448     0.73820     0.01125     0.11567
    220     0.07593     0.29716     0.99970     0.93486     2.84390     2.82596     0.98639     0.73788     0.00988     0.11567
    230     0.07292     0.29796     0.99975     0.93469     2.84390     2.81998     0.98837     0.73969     0.00925     0.11525
