
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59536      0.60083      0.35163      0.35163      1.00000 |                                               *
      2       0.55137      0.56175      0.35163      0.35163      1.00000 |                                            *
      3       0.51542      0.53049      0.17960      0.19706      1.00000 |                                         *
      4       0.48429      0.50430      0.14627      0.17014      1.00000 |                                       *
      5       0.45656      0.48064      0.13575      0.15920      1.00000 |                                     *
      6       0.43335      0.46157      0.12923      0.15626      1.00000 |                                    *
      7       0.41219      0.44465      0.12219      0.15058      1.00000 |                                   *
      8       0.39448      0.43045      0.11735      0.14784      1.00000 |                                 *
      9       0.37741      0.41722      0.11125      0.14574      1.00000 |                                *
     10       0.36215      0.40617      0.10810      0.14175      1.00000 |                               *
     11       0.34833      0.39706      0.10536      0.14154      1.00000 |                               *
     12       0.33608      0.38847      0.10305      0.13922      1.00000 |                              *
     13       0.32553      0.38045      0.10063      0.13775      1.00000 |                             *
     14       0.31586      0.37416      0.09842      0.13859      1.00000 |                             *
     15       0.30693      0.36764      0.09653      0.13775      1.00000 |                            *
     16       0.29912      0.36278      0.09558      0.13544      1.00000 |                            *
     17       0.29174      0.35855      0.09317      0.13502      1.00000 |                            *
     18       0.28394      0.35435      0.09253      0.13481      1.00000 |                           *
     19       0.27793      0.35057      0.08991      0.13396      1.00000 |                           *
     20       0.27182      0.34707      0.08917      0.13123      1.00000 |                           *
     30       0.22849      0.32636      0.07950      0.13081      1.00000 |                         *
     40       0.20456      0.31713      0.07129      0.12829      1.00000 |                        *
     50       0.18687      0.31237      0.06456      0.12471      1.00000 |                        *
     60       0.17213      0.30951      0.05741      0.12408      1.00000 |                        *
     70       0.15691      0.30804      0.04963      0.12429      1.00000 |                        *
     80       0.14542      0.30820      0.04353      0.12324      1.00000 |                        *
     90       0.13537      0.30765      0.03785      0.12240      1.00000 |                        *
    100       0.12588      0.30748      0.03291      0.12156      1.00000 |                        *
    110       0.11814      0.30727      0.02923      0.12156      1.00000 |                        *
    120       0.11173      0.30784      0.02576      0.12114      1.00000 |                        *
    130       0.10409      0.30911      0.02282      0.12156      1.00000 |                        *
    140       0.09846      0.30957      0.02029      0.12072      1.00000 |                        *
    150       0.09271      0.30939      0.01756      0.12114      1.00000 |                        *
    160       0.08710      0.30991      0.01535      0.12282      1.00000 |                        *
    170       0.08265      0.31049      0.01335      0.12261      1.00000 |                        *
    180       0.07685      0.31184      0.01062      0.12303      1.00000 |                        *
    190       0.07291      0.31227      0.00904      0.12387      1.00000 |                        *
    200       0.06810      0.31420      0.00799      0.12408      1.00000 |                        *
    210       0.06462      0.31535      0.00694      0.12450      1.00000 |                        *
    220       0.06030      0.31602      0.00547      0.12240      1.00000 |                        *
    230       0.05637      0.31741      0.00473      0.12198      1.00000 |                        *
    240       0.05270      0.31832      0.00389      0.12156      1.00000 |                        *
    250       0.04926      0.31935      0.00284      0.12114      1.00000 |                         *
    260       0.04596      0.32105      0.00158      0.12072      1.00000 |                         *
    270       0.04284      0.32229      0.00116      0.12093      1.00000 |                         *
    280       0.03985      0.32459      0.00084      0.11861      1.00000 |                         *
    290       0.03806      0.32678      0.00074      0.12072      1.00000 |                         *
    300       0.03615      0.32934      0.00032      0.12072      1.00000 |                         *
    310       0.03457      0.33081      0.00021      0.11987      1.00000 |                         *
    320       0.03302      0.33241      0.00011      0.12156      1.00000 |                          *
    330       0.03086      0.33421      0.00011      0.12114      1.00000 |                          *
    340       0.02928      0.33675      0.00011      0.12093      1.00000 |                          *
    350       0.02766      0.33830      0.00000      0.12156      1.00000 |                          *
    360       0.02581      0.34064      0.00000      0.12282      1.00000 |                          *
    370       0.02424      0.34301      0.00000      0.12240      1.00000 |                          *
    380       0.02271      0.34581      0.00000      0.12324      1.00000 |                           *
    390       0.02131      0.34759      0.00000      0.12303      1.00000 |                           *
    400       0.02034      0.34910      0.00000      0.12282      1.00000 |                           *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.41      4.60  FLENGTH
    399      1    400      1      7      3.49      4.50  FSIZE
    398      1    400      1      7      3.13      4.84  FALPHA
    398      1    400      1      7      3.78      4.20  FM3LONG
    397      1    400      1      7      3.27      4.70  FWIDTH
    396      1    400      1      7      3.91      4.05  FCONC
    395      1    400      1      7      3.81      4.14  FDIST
    390      1    400      1      7      4.11      3.80  FASYM
    385      1    400      1      7      4.13      3.73  FM3TRANS
    379      1    400      1      7      4.25      3.56  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    18 terminal nodes
    Largest :   112 terminal nodes
    Average :     66.87250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 280 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 280 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 102

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 53098 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          102      0.30701
                  ROC          277      0.92948
                 Lift            9      2.83792
              KS-stat          333      0.72187
          Class.Error          280      0.11861

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59536     0.60083     0.90276     0.86539     2.83355     2.67955     0.68317     0.61056     0.35163     0.35163
      6     0.43335     0.46157     0.94208     0.90213     2.84390     2.82596     0.75437     0.66129     0.12923     0.15626
      9     0.37741     0.41722     0.94971     0.90919     2.84390     2.83792     0.77124     0.67632     0.11125     0.14574
     10     0.36215     0.40617     0.95211     0.91010     2.84390     2.83792     0.77779     0.67678     0.10810     0.14175
     20     0.27182     0.34707     0.96699     0.91693     2.84390     2.81998     0.80865     0.68735     0.08917     0.13123
     30     0.22849     0.32636     0.97527     0.92024     2.84390     2.82596     0.83270     0.69927     0.07950     0.13081
     40     0.20456     0.31713     0.98086     0.92281     2.84390     2.83194     0.85065     0.70456     0.07129     0.12829
