
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59534      0.60074      0.35163      0.35163      1.00000 |                                               *
      2       0.55289      0.56339      0.35163      0.35163      1.00000 |                                            *
      3       0.51716      0.53171      0.18517      0.20736      1.00000 |                                         *
      4       0.48688      0.50533      0.15436      0.17981      1.00000 |                                       *
      5       0.46103      0.48283      0.14069      0.16740      1.00000 |                                      *
      6       0.43866      0.46341      0.13144      0.16088      1.00000 |                                    *
      7       0.41794      0.44641      0.12492      0.15415      1.00000 |                                   *
      8       0.40058      0.43264      0.12072      0.15100      1.00000 |                                  *
      9       0.38648      0.42106      0.11693      0.14763      1.00000 |                                 *
     10       0.37293      0.40986      0.11251      0.14511      1.00000 |                                *
     11       0.36068      0.40066      0.10988      0.14259      1.00000 |                               *
     12       0.34807      0.39146      0.10494      0.13964      1.00000 |                              *
     13       0.33744      0.38363      0.10242      0.13880      1.00000 |                              *
     14       0.32832      0.37678      0.10095      0.13775      1.00000 |                             *
     15       0.32003      0.37032      0.09905      0.13817      1.00000 |                             *
     16       0.31142      0.36465      0.09863      0.13754      1.00000 |                            *
     17       0.30429      0.36040      0.09600      0.13565      1.00000 |                            *
     18       0.29690      0.35637      0.09453      0.13670      1.00000 |                           *
     19       0.29022      0.35225      0.09422      0.13775      1.00000 |                           *
     20       0.28327      0.34845      0.09232      0.13565      1.00000 |                           *
     30       0.23792      0.32695      0.07907      0.13165      1.00000 |                         *
     40       0.21132      0.31878      0.07161      0.12955      1.00000 |                        *
     50       0.19185      0.31523      0.06109      0.12808      1.00000 |                        *
     60       0.17797      0.31388      0.05510      0.12892      1.00000 |                        *
     70       0.16709      0.31266      0.05068      0.12787      1.00000 |                        *
     80       0.15479      0.31233      0.04564      0.12723      1.00000 |                        *
     90       0.14571      0.31263      0.04290      0.12597      1.00000 |                        *
    100       0.13708      0.31274      0.03880      0.12618      1.00000 |                        *
    110       0.12954      0.31313      0.03565      0.12618      1.00000 |                        *
    120       0.12163      0.31352      0.03102      0.12534      1.00000 |                        *
    130       0.11569      0.31453      0.02839      0.12450      1.00000 |                        *
    140       0.10960      0.31496      0.02524      0.12492      1.00000 |                        *
    150       0.10378      0.31563      0.02271      0.12576      1.00000 |                        *
    160       0.09837      0.31665      0.02040      0.12555      1.00000 |                        *
    170       0.09251      0.31753      0.01767      0.12555      1.00000 |                        *
    180       0.08835      0.31828      0.01619      0.12471      1.00000 |                        *
    190       0.08365      0.31927      0.01514      0.12366      1.00000 |                         *
    200       0.07953      0.32013      0.01304      0.12366      1.00000 |                         *
    210       0.07511      0.32084      0.01146      0.12408      1.00000 |                         *
    220       0.07157      0.32185      0.01062      0.12555      1.00000 |                         *
    230       0.06796      0.32358      0.00936      0.12429      1.00000 |                         *
    240       0.06448      0.32493      0.00820      0.12450      1.00000 |                         *
    250       0.06146      0.32677      0.00694      0.12408      1.00000 |                         *
    260       0.05864      0.32751      0.00536      0.12450      1.00000 |                         *
    270       0.05616      0.32882      0.00431      0.12429      1.00000 |                         *
    280       0.05326      0.33010      0.00368      0.12450      1.00000 |                         *
    290       0.05096      0.33189      0.00347      0.12450      1.00000 |                          *
    300       0.04849      0.33380      0.00326      0.12492      1.00000 |                          *
    310       0.04632      0.33494      0.00273      0.12408      1.00000 |                          *
    320       0.04408      0.33649      0.00231      0.12513      1.00000 |                          *
    330       0.04206      0.33799      0.00221      0.12555      1.00000 |                          *
    340       0.03993      0.33986      0.00179      0.12471      1.00000 |                          *
    350       0.03846      0.34141      0.00168      0.12408      1.00000 |                          *
    360       0.03658      0.34324      0.00137      0.12387      1.00000 |                          *
    370       0.03456      0.34479      0.00074      0.12303      1.00000 |                           *
    380       0.03309      0.34668      0.00084      0.12324      1.00000 |                           *
    390       0.03173      0.34839      0.00042      0.12450      1.00000 |                           *
    400       0.03032      0.34978      0.00032      0.12555      1.00000 |                           *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    393      1    400      1      7      3.66      4.27  FLENGTH
    393      1    400      1      7      3.55      4.37  FWIDTH
    390      1    400      1      7      3.47      4.41  FSIZE
    388      1    400      1      7      2.85      4.99  FALPHA
    383      1    400      1      7      4.15      3.68  FDIST
    375      1    400      1      7      4.36      3.41  FM3LONG
    372      1    400      1      7      4.42      3.33  FM3TRANS
    369      1    400      1      7      4.51      3.22  FASYM
    366      1    400      1      7      4.47      3.23  FCONC
    364      1    399      1      7      4.60      3.09  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    87 terminal nodes
    Average :     45.39250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 203 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 203 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 92

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 35914 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           92      0.31220
                  ROC          117      0.92560
                 Lift          168      2.82596
              KS-stat          234      0.71903
          Class.Error          203      0.12282

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59534     0.60074     0.90881     0.87729     2.84073     2.76528     0.68445     0.61472     0.35163     0.35163
      7     0.41794     0.44641     0.93603     0.90372     2.84390     2.80801     0.74516     0.67005     0.12492     0.15415
     10     0.37293     0.40986     0.94157     0.90823     2.84252     2.79007     0.75640     0.67571     0.11251     0.14511
     20     0.28327     0.34845     0.95921     0.91774     2.83792     2.81400     0.79685     0.69483     0.09232     0.13565
     30     0.23792     0.32695     0.96982     0.92188     2.84091     2.81400     0.82806     0.70359     0.07907     0.13165
     40     0.21132     0.31878     0.97632     0.92358     2.84091     2.81998     0.84770     0.70516     0.07161     0.12955
     50     0.19185     0.31523     0.98141     0.92448     2.84390     2.81400     0.86520     0.70969     0.06109     0.12808
     60     0.17797     0.31388     0.98481     0.92473     2.84390     2.81400     0.87798     0.70984     0.05510     0.12892
     70     0.16709     0.31266     0.98748     0.92505     2.84390     2.81998     0.88806     0.71113     0.05068     0.12787
     80     0.15479     0.31233     0.99022     0.92530     2.84390     2.81998     0.90314     0.71123     0.04564     0.12723
     90     0.14571     0.31263     0.99194     0.92531     2.84390     2.81400     0.91475     0.71328     0.04290     0.12597
     92     0.14442     0.31220     0.99222     0.92551     2.84390     2.81400     0.91615     0.71242     0.04259     0.12618
    100     0.13708     0.31274     0.99365     0.92523     2.84390     2.81400     0.92674     0.71545     0.03880     0.12618
    110     0.12954     0.31313     0.99485     0.92537     2.84390     2.81400     0.93471     0.71460     0.03565     0.12618
