
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59606      0.59887      0.35163      0.35163      1.00000 |                                               *
      2       0.55331      0.55932      0.35163      0.35163      1.00000 |                                            *
      3       0.51747      0.52631      0.18654      0.19727      1.00000 |                                         *
      4       0.48860      0.49945      0.15478      0.17203      1.00000 |                                       *
      5       0.46350      0.47677      0.14122      0.16215      1.00000 |                                     *
      6       0.44011      0.45673      0.13239      0.15394      1.00000 |                                    *
      7       0.42068      0.43947      0.12450      0.14595      1.00000 |                                  *
      8       0.40369      0.42444      0.12082      0.14196      1.00000 |                                 *
      9       0.38953      0.41276      0.11788      0.13964      1.00000 |                                *
     10       0.37468      0.40019      0.11430      0.13712      1.00000 |                               *
     11       0.36193      0.39023      0.11314      0.13523      1.00000 |                              *
     12       0.35077      0.38098      0.10831      0.13354      1.00000 |                              *
     13       0.34133      0.37368      0.10715      0.13270      1.00000 |                             *
     14       0.33213      0.36674      0.10368      0.13081      1.00000 |                            *
     15       0.32336      0.36022      0.10294      0.12934      1.00000 |                            *
     16       0.31632      0.35513      0.10042      0.12976      1.00000 |                           *
     17       0.30840      0.34997      0.09874      0.12871      1.00000 |                           *
     18       0.30236      0.34552      0.09853      0.12934      1.00000 |                           *
     19       0.29718      0.34155      0.09664      0.12766      1.00000 |                          *
     20       0.29160      0.33816      0.09453      0.12871      1.00000 |                          *
     30       0.24657      0.31455      0.08086      0.12219      1.00000 |                        *
     40       0.21842      0.30375      0.07140      0.11945      1.00000 |                       *
     50       0.19971      0.29913      0.06351      0.12029      1.00000 |                       *
     60       0.18200      0.29608      0.05731      0.11756      1.00000 |                       *
     70       0.17169      0.29406      0.05289      0.11714      1.00000 |                       *
     80       0.16284      0.29236      0.04837      0.11693      1.00000 |                      *
     90       0.15152      0.29143      0.04522      0.11693      1.00000 |                      *
    100       0.14216      0.29120      0.03985      0.11651      1.00000 |                      *
    110       0.13486      0.29117      0.03680      0.11630      1.00000 |                      *
    120       0.12738      0.29040      0.03323      0.11546      1.00000 |                      *
    130       0.12161      0.29053      0.03091      0.11546      1.00000 |                      *
    140       0.11452      0.29036      0.02829      0.11483      1.00000 |                      *
    150       0.10818      0.29022      0.02524      0.11630      1.00000 |                      *
    160       0.10215      0.29066      0.02177      0.11714      1.00000 |                      *
    170       0.09655      0.29118      0.01914      0.11777      1.00000 |                      *
    180       0.09282      0.29211      0.01777      0.11798      1.00000 |                      *
    190       0.08762      0.29317      0.01504      0.11924      1.00000 |                      *
    200       0.08351      0.29409      0.01325      0.11903      1.00000 |                       *
    210       0.07911      0.29444      0.01146      0.11945      1.00000 |                       *
    220       0.07505      0.29500      0.01030      0.12029      1.00000 |                       *
    230       0.07121      0.29633      0.00883      0.11987      1.00000 |                       *
    240       0.06722      0.29723      0.00810      0.12008      1.00000 |                       *
    250       0.06371      0.29793      0.00673      0.11924      1.00000 |                       *
    260       0.06148      0.29855      0.00610      0.11777      1.00000 |                       *
    270       0.05829      0.29941      0.00463      0.11861      1.00000 |                       *
    280       0.05523      0.30004      0.00347      0.11903      1.00000 |                       *
    290       0.05268      0.30146      0.00273      0.11672      1.00000 |                       *
    300       0.05075      0.30229      0.00273      0.11756      1.00000 |                       *
    310       0.04843      0.30307      0.00231      0.11777      1.00000 |                       *
    320       0.04628      0.30424      0.00168      0.11798      1.00000 |                       *
    330       0.04423      0.30513      0.00158      0.11756      1.00000 |                       *
    340       0.04235      0.30565      0.00126      0.11798      1.00000 |                       *
    350       0.04037      0.30626      0.00095      0.11630      1.00000 |                        *
    360       0.03822      0.30805      0.00053      0.11798      1.00000 |                        *
    370       0.03655      0.30961      0.00063      0.11798      1.00000 |                        *
    380       0.03465      0.31147      0.00032      0.11819      1.00000 |                        *
    390       0.03301      0.31371      0.00032      0.11882      1.00000 |                        *
    400       0.03147      0.31531      0.00032      0.12008      1.00000 |                        *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    396      1    400      1      7      2.92      5.03  FALPHA
    389      1    400      1      7      3.57      4.31  FLENGTH
    388      1    400      1      7      3.89      3.99  FWIDTH
    388      1    400      1      7      3.52      4.34  FSIZE
    383      1    400      1      7      4.03      3.80  FDIST
    379      1    400      1      7      4.29      3.52  FCONC
    373      1    400      1      7      4.25      3.50  FM3LONG
    369      1    400      1      7      4.37      3.35  FASYM
    367      1    400      1      7      4.53      3.18  FM3TRANS
    363      1    400      1      7      4.49      3.19  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    98 terminal nodes
    Average :     46.90250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 155 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 155 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 137

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37122 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          137      0.28999
                  ROC          155      0.93675
                 Lift           63      2.82895
              KS-stat          178      0.73988
          Class.Error          122      0.11441

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59606     0.59887     0.90757     0.89144     2.83217     2.70573     0.67561     0.64964     0.35163     0.35163
      4     0.48860     0.49945     0.92781     0.91088     2.84390     2.80203     0.73348     0.68242     0.15478     0.17203
     10     0.37468     0.40019     0.94358     0.92099     2.84091     2.79605     0.75982     0.69388     0.11430     0.13712
     20     0.29160     0.33816     0.95662     0.92761     2.84091     2.81998     0.79010     0.70468     0.09453     0.12871
     30     0.24657     0.31455     0.96763     0.93063     2.84091     2.82596     0.81988     0.71256     0.08086     0.12219
     40     0.21842     0.30375     0.97464     0.93237     2.84091     2.81998     0.83994     0.71783     0.07140     0.11945
     50     0.19971     0.29913     0.97965     0.93313     2.84091     2.81998     0.85927     0.72191     0.06351     0.12029
     60     0.18200     0.29608     0.98446     0.93409     2.84390     2.81998     0.87782     0.72301     0.05731     0.11756
     63     0.17864     0.29574     0.98528     0.93419     2.84390     2.82895     0.88243     0.72445     0.05647     0.11756
     70     0.17169     0.29406     0.98696     0.93481     2.84390     2.82596     0.89074     0.72852     0.05289     0.11714
     80     0.16284     0.29236     0.98897     0.93542     2.84390     2.82596     0.89784     0.73083     0.04837     0.11693
     90     0.15152     0.29143     0.99144     0.93571     2.84390     2.82596     0.91147     0.73259     0.04522     0.11693
    100     0.14216     0.29120     0.99320     0.93578     2.84390     2.82596     0.92258     0.73631     0.03985     0.11651
    110     0.13486     0.29117     0.99434     0.93573     2.84390     2.82596     0.93039     0.73524     0.03680     0.11630
    120     0.12738     0.29040     0.99544     0.93613     2.84390     2.82596     0.93832     0.73593     0.03323     0.11546
    122     0.12588     0.29050     0.99564     0.93611     2.84390     2.82596     0.93982     0.73733     0.03333     0.11441
    130     0.12161     0.29053     0.99621     0.93608     2.84390     2.82596     0.94341     0.73872     0.03091     0.11546
    137     0.11650     0.28999     0.99695     0.93643     2.84390     2.82596     0.95177     0.73743     0.02913     0.11483
    140     0.11452     0.29036     0.99717     0.93638     2.84390     2.82596     0.95265     0.73548     0.02829     0.11483
    150     0.10818     0.29022     0.99774     0.93652     2.84390     2.82596     0.95831     0.73599     0.02524     0.11630
    155     0.10485     0.29029     0.99808     0.93675     2.84390     2.82596     0.96170     0.73599     0.02324     0.11651
    160     0.10215     0.29066     0.99834     0.93668     2.84390     2.82596     0.96488     0.73532     0.02177     0.11714
    170     0.09655     0.29118     0.99871     0.93646     2.84390     2.81998     0.97008     0.73706     0.01914     0.11777
    178     0.09376     0.29179     0.99890     0.93621     2.84390     2.81998     0.97114     0.73988     0.01851     0.11777
    180     0.09282     0.29211     0.99896     0.93614     2.84390     2.81998     0.97290     0.73791     0.01777     0.11798
    190     0.08762     0.29317     0.99929     0.93593     2.84390     2.81998     0.97543     0.73764     0.01504     0.11924
    200     0.08351     0.29409     0.99945     0.93565     2.84390     2.81998     0.97847     0.73494     0.01325     0.11903
    210     0.07911     0.29444     0.99964     0.93564     2.84390     2.81998     0.98227     0.73636     0.01146     0.11945
    220     0.07505     0.29500     0.99974     0.93579     2.84390     2.81998     0.98484     0.73587     0.01030     0.12029
    230     0.07121     0.29633     0.99983     0.93553     2.84390     2.81998     0.98851     0.73473     0.00883     0.11987
    240     0.06722     0.29723     0.99991     0.93556     2.84390     2.81998     0.99026     0.73564     0.00810     0.12008
    250     0.06371     0.29793     0.99994     0.93559     2.84390     2.81998     0.99207     0.73532     0.00673     0.11924
    260     0.06148     0.29855     0.99996     0.93547     2.84390     2.81998     0.99337     0.73657     0.00610     0.11777
    270     0.05829     0.29941     0.99998     0.93545     2.84390     2.81998     0.99541     0.73517     0.00463     0.11861
    280     0.05523     0.30004     0.99999     0.93567     2.84390     2.81998     0.99781     0.73525     0.00347     0.11903
    290     0.05268     0.30146     0.99999     0.93556     2.84390     2.81998     0.99845     0.73401     0.00273     0.11672
    300     0.05075     0.30229     1.00000     0.93551     2.84390     2.81998     0.99862     0.73238     0.00273     0.11756
    310     0.04843     0.30307     1.00000     0.93559     2.84390     2.81998     0.99862     0.73193     0.00231     0.11777
    320     0.04628     0.30424     1.00000     0.93546     2.84390     2.81998     0.99910     0.73412     0.00168     0.11798
    330     0.04423     0.30513     1.00000     0.93551     2.84390     2.81998     0.99921     0.73225     0.00158     0.11756
    340     0.04235     0.30565     1.00000     0.93563     2.84390     2.81998     0.99984     0.73346     0.00126     0.11798
    350     0.04037     0.30626     1.00000     0.93565     2.84390     2.81998     0.99984     0.73345     0.00095     0.11630
    360     0.03822     0.30805     1.00000     0.93547     2.84390     2.81998     1.00000     0.73330     0.00053     0.11798
    370     0.03655     0.30961     1.00000     0.93550     2.84390     2.81998     1.00000     0.73275     0.00063     0.11798
    375     0.03541     0.31041     1.00000     0.93544     2.84390     2.81998     1.00000     0.73171     0.00032     0.11798
    380     0.03465     0.31147     1.00000     0.93534     2.84390     2.81998     1.00000     0.73366     0.00032     0.11819
    390     0.03301     0.31371     1.00000     0.93494     2.84390     2.81998     1.00000     0.73296     0.00032     0.11882
    400     0.03147     0.31531     1.00000     0.93485     2.84390     2.81998     1.00000     0.73219     0.00032     0.12008


 ==========================================
 Variable Importance for the 137-tree Model
 ==========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      84.68307   84.68 |*********  |
 FSIZE        61.83623   61.84 |*******    |
 FWIDTH       59.94216   59.94 |*******    |
 FM3LONG      50.50838   50.51 |******     |
 FDIST        43.70055   43.70 |*****      |
 FCONC        36.10101   36.10 |*****      |
 FCONC1       29.44374   29.44 |****       |
 FASYM        27.45638   27.46 |****       |
 FM3TRANS     25.61696   25.62 |****       |


 Learn Sample Misclassification by Target Class
 For The 137-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6125.00        41.00       0.0066
 1                 3344.00      3108.00       236.00       0.0706


 Test Sample Misclassification by Target Class
 For The 137-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2912.00       171.00       0.0555
 1                 1672.00      1297.00       375.00       0.2243

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                2.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               2.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/mart_model.grv: 1.7 MB, 73% compression

 Grove file created containing:
      1 TreeNet

