
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59643      0.60081      0.35163      0.35163      1.00000 |                                               *
      2       0.55335      0.56192      0.35163      0.35163      1.00000 |                                            *
      3       0.51785      0.53068      0.18559      0.20841      1.00000 |                                         *
      4       0.48757      0.50443      0.15089      0.18191      1.00000 |                                       *
      5       0.46042      0.48104      0.13691      0.17224      1.00000 |                                     *
      6       0.43753      0.46191      0.12734      0.16257      1.00000 |                                    *
      7       0.41719      0.44472      0.12050      0.15668      1.00000 |                                   *
      8       0.39906      0.42998      0.11588      0.15163      1.00000 |                                 *
      9       0.38341      0.41626      0.11504      0.14763      1.00000 |                                *
     10       0.36887      0.40478      0.11146      0.14385      1.00000 |                               *
     11       0.35598      0.39480      0.10883      0.14280      1.00000 |                               *
     12       0.34422      0.38564      0.10652      0.14069      1.00000 |                              *
     13       0.33377      0.37773      0.10368      0.13880      1.00000 |                             *
     14       0.32451      0.37046      0.10452      0.13775      1.00000 |                             *
     15       0.31624      0.36472      0.10358      0.13754      1.00000 |                            *
     16       0.30836      0.35891      0.10042      0.13754      1.00000 |                            *
     17       0.30054      0.35359      0.09832      0.13649      1.00000 |                           *
     18       0.29350      0.34939      0.09674      0.13523      1.00000 |                           *
