
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59643      0.60081      0.35163      0.35163      1.00000 |                                               *
      2       0.55398      0.56251      0.35163      0.35163      1.00000 |                                            *
      3       0.51796      0.53049      0.18139      0.20084      1.00000 |                                         *
      4       0.48767      0.50448      0.14911      0.17960      1.00000 |                                       *
      5       0.46281      0.48270      0.13933      0.17140      1.00000 |                                      *
      6       0.44080      0.46406      0.13049      0.16278      1.00000 |                                    *
      7       0.42059      0.44740      0.12450      0.15920      1.00000 |                                   *
      8       0.40301      0.43232      0.11977      0.15142      1.00000 |                                  *
      9       0.38655      0.41928      0.11598      0.14805      1.00000 |                                *
     10       0.37215      0.40847      0.11420      0.14511      1.00000 |                                *
     11       0.36001      0.39887      0.11052      0.14364      1.00000 |                               *
     12       0.34857      0.39041      0.10799      0.14069      1.00000 |                              *
     13       0.33756      0.38205      0.10379      0.14048      1.00000 |                              *
     14       0.32922      0.37600      0.10326      0.14069      1.00000 |                             *
     15       0.32091      0.36994      0.10053      0.13964      1.00000 |                             *
     16       0.31198      0.36374      0.09947      0.13838      1.00000 |                            *
     17       0.30465      0.35840      0.09790      0.13754      1.00000 |                            *
     18       0.29900      0.35467      0.09590      0.13607      1.00000 |                           *
