
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59459      0.59858      0.35163      0.35163      1.00000 |                                               *
      2       0.55175      0.55933      0.35163      0.35163      1.00000 |                                            *
      3       0.51630      0.52820      0.18055      0.19327      1.00000 |                                         *
      4       0.48576      0.50084      0.15426      0.16951      1.00000 |                                       *
      5       0.46002      0.47863      0.13870      0.15836      1.00000 |                                     *
      6       0.43703      0.45890      0.13091      0.15079      1.00000 |                                    *
      7       0.41762      0.44199      0.12440      0.14784      1.00000 |                                  *
      8       0.39971      0.42746      0.11767      0.14364      1.00000 |                                 *
      9       0.38354      0.41456      0.11367      0.13943      1.00000 |                                *
     10       0.37012      0.40407      0.10925      0.14301      1.00000 |                               *
     11       0.35744      0.39456      0.10662      0.13901      1.00000 |                               *
     12       0.34599      0.38613      0.10442      0.13775      1.00000 |                              *
     13       0.33508      0.37838      0.10168      0.13481      1.00000 |                             *
     14       0.32515      0.37114      0.10084      0.13565      1.00000 |                             *
     15       0.31660      0.36537      0.09821      0.13481      1.00000 |                            *
     16       0.30903      0.36029      0.09779      0.13481      1.00000 |                            *
     17       0.30157      0.35571      0.09537      0.13460      1.00000 |                            *
     18       0.29458      0.35121      0.09264      0.13375      1.00000 |                           *
     19       0.28785      0.34730      0.09159      0.13312      1.00000 |                           *
     20       0.28195      0.34372      0.09022      0.13060      1.00000 |                           *
     30       0.23662      0.32045      0.07802      0.12513      1.00000 |                         *
     40       0.20986      0.31127      0.06993      0.12702      1.00000 |                        *
     50       0.19209      0.30688      0.06225      0.12934      1.00000 |                        *
     60       0.17604      0.30324      0.05668      0.12576      1.00000 |                       *
     70       0.16237      0.30217      0.05058      0.12261      1.00000 |                       *
     80       0.15259      0.30240      0.04627      0.12345      1.00000 |                       *
     90       0.14393      0.30221      0.04101      0.12681      1.00000 |                       *
    100       0.13423      0.30180      0.03712      0.12639      1.00000 |                       *
    110       0.12585      0.30248      0.03281      0.12492      1.00000 |                       *
    120       0.11872      0.30307      0.02934      0.12429      1.00000 |                       *
    130       0.11260      0.30374      0.02482      0.12408      1.00000 |                       *
    140       0.10602      0.30371      0.02250      0.12282      1.00000 |                       *
    150       0.09961      0.30423      0.02050      0.12156      1.00000 |                       *
    160       0.09352      0.30529      0.01767      0.12219      1.00000 |                       *
    170       0.08902      0.30619      0.01609      0.12261      1.00000 |                        *
    180       0.08419      0.30657      0.01388      0.12219      1.00000 |                        *
    190       0.07992      0.30806      0.01199      0.12282      1.00000 |                        *
    200       0.07576      0.30938      0.01052      0.12135      1.00000 |                        *
    210       0.07142      0.31094      0.00894      0.12219      1.00000 |                        *
    220       0.06817      0.31165      0.00810      0.12156      1.00000 |                        *
    230       0.06490      0.31336      0.00736      0.12240      1.00000 |                        *
    240       0.06139      0.31424      0.00568      0.12114      1.00000 |                        *
    250       0.05817      0.31578      0.00473      0.12198      1.00000 |                        *
    260       0.05515      0.31675      0.00442      0.12198      1.00000 |                        *
    270       0.05227      0.31762      0.00389      0.12072      1.00000 |                        *
    280       0.04964      0.31862      0.00305      0.12114      1.00000 |                         *
    290       0.04726      0.32013      0.00284      0.12198      1.00000 |                         *
    300       0.04477      0.32196      0.00231      0.12177      1.00000 |                         *
    310       0.04259      0.32317      0.00179      0.12156      1.00000 |                         *
    320       0.04072      0.32427      0.00168      0.12156      1.00000 |                         *
    330       0.03874      0.32589      0.00116      0.12008      1.00000 |                         *
    340       0.03670      0.32749      0.00063      0.12029      1.00000 |                         *
    350       0.03475      0.32907      0.00063      0.11966      1.00000 |                         *
    360       0.03312      0.33091      0.00063      0.11987      1.00000 |                          *
    370       0.03147      0.33299      0.00042      0.12029      1.00000 |                          *
    380       0.03014      0.33490      0.00042      0.11945      1.00000 |                          *
    390       0.02849      0.33655      0.00032      0.11987      1.00000 |                          *
    400       0.02698      0.33833      0.00032      0.12050      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      2.57      5.36  FALPHA
    394      1    400      1      7      3.45      4.49  FLENGTH
    391      1    400      1      7      3.83      4.07  FWIDTH
    391      1    400      1      7      3.56      4.34  FSIZE
    384      1    400      1      7      3.82      4.02  FDIST
    383      1    400      1      7      4.31      3.53  FM3LONG
    376      1    400      1      7      4.56      3.23  FM3TRANS
    375      1    400      1      7      4.32      3.45  FCONC
    374      1    400      1      7      4.53      3.25  FASYM
    362      1    400      1      7      4.61      3.07  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    96 terminal nodes
    Average :     48.34500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 334 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 334 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 85

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38276 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           85      0.30158
                  ROC          111      0.93192
                 Lift           61      2.83194
              KS-stat          315      0.71929
          Class.Error          334      0.11903

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59459     0.59858     0.91197     0.88702     2.83689     2.76256     0.68793     0.63550     0.35163     0.35163
      2     0.55175     0.55933     0.92031     0.89492     2.84390     2.81983     0.71652     0.65483     0.35163     0.35163
     10     0.37012     0.40407     0.94508     0.91273     2.84390     2.81998     0.76858     0.68336     0.10925     0.14301
     20     0.28195     0.34372     0.95985     0.92087     2.84390     2.81998     0.80077     0.68981     0.09022     0.13060
     30     0.23662     0.32045     0.97057     0.92630     2.84091     2.81400     0.83216     0.69726     0.07802     0.12513
     40     0.20986     0.31127     0.97726     0.92880     2.84390     2.81400     0.85119     0.70388     0.06993     0.12702
     50     0.19209     0.30688     0.98177     0.93004     2.84390     2.81998     0.86815     0.70597     0.06225     0.12934
     60     0.17604     0.30324     0.98566     0.93132     2.84390     2.82596     0.88507     0.71139     0.05668     0.12576
     61     0.17445     0.30312     0.98612     0.93139     2.84390     2.83194     0.88668     0.71029     0.05647     0.12534
     70     0.16237     0.30217     0.98888     0.93129     2.84390     2.83194     0.89915     0.71402     0.05058     0.12261
     80     0.15259     0.30240     0.99099     0.93111     2.84390     2.83194     0.90835     0.71572     0.04627     0.12345
     85     0.14725     0.30158     0.99201     0.93151     2.84390     2.82596     0.91464     0.71577     0.04416     0.12513
     90     0.14393     0.30221     0.99261     0.93134     2.84390     2.82596     0.91828     0.71563     0.04101     0.12681
    100     0.13423     0.30180     0.99440     0.93185     2.84390     2.82895     0.92857     0.71733     0.03712     0.12639
    110     0.12585     0.30248     0.99564     0.93174     2.84390     2.82596     0.93964     0.71406     0.03281     0.12492
    111     0.12446     0.30229     0.99594     0.93192     2.84390     2.82596     0.94069     0.71477     0.03165     0.12492
    120     0.11872     0.30307     0.99657     0.93154     2.84390     2.83194     0.94494     0.71334     0.02934     0.12429
    130     0.11260     0.30374     0.99716     0.93145     2.84390     2.83194     0.95233     0.71202     0.02482     0.12408
    140     0.10602     0.30371     0.99784     0.93160     2.84390     2.83194     0.95845     0.71284     0.02250     0.12282
    150     0.09961     0.30423     0.99845     0.93142     2.84390     2.83194     0.96661     0.71193     0.02050     0.12156
    160     0.09352     0.30529     0.99889     0.93116     2.84390     2.83194     0.97046     0.71236     0.01767     0.12219
    170     0.08902     0.30619     0.99913     0.93099     2.84390     2.83194     0.97427     0.71314     0.01609     0.12261
    180     0.08419     0.30657     0.99942     0.93111     2.84390     2.83194     0.97807     0.71336     0.01388     0.12219
    190     0.07992     0.30806     0.99956     0.93075     2.84390     2.82596     0.98185     0.71279     0.01199     0.12282
    200     0.07576     0.30938     0.99969     0.93066     2.84390     2.83194     0.98466     0.71240     0.01052     0.12135
    210     0.07142     0.31094     0.99978     0.93024     2.84390     2.83194     0.98728     0.71319     0.00894     0.12219
    220     0.06817     0.31165     0.99984     0.93021     2.84390     2.83194     0.98908     0.71417     0.00810     0.12156
    230     0.06490     0.31336     0.99989     0.92979     2.84390     2.83194     0.99044     0.71553     0.00736     0.12240
    240     0.06139     0.31424     0.99993     0.92974     2.84390     2.83194     0.99230     0.71639     0.00568     0.12114
    250     0.05817     0.31578     0.99996     0.92961     2.84390     2.83194     0.99371     0.71523     0.00473     0.12198
    260     0.05515     0.31675     0.99998     0.92970     2.84390     2.83194     0.99539     0.71682     0.00442     0.12198
    270     0.05227     0.31762     0.99999     0.92987     2.84390     2.82596     0.99650     0.71623     0.00389     0.12072
