
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59695      0.59928      0.35163      0.35163      1.00000 |                                               *
      2       0.55590      0.56123      0.35163      0.35163      1.00000 |                                            *
      3       0.52122      0.52887      0.18507      0.19474      1.00000 |                                         *
      4       0.49225      0.50255      0.15531      0.16761      1.00000 |                                       *
      5       0.46619      0.47938      0.14406      0.15857      1.00000 |                                     *
      6       0.44395      0.45960      0.13134      0.15058      1.00000 |                                    *
      7       0.42459      0.44248      0.12629      0.14679      1.00000 |                                  *
      8       0.40751      0.42730      0.12240      0.13985      1.00000 |                                 *
      9       0.39204      0.41506      0.11893      0.13817      1.00000 |                                *
     10       0.37829      0.40419      0.11619      0.13712      1.00000 |                               *
     11       0.36572      0.39409      0.11283      0.13712      1.00000 |                               *
     12       0.35396      0.38481      0.10988      0.13565      1.00000 |                              *
     13       0.34447      0.37711      0.10978      0.13438      1.00000 |                             *
     14       0.33514      0.36996      0.10757      0.13333      1.00000 |                             *
     15       0.32767      0.36410      0.10494      0.13375      1.00000 |                            *
     16       0.31989      0.35867      0.10473      0.13165      1.00000 |                            *
     17       0.31284      0.35407      0.10252      0.13039      1.00000 |                           *
     18       0.30670      0.34964      0.10105      0.12850      1.00000 |                           *
     19       0.29926      0.34426      0.09947      0.12723      1.00000 |                           *
     20       0.29267      0.34080      0.09748      0.12639      1.00000 |                          *
     30       0.24602      0.31695      0.08391      0.12303      1.00000 |                        *
     40       0.21859      0.30709      0.07413      0.11987      1.00000 |                        *
     50       0.19860      0.30302      0.06509      0.12072      1.00000 |                       *
     60       0.18347      0.30090      0.05804      0.11987      1.00000 |                       *
     70       0.17115      0.29963      0.05216      0.12008      1.00000 |                       *
     80       0.16123      0.29864      0.04711      0.11924      1.00000 |                       *
     90       0.15150      0.29864      0.04301      0.11840      1.00000 |                       *
    100       0.14410      0.29879      0.04048      0.11777      1.00000 |                       *
    110       0.13490      0.29813      0.03565      0.11735      1.00000 |                       *
    120       0.12809      0.29859      0.03239      0.11735      1.00000 |                       *
    130       0.12081      0.29802      0.02976      0.11777      1.00000 |                       *
    140       0.11518      0.29812      0.02713      0.11693      1.00000 |                       *
    150       0.10897      0.29934      0.02419      0.11798      1.00000 |                       *
    160       0.10405      0.30041      0.02187      0.11798      1.00000 |                       *
    170       0.09837      0.30083      0.01924      0.11630      1.00000 |                       *
    180       0.09370      0.30060      0.01703      0.11651      1.00000 |                       *
    190       0.09033      0.30169      0.01598      0.11567      1.00000 |                       *
    200       0.08553      0.30240      0.01420      0.11651      1.00000 |                       *
    210       0.08215      0.30310      0.01314      0.11588      1.00000 |                       *
    220       0.07758      0.30450      0.01104      0.11861      1.00000 |                       *
    230       0.07407      0.30503      0.01030      0.11819      1.00000 |                       *
    240       0.06957      0.30606      0.00862      0.11798      1.00000 |                        *
    250       0.06598      0.30807      0.00799      0.11840      1.00000 |                        *
    260       0.06222      0.30896      0.00705      0.11882      1.00000 |                        *
    270       0.05935      0.31057      0.00620      0.11966      1.00000 |                        *
    280       0.05620      0.31197      0.00547      0.11987      1.00000 |                        *
    290       0.05332      0.31356      0.00484      0.11966      1.00000 |                        *
    300       0.05015      0.31552      0.00336      0.12050      1.00000 |                        *
    310       0.04776      0.31659      0.00273      0.12029      1.00000 |                        *
    320       0.04522      0.31814      0.00242      0.12114      1.00000 |                        *
    330       0.04259      0.31953      0.00147      0.12177      1.00000 |                         *
    340       0.04100      0.32130      0.00147      0.12072      1.00000 |                         *
    350       0.03937      0.32235      0.00137      0.12050      1.00000 |                         *
    360       0.03745      0.32347      0.00105      0.12072      1.00000 |                         *
    370       0.03504      0.32491      0.00074      0.12050      1.00000 |                         *
    380       0.03324      0.32708      0.00063      0.11945      1.00000 |                         *
    390       0.03161      0.32924      0.00063      0.11924      1.00000 |                         *
    400       0.03012      0.33135      0.00053      0.11987      1.00000 |                          *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    397      1    400      1      7      3.48      4.49  FLENGTH
    396      1    400      1      7      3.46      4.50  FSIZE
    389      1    400      1      7      2.93      4.93  FALPHA
    389      1    400      1      7      3.61      4.27  FWIDTH
    387      1    400      1      7      4.05      3.82  FDIST
    376      1    400      1      7      4.48      3.31  FM3TRANS
    371      1    400      1      7      4.20      3.52  FM3LONG
    370      1    400      1      7      4.42      3.31  FCONC1
    368      1    400      1      7      4.23      3.47  FCONC
    364      1    400      1      7      4.49      3.19  FASYM

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    89 terminal nodes
    Average :     46.81500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 208 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 208 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 113

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 37052 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          113      0.29780
                  ROC          131      0.93405
                 Lift           28      2.81998
              KS-stat          315      0.72931
          Class.Error          208      0.11525

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59695     0.59928     0.90122     0.88244     2.83707     2.78633     0.65916     0.63402     0.35163     0.35163
      3     0.52122     0.52887     0.91283     0.89072     2.84390     2.78409     0.69571     0.65977     0.18507     0.19474
     10     0.37829     0.40419     0.93903     0.91246     2.84390     2.80203     0.74401     0.68790     0.11619     0.13712
     20     0.29267     0.34080     0.95341     0.92333     2.84091     2.81400     0.78844     0.69734     0.09748     0.12639
     28     0.25547     0.32134     0.96334     0.92680     2.84390     2.81998     0.81422     0.70749     0.08696     0.12429
     30     0.24602     0.31695     0.96694     0.92817     2.84390     2.81998     0.81872     0.71265     0.08391     0.12303
     40     0.21859     0.30709     0.97426     0.93063     2.84390     2.81400     0.84466     0.71987     0.07413     0.11987
     50     0.19860     0.30302     0.97967     0.93202     2.84390     2.81400     0.86580     0.72308     0.06509     0.12072
     60     0.18347     0.30090     0.98354     0.93273     2.84390     2.80203     0.88118     0.72430     0.05804     0.11987
     70     0.17115     0.29963     0.98629     0.93311     2.84390     2.81400     0.89366     0.72321     0.05216     0.12008
     80     0.16123     0.29864     0.98880     0.93359     2.84390     2.81400     0.90196     0.72447     0.04711     0.11924
     90     0.15150     0.29864     0.99108     0.93351     2.84390     2.81400     0.91118     0.72751     0.04301     0.11840
