
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59444      0.59825      0.35163      0.35163      1.00000 |                                               *
      2       0.55005      0.55756      0.35163      0.35163      1.00000 |                                            *
      3       0.51376      0.52521      0.17234      0.18738      1.00000 |                                         *
      4       0.48303      0.49794      0.14805      0.17056      1.00000 |                                       *
      5       0.45740      0.47538      0.13386      0.15626      1.00000 |                                     *
      6       0.43439      0.45548      0.12660      0.14953      1.00000 |                                    *
      7       0.41368      0.43854      0.11819      0.14679      1.00000 |                                  *
      8       0.39517      0.42381      0.11409      0.14301      1.00000 |                                 *
      9       0.37936      0.41039      0.11009      0.14090      1.00000 |                                *
     10       0.36439      0.39903      0.10768      0.14006      1.00000 |                               *
     11       0.35124      0.38895      0.10536      0.13817      1.00000 |                              *
     12       0.33903      0.38016      0.10284      0.13628      1.00000 |                              *
     13       0.32810      0.37242      0.10011      0.13523      1.00000 |                             *
     14       0.31765      0.36573      0.09947      0.13417      1.00000 |                            *
     15       0.30905      0.36046      0.09811      0.13375      1.00000 |                            *
     16       0.29981      0.35438      0.09664      0.13333      1.00000 |                           *
     17       0.29226      0.34953      0.09527      0.13375      1.00000 |                           *
     18       0.28534      0.34523      0.09264      0.13228      1.00000 |                           *
     19       0.27890      0.34157      0.09138      0.13060      1.00000 |                          *
     20       0.27244      0.33745      0.08970      0.12955      1.00000 |                          *
     30       0.23168      0.31701      0.07771      0.12871      1.00000 |                        *
     40       0.20947      0.30878      0.07140      0.12766      1.00000 |                        *
     50       0.19208      0.30316      0.06351      0.12534      1.00000 |                       *
     60       0.17729      0.30123      0.05857      0.12471      1.00000 |                       *
     70       0.16671      0.30036      0.05447      0.12282      1.00000 |                       *
     80       0.15489      0.30073      0.04921      0.12261      1.00000 |                       *
     90       0.14596      0.30068      0.04385      0.12450      1.00000 |                       *
    100       0.13630      0.30114      0.03954      0.12303      1.00000 |                       *
    110       0.12786      0.30113      0.03533      0.12282      1.00000 |                       *
    120       0.11955      0.30151      0.03060      0.12303      1.00000 |                       *
    130       0.11236      0.30256      0.02713      0.12198      1.00000 |                       *
    140       0.10385      0.30289      0.02303      0.12135      1.00000 |                       *
    150       0.09882      0.30392      0.02114      0.12219      1.00000 |                       *
    160       0.09126      0.30523      0.01777      0.12093      1.00000 |                       *
    170       0.08719      0.30652      0.01609      0.12198      1.00000 |                        *
    180       0.08275      0.30722      0.01441      0.12177      1.00000 |                        *
    190       0.07844      0.30784      0.01230      0.12177      1.00000 |                        *
    200       0.07312      0.30938      0.01062      0.12135      1.00000 |                        *
    210       0.06880      0.31102      0.00810      0.12177      1.00000 |                        *
    220       0.06481      0.31208      0.00683      0.12219      1.00000 |                        *
