
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59736      0.60175      0.35163      0.35163      1.00000 |                                               *
      2       0.55490      0.56379      0.35163      0.35163      1.00000 |                                            *
      3       0.51976      0.53241      0.18297      0.20210      1.00000 |                                         *
      4       0.49009      0.50647      0.15657      0.17603      1.00000 |                                       *
      5       0.46281      0.48288      0.14038      0.16467      1.00000 |                                      *
      6       0.43976      0.46234      0.12913      0.15563      1.00000 |                                    *
      7       0.42010      0.44597      0.12408      0.15121      1.00000 |                                   *
      8       0.40234      0.43054      0.12040      0.14721      1.00000 |                                 *
      9       0.38700      0.41807      0.11714      0.14469      1.00000 |                                *
     10       0.37214      0.40584      0.11472      0.13985      1.00000 |                               *
     11       0.35994      0.39676      0.11262      0.13817      1.00000 |                               *
     12       0.34842      0.38735      0.10978      0.13838      1.00000 |                              *
     13       0.33729      0.37940      0.10694      0.13691      1.00000 |                             *
     14       0.32816      0.37268      0.10578      0.13628      1.00000 |                             *
     15       0.31970      0.36718      0.10242      0.13523      1.00000 |                            *
     16       0.31111      0.36210      0.10116      0.13460      1.00000 |                            *
     17       0.30334      0.35692      0.09895      0.13291      1.00000 |                           *
     18       0.29628      0.35292      0.09727      0.13333      1.00000 |                           *
     19       0.28996      0.34962      0.09569      0.13270      1.00000 |                           *
     20       0.28430      0.34684      0.09495      0.13186      1.00000 |                           *
     30       0.23720      0.32599      0.08023      0.13060      1.00000 |                         *
     40       0.21183      0.31721      0.07056      0.12492      1.00000 |                        *
     50       0.19258      0.31294      0.06309      0.12576      1.00000 |                        *
     60       0.17795      0.31119      0.05668      0.12513      1.00000 |                        *
     70       0.16582      0.31019      0.05110      0.12345      1.00000 |                        *
     80       0.15622      0.30996      0.04648      0.12135      1.00000 |                        *
     90       0.14602      0.30881      0.04332      0.12240      1.00000 |                        *
    100       0.13678      0.30936      0.03733      0.12324      1.00000 |                        *
    110       0.12824      0.31059      0.03354      0.12177      1.00000 |                        *
    120       0.12168      0.31051      0.03091      0.12219      1.00000 |                        *
    130       0.11545      0.31117      0.02734      0.12282      1.00000 |                        *
    140       0.10922      0.31153      0.02334      0.12240      1.00000 |                        *
    150       0.10340      0.31251      0.02135      0.12219      1.00000 |                        *
    160       0.09681      0.31434      0.01861      0.12324      1.00000 |                        *
    170       0.09228      0.31515      0.01598      0.12366      1.00000 |                        *
    180       0.08686      0.31744      0.01399      0.12429      1.00000 |                        *
    190       0.08337      0.31889      0.01304      0.12366      1.00000 |                        *
    200       0.07937      0.31988      0.01146      0.12219      1.00000 |                         *
    210       0.07621      0.32125      0.01094      0.12366      1.00000 |                         *
    220       0.07146      0.32330      0.00967      0.12429      1.00000 |                         *
    230       0.06779      0.32365      0.00810      0.12324      1.00000 |                         *
    240       0.06433      0.32454      0.00652      0.12345      1.00000 |                         *
    250       0.06082      0.32653      0.00568      0.12429      1.00000 |                         *
    260       0.05757      0.32709      0.00473      0.12408      1.00000 |                         *
    270       0.05484      0.32823      0.00421      0.12450      1.00000 |                         *
    280       0.05204      0.32970      0.00368      0.12576      1.00000 |                         *
