
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59467      0.59825      0.35163      0.35163      1.00000 |                                               *
      2       0.55200      0.55837      0.35163      0.35163      1.00000 |                                            *
      3       0.51543      0.52501      0.17823      0.18654      1.00000 |                                         *
      4       0.48449      0.49806      0.15237      0.16677      1.00000 |                                       *
      5       0.45835      0.47417      0.13775      0.15584      1.00000 |                                     *
      6       0.43623      0.45514      0.12702      0.14911      1.00000 |                                    *
      7       0.41651      0.43881      0.12261      0.14890      1.00000 |                                  *
      8       0.39923      0.42395      0.11767      0.14511      1.00000 |                                 *
      9       0.38379      0.41082      0.11399      0.13985      1.00000 |                                *
     10       0.37010      0.39988      0.10967      0.13817      1.00000 |                               *
     11       0.35760      0.39025      0.10873      0.13607      1.00000 |                              *
     12       0.34669      0.38134      0.10641      0.13375      1.00000 |                              *
     13       0.33624      0.37334      0.10452      0.13375      1.00000 |                             *
     14       0.32655      0.36564      0.10252      0.13354      1.00000 |                            *
     15       0.31865      0.35988      0.10011      0.13249      1.00000 |                            *
     16       0.31050      0.35379      0.09905      0.13039      1.00000 |                           *
     17       0.30329      0.34921      0.09685      0.12934      1.00000 |                           *
     18       0.29575      0.34434      0.09600      0.12892      1.00000 |                           *
     19       0.28951      0.33981      0.09516      0.12660      1.00000 |                          *
     20       0.28384      0.33592      0.09443      0.12681      1.00000 |                          *
     30       0.23883      0.31273      0.08055      0.12324      1.00000 |                        *
     40       0.21412      0.30413      0.07045      0.12177      1.00000 |                       *
     50       0.19520      0.29997      0.06246      0.12135      1.00000 |                       *
     60       0.18384      0.29784      0.05846      0.12050      1.00000 |                       *
     70       0.17170      0.29606      0.05363      0.12303      1.00000 |                       *
     80       0.16258      0.29486      0.04921      0.12029      1.00000 |                       *
     90       0.15455      0.29397      0.04469      0.12093      1.00000 |                       *
    100       0.14244      0.29345      0.03912      0.12093      1.00000 |                       *
    110       0.13433      0.29372      0.03565      0.12050      1.00000 |                       *
    120       0.12708      0.29389      0.03291      0.12072      1.00000 |                       *
    130       0.12085      0.29467      0.03049      0.12114      1.00000 |                       *
    140       0.11435      0.29519      0.02702      0.12156      1.00000 |                       *
    150       0.10895      0.29557      0.02534      0.12008      1.00000 |                       *
    160       0.10255      0.29577      0.02271      0.12050      1.00000 |                       *
    170       0.09699      0.29662      0.01987      0.12029      1.00000 |                       *
    180       0.09330      0.29735      0.01872      0.11966      1.00000 |                       *
    190       0.08941      0.29795      0.01661      0.11987      1.00000 |                       *
    200       0.08473      0.29837      0.01504      0.12093      1.00000 |                       *
    210       0.08118      0.29896      0.01304      0.12114      1.00000 |                       *
    220       0.07749      0.30035      0.01188      0.12240      1.00000 |                       *
    230       0.07333      0.30143      0.01083      0.12198      1.00000 |                       *
    240       0.06911      0.30225      0.00999      0.12114      1.00000 |                       *
    250       0.06525      0.30307      0.00841      0.12029      1.00000 |                       *
    260       0.06218      0.30393      0.00694      0.11966      1.00000 |                       *
    270       0.05891      0.30501      0.00620      0.11945      1.00000 |                       *
    280       0.05638      0.30562      0.00473      0.11714      1.00000 |                        *
    290       0.05347      0.30704      0.00379      0.11777      1.00000 |                        *
    300       0.05101      0.30768      0.00294      0.11714      1.00000 |                        *
    310       0.04824      0.30855      0.00242      0.11735      1.00000 |                        *
    320       0.04559      0.31023      0.00168      0.11777      1.00000 |                        *
    330       0.04326      0.31103      0.00126      0.11735      1.00000 |                        *
    340       0.04113      0.31275      0.00116      0.11735      1.00000 |                        *
    350       0.03889      0.31335      0.00095      0.11777      1.00000 |                        *
    360       0.03694      0.31499      0.00074      0.11798      1.00000 |                        *
    370       0.03546      0.31630      0.00063      0.11777      1.00000 |                        *
    380       0.03409      0.31799      0.00053      0.11693      1.00000 |                         *
    390       0.03250      0.31894      0.00053      0.11672      1.00000 |                         *
    400       0.03115      0.32004      0.00042      0.11714      1.00000 |                         *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    391      1    400      1      7      3.66      4.25  FLENGTH
    390      1    400      1      7      2.79      5.08  FALPHA
    390      1    400      1      7      3.67      4.23  FWIDTH
    389      1    400      1      7      3.59      4.29  FSIZE
    379      1    400      1      7      4.18      3.62  FDIST
    374      1    400      1      7      4.13      3.62  FM3LONG
    370      1    400      1      7      4.49      3.25  FCONC
    367      2    400      1      7      4.40      3.31  FM3TRANS
