
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59311      0.59871      0.35163      0.35163      1.00000 |                                               *
      2       0.54984      0.55978      0.35163      0.35163      1.00000 |                                            *
      3       0.51410      0.52881      0.17634      0.19853      1.00000 |                                         *
      4       0.48398      0.50219      0.14784      0.17308      1.00000 |                                       *
      5       0.45831      0.48060      0.13449      0.16362      1.00000 |                                      *
      6       0.43658      0.46230      0.12860      0.16172      1.00000 |                                    *
      7       0.41618      0.44532      0.12187      0.15710      1.00000 |                                   *
      8       0.39719      0.42974      0.11588      0.14826      1.00000 |                                 *
      9       0.38205      0.41774      0.11251      0.14721      1.00000 |                                *
     10       0.36818      0.40649      0.10862      0.14364      1.00000 |                                *
     11       0.35564      0.39643      0.10641      0.14301      1.00000 |                               *
     12       0.34403      0.38817      0.10442      0.14006      1.00000 |                              *
     13       0.33313      0.38039      0.10284      0.13733      1.00000 |                             *
     14       0.32419      0.37423      0.10137      0.13544      1.00000 |                             *
     15       0.31602      0.36831      0.09832      0.13565      1.00000 |                             *
     16       0.30783      0.36244      0.09758      0.13502      1.00000 |                            *
     17       0.30021      0.35844      0.09558      0.13354      1.00000 |                            *
     18       0.29378      0.35405      0.09474      0.13312      1.00000 |                           *
     19       0.28747      0.34973      0.09243      0.13312      1.00000 |                           *
     20       0.28161      0.34625      0.09138      0.13375      1.00000 |                           *
     30       0.23829      0.32535      0.07918      0.13018      1.00000 |                         *
     40       0.21086      0.31558      0.06940      0.12597      1.00000 |                        *
     50       0.19394      0.31147      0.06257      0.12408      1.00000 |                        *
     60       0.18038      0.30927      0.05752      0.12156      1.00000 |                        *
     70       0.16831      0.30739      0.05058      0.12198      1.00000 |                        *
     80       0.15882      0.30668      0.04627      0.12261      1.00000 |                        *
     90       0.14923      0.30636      0.04185      0.12345      1.00000 |                        *
    100       0.14081      0.30572      0.03870      0.12303      1.00000 |                        *
    110       0.13361      0.30626      0.03565      0.12303      1.00000 |                        *
    120       0.12695      0.30509      0.03344      0.12219      1.00000 |                       *
    130       0.12058      0.30506      0.02986      0.12240      1.00000 |                       *
    140       0.11429      0.30555      0.02723      0.12156      1.00000 |                       *
    150       0.10780      0.30649      0.02440      0.12282      1.00000 |                        *
    160       0.10217      0.30658      0.02208      0.12261      1.00000 |                        *
    170       0.09711      0.30623      0.02008      0.12156      1.00000 |                        *
    180       0.09233      0.30658      0.01819      0.12114      1.00000 |                        *
    190       0.08731      0.30687      0.01504      0.12261      1.00000 |                        *
    200       0.08341      0.30694      0.01367      0.12156      1.00000 |                        *
    210       0.07872      0.30723      0.01272      0.12240      1.00000 |                        *
    220       0.07417      0.30770      0.01062      0.12219      1.00000 |                        *
    230       0.07048      0.30921      0.00988      0.11987      1.00000 |                        *
    240       0.06667      0.31091      0.00873      0.11861      1.00000 |                        *
    250       0.06370      0.31176      0.00757      0.11987      1.00000 |                        *
    260       0.06107      0.31310      0.00673      0.12029      1.00000 |                        *
    270       0.05802      0.31500      0.00557      0.12156      1.00000 |                        *
    280       0.05499      0.31639      0.00473      0.12072      1.00000 |                        *
    290       0.05182      0.31742      0.00379      0.12198      1.00000 |                        *
    300       0.04946      0.31852      0.00336      0.12135      1.00000 |                         *
