
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59467      0.59824      0.35163      0.35163      1.00000 |                                               *
      2       0.55171      0.55870      0.35163      0.35163      1.00000 |                                            *
      3       0.51570      0.52499      0.17708      0.18675      1.00000 |                                         *
      4       0.48573      0.49856      0.15131      0.16635      1.00000 |                                       *
      5       0.45971      0.47477      0.13680      0.15184      1.00000 |                                     *
      6       0.43664      0.45457      0.12902      0.15079      1.00000 |                                   *
      7       0.41632      0.43678      0.12166      0.14301      1.00000 |                                  *
      8       0.39814      0.42157      0.11777      0.13922      1.00000 |                                 *
      9       0.38240      0.40755      0.11314      0.13481      1.00000 |                                *
     10       0.36777      0.39554      0.10988      0.13312      1.00000 |                               *
     11       0.35454      0.38544      0.10789      0.12955      1.00000 |                              *
     12       0.34345      0.37703      0.10473      0.12555      1.00000 |                             *
     13       0.33342      0.36862      0.10336      0.12639      1.00000 |                             *
     14       0.32342      0.36147      0.10179      0.12408      1.00000 |                            *
     15       0.31442      0.35467      0.10032      0.12345      1.00000 |                           *
     16       0.30600      0.34948      0.09863      0.12450      1.00000 |                           *
     17       0.29871      0.34417      0.09758      0.12282      1.00000 |                           *
     18       0.29194      0.33955      0.09516      0.12240      1.00000 |                          *
     19       0.28514      0.33567      0.09464      0.12282      1.00000 |                          *
     20       0.27946      0.33165      0.09253      0.12408      1.00000 |                          *
     30       0.23616      0.31104      0.08191      0.12303      1.00000 |                        *
     40       0.21605      0.30250      0.07487      0.11945      1.00000 |                       *
     50       0.20054      0.29798      0.06898      0.11819      1.00000 |                       *
     60       0.18944      0.29582      0.06446      0.11735      1.00000 |                       *
     70       0.17847      0.29472      0.05994      0.11714      1.00000 |                       *
     80       0.16748      0.29368      0.05436      0.11630      1.00000 |                       *
     90       0.15936      0.29359      0.05110      0.11756      1.00000 |                       *
    100       0.15122      0.29235      0.04753      0.11735      1.00000 |                      *
    110       0.14430      0.29235      0.04395      0.11777      1.00000 |                      *
    120       0.13424      0.29163      0.03964      0.11819      1.00000 |                      *
    130       0.12769      0.29227      0.03712      0.11819      1.00000 |                      *
    140       0.11964      0.29260      0.03155      0.11672      1.00000 |                      *
    150       0.11336      0.29249      0.02860      0.11630      1.00000 |                      *
    160       0.10760      0.29282      0.02534      0.11588      1.00000 |                      *
    170       0.10137      0.29280      0.02334      0.11462      1.00000 |                      *
    180       0.09522      0.29294      0.01903      0.11546      1.00000 |                       *
    190       0.08922      0.29343      0.01651      0.11483      1.00000 |                       *
    200       0.08383      0.29464      0.01314      0.11651      1.00000 |                       *
    210       0.08033      0.29567      0.01209      0.11672      1.00000 |                       *
    220       0.07511      0.29715      0.00915      0.11588      1.00000 |                       *
    230       0.07133      0.29861      0.00789      0.11546      1.00000 |                       *
    240       0.06806      0.29934      0.00694      0.11441      1.00000 |                       *
    250       0.06533      0.30079      0.00610      0.11462      1.00000 |                       *
    260       0.06289      0.30160      0.00557      0.11525      1.00000 |                       *
    270       0.05868      0.30324      0.00442      0.11567      1.00000 |                       *
    280       0.05603      0.30463      0.00389      0.11672      1.00000 |                       *
    290       0.05336      0.30699      0.00336      0.11630      1.00000 |                        *
    300       0.05115      0.30793      0.00273      0.11609      1.00000 |                        *
    310       0.04823      0.30932      0.00252      0.11609      1.00000 |                        *
    320       0.04650      0.31138      0.00231      0.11525      1.00000 |                        *
    330       0.04422      0.31280      0.00189      0.11609      1.00000 |                        *
    340       0.04198      0.31440      0.00137      0.11756      1.00000 |                        *
    350       0.03954      0.31647      0.00137      0.11714      1.00000 |                        *
    360       0.03774      0.31842      0.00105      0.11777      1.00000 |                         *
    370       0.03549      0.32051      0.00074      0.11798      1.00000 |                         *
    380       0.03344      0.32219      0.00063      0.11756      1.00000 |                         *
    390       0.03257      0.32290      0.00063      0.11714      1.00000 |                         *
    400       0.03065      0.32461      0.00042      0.11756      1.00000 |                         *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    395      1    400      1      7      2.84      5.10  FALPHA
    392      1    400      1      7      3.47      4.44  FLENGTH
    391      1    400      1      7      3.42      4.48  FWIDTH
    386      1    400      1      7      3.89      3.97  FM3LONG
    386      1    400      1      7      3.76      4.10  FSIZE
    381      1    400      1      7      3.92      3.88  FDIST
    378      1    400      1      7      4.30      3.50  FASYM
    377      3    397      1      7      4.19      3.59  FM3TRANS
    374      1    400      1      7      4.20      3.55  FCONC1
    372      1    400      1      7      4.45      3.30  FCONC

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    96 terminal nodes
    Average :     49.03250 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 189 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38826 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.29163
                  ROC          189      0.93615
                 Lift          173      2.83792
              KS-stat          187      0.73235
          Class.Error          173      0.11420

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
