
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59398      0.59819      0.35163      0.35163      1.00000 |                                               *
      2       0.55051      0.55865      0.35163      0.35163      1.00000 |                                            *
      3       0.51429      0.52643      0.17234      0.18759      1.00000 |                                         *
      4       0.48346      0.49933      0.14511      0.16803      1.00000 |                                       *
      5       0.45621      0.47578      0.13081      0.15731      1.00000 |                                     *
      6       0.43254      0.45566      0.12313      0.15016      1.00000 |                                    *
      7       0.41254      0.43811      0.11809      0.14679      1.00000 |                                  *
      8       0.39455      0.42318      0.11514      0.14490      1.00000 |                                 *
      9       0.37807      0.40951      0.10999      0.14154      1.00000 |                                *
     10       0.36379      0.39781      0.10620      0.13775      1.00000 |                               *
     11       0.35065      0.38825      0.10389      0.13670      1.00000 |                              *
     12       0.33915      0.38039      0.10221      0.13691      1.00000 |                              *
     13       0.32746      0.37184      0.09905      0.13586      1.00000 |                             *
     14       0.31775      0.36561      0.09758      0.13312      1.00000 |                            *
     15       0.30857      0.35889      0.09516      0.13270      1.00000 |                            *
     16       0.30060      0.35355      0.09285      0.13123      1.00000 |                           *
     17       0.29322      0.34800      0.09222      0.13039      1.00000 |                           *
     18       0.28594      0.34324      0.09075      0.13039      1.00000 |                           *
     19       0.27946      0.33891      0.09043      0.12955      1.00000 |                          *
     20       0.27364      0.33549      0.08864      0.12871      1.00000 |                          *
     30       0.22966      0.31304      0.07865      0.12492      1.00000 |                        *
     40       0.20787      0.30438      0.07234      0.12366      1.00000 |                       *
     50       0.19175      0.29946      0.06635      0.11945      1.00000 |                       *
     60       0.17760      0.29709      0.05868      0.11945      1.00000 |                       *
     70       0.16411      0.29463      0.05237      0.11756      1.00000 |                       *
     80       0.15192      0.29399      0.04679      0.11735      1.00000 |                       *
     90       0.14278      0.29461      0.04374      0.11861      1.00000 |                       *
    100       0.13333      0.29318      0.03943      0.11693      1.00000 |                       *
    110       0.12446      0.29240      0.03460      0.11672      1.00000 |                      *
    120       0.11904      0.29271      0.03134      0.11756      1.00000 |                      *
    130       0.11192      0.29235      0.02734      0.11588      1.00000 |                      *
    140       0.10665      0.29303      0.02503      0.11777      1.00000 |                       *
    150       0.09905      0.29443      0.02145      0.11756      1.00000 |                       *
    160       0.09411      0.29538      0.01893      0.11588      1.00000 |                       *
    170       0.08822      0.29612      0.01651      0.11567      1.00000 |                       *
    180       0.08235      0.29739      0.01409      0.11567      1.00000 |                       *
    190       0.07627      0.29930      0.01167      0.11651      1.00000 |                       *
