
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59526      0.59791      0.35163      0.35163      1.00000 |                                               *
      2       0.55219      0.55805      0.35163      0.35163      1.00000 |                                            *
      3       0.51631      0.52523      0.17992      0.18948      1.00000 |                                         *
      4       0.48600      0.49803      0.14900      0.16614      1.00000 |                                       *
      5       0.45990      0.47459      0.13691      0.15247      1.00000 |                                     *
      6       0.43766      0.45518      0.12597      0.14658      1.00000 |                                    *
      7       0.41803      0.43780      0.12061      0.14322      1.00000 |                                  *
      8       0.40026      0.42296      0.11693      0.14111      1.00000 |                                 *
      9       0.38506      0.41024      0.11115      0.13754      1.00000 |                                *
     10       0.37169      0.39901      0.10967      0.13838      1.00000 |                               *
     11       0.35820      0.38830      0.10768      0.13838      1.00000 |                              *
     12       0.34746      0.37937      0.10715      0.13481      1.00000 |                             *
     13       0.33695      0.37173      0.10473      0.13607      1.00000 |                             *
     14       0.32743      0.36477      0.10326      0.13649      1.00000 |                            *
     15       0.31944      0.35900      0.10326      0.13607      1.00000 |                            *
     16       0.31129      0.35364      0.10053      0.13460      1.00000 |                           *
     17       0.30355      0.34800      0.09895      0.13523      1.00000 |                           *
     18       0.29668      0.34328      0.09727      0.13607      1.00000 |                           *
     19       0.29125      0.33981      0.09600      0.13565      1.00000 |                          *
     20       0.28563      0.33573      0.09537      0.13460      1.00000 |                          *
     30       0.24806      0.31378      0.08812      0.13102      1.00000 |                        *
     40       0.22636      0.30550      0.07992      0.12850      1.00000 |                        *
     50       0.20886      0.30123      0.07413      0.12576      1.00000 |                       *
     60       0.19466      0.29858      0.06803      0.12492      1.00000 |                       *
     70       0.18309      0.29645      0.06320      0.12303      1.00000 |                       *
     80       0.17564      0.29628      0.05836      0.12366      1.00000 |                       *
     90       0.16343      0.29460      0.05289      0.12156      1.00000 |                       *
    100       0.15377      0.29396      0.04784      0.12261      1.00000 |                       *
    110       0.14651      0.29371      0.04448      0.12156      1.00000 |                       *
    120       0.14136      0.29354      0.04132      0.12135      1.00000 |                       *
    130       0.13351      0.29282      0.03775      0.12093      1.00000 |                       *
    140       0.12510      0.29346      0.03228      0.12050      1.00000 |                       *
    150       0.11796      0.29357      0.02871      0.12093      1.00000 |                       *
    160       0.11245      0.29369      0.02713      0.12072      1.00000 |                       *
    170       0.10722      0.29519      0.02461      0.12240      1.00000 |                       *
    180       0.10208      0.29514      0.02187      0.11966      1.00000 |                       *
    190       0.09668      0.29455      0.01882      0.12050      1.00000 |                       *
    200       0.09287      0.29479      0.01767      0.11924      1.00000 |                       *
    210       0.08849      0.29512      0.01577      0.11966      1.00000 |                       *
    220       0.08410      0.29538      0.01430      0.11945      1.00000 |                       *
    230       0.07911      0.29625      0.01188      0.11882      1.00000 |                       *
    240       0.07577      0.29746      0.01062      0.11882      1.00000 |                       *
    250       0.07103      0.29835      0.00904      0.11693      1.00000 |                       *
    260       0.06851      0.29955      0.00831      0.11693      1.00000 |                       *
    270       0.06536      0.30021      0.00694      0.11735      1.00000 |                       *
    280       0.06216      0.30172      0.00578      0.11735      1.00000 |                       *
    290       0.05872      0.30300      0.00421      0.11840      1.00000 |                       *
    300       0.05522      0.30384      0.00326      0.11819      1.00000 |                       *
    310       0.05260      0.30550      0.00242      0.11735      1.00000 |                        *
    320       0.05059      0.30647      0.00210      0.11903      1.00000 |                        *
    330       0.04801      0.30694      0.00189      0.11819      1.00000 |                        *
    340       0.04557      0.30798      0.00168      0.11861      1.00000 |                        *
    350       0.04261      0.30951      0.00137      0.12008      1.00000 |                        *
    360       0.03982      0.31017      0.00095      0.11882      1.00000 |                        *
    370       0.03804      0.31119      0.00084      0.11777      1.00000 |                        *
    380       0.03615      0.31268      0.00074      0.11756      1.00000 |                        *
    390       0.03490      0.31343      0.00074      0.11798      1.00000 |                        *
    400       0.03331      0.31494      0.00042      0.11903      1.00000 |                        *

 Core TN model building:          3.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    392      1    400      1      7      3.53      4.38  FLENGTH
    391      1    400      1      7      2.97      4.92  FALPHA
    391      1    400      1      7      3.58      4.32  FSIZE
    384      1    400      1      7      3.60      4.22  FWIDTH
    384      1    400      1      7      3.89      3.95  FDIST
    377      1    400      1      7      3.93      3.84  FM3LONG
    376      1    400      1      7      4.27      3.51  FCONC
    370      1    400      1      7      4.21      3.51  FASYM
    364      1    400      1      7      4.15      3.51  FCONC1
    363      2    400      1      7      4.33      3.34  FM3TRANS

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    96 terminal nodes
    Average :     49.05500 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 261 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 261 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 134

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 38844 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          134      0.29270
                  ROC          226      0.93701
                 Lift          198      2.83194
              KS-stat          391      0.74368
          Class.Error          261      0.11651

