
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59437      0.59901      0.35163      0.35163      1.00000 |                                               *
      2       0.55045      0.55964      0.35163      0.35163      1.00000 |                                            *
      3       0.51368      0.52768      0.17992      0.19117      1.00000 |                                         *
      4       0.48259      0.50124      0.14879      0.16845      1.00000 |                                       *
      5       0.45625      0.47827      0.13533      0.15794      1.00000 |                                     *
      6       0.43171      0.45867      0.12440      0.14995      1.00000 |                                    *
      7       0.41095      0.44160      0.11756      0.14742      1.00000 |                                  *
      8       0.39270      0.42708      0.11356      0.14490      1.00000 |                                 *
      9       0.37624      0.41393      0.10946      0.14154      1.00000 |                                *
     10       0.36088      0.40289      0.10463      0.13964      1.00000 |                               *
     11       0.34659      0.39234      0.10347      0.13901      1.00000 |                              *
     12       0.33397      0.38374      0.10053      0.13691      1.00000 |                              *
     13       0.32255      0.37510      0.09821      0.13586      1.00000 |                             *
     14       0.31216      0.36785      0.09474      0.13249      1.00000 |                            *
     15       0.30298      0.36161      0.09359      0.13312      1.00000 |                            *
     16       0.29516      0.35622      0.09190      0.13291      1.00000 |                            *
     17       0.28715      0.35095      0.09033      0.13060      1.00000 |                           *
     18       0.27964      0.34668      0.08948      0.13144      1.00000 |                           *
     19       0.27233      0.34205      0.08717      0.13081      1.00000 |                          *
     20       0.26611      0.33875      0.08601      0.13039      1.00000 |                          *
     30       0.22387      0.31881      0.07634      0.12976      1.00000 |                         *
     40       0.20147      0.31140      0.06993      0.12660      1.00000 |                        *
     50       0.18479      0.30735      0.06383      0.12681      1.00000 |                        *
     60       0.16960      0.30639      0.05825      0.12618      1.00000 |                        *
     70       0.15619      0.30508      0.05079      0.12576      1.00000 |                       *
     80       0.14527      0.30421      0.04437      0.12450      1.00000 |                       *
     90       0.13461      0.30467      0.03964      0.12408      1.00000 |                       *
    100       0.12544      0.30574      0.03438      0.12303      1.00000 |                       *
    110       0.11516      0.30640      0.02839      0.12219      1.00000 |                        *
    120       0.10763      0.30644      0.02397      0.12282      1.00000 |                        *
    130       0.10183      0.30684      0.02103      0.12303      1.00000 |                        *
    140       0.09676      0.30761      0.01882      0.12261      1.00000 |                        *
    150       0.09040      0.30761      0.01609      0.12324      1.00000 |                        *
    160       0.08379      0.30866      0.01209      0.12450      1.00000 |                        *
    170       0.07863      0.31022      0.00978      0.12408      1.00000 |                        *
    180       0.07491      0.31065      0.00883      0.12471      1.00000 |                        *
    190       0.07026      0.31109      0.00715      0.12303      1.00000 |                        *
    200       0.06568      0.31338      0.00641      0.12450      1.00000 |                        *
    210       0.06194      0.31442      0.00536      0.12492      1.00000 |                        *
    220       0.05800      0.31628      0.00484      0.12597      1.00000 |                        *
    230       0.05421      0.31777      0.00379      0.12597      1.00000 |                        *
    240       0.05095      0.32016      0.00231      0.12492      1.00000 |                         *
    250       0.04763      0.32188      0.00147      0.12450      1.00000 |                         *
    260       0.04498      0.32367      0.00105      0.12534      1.00000 |                         *
    270       0.04192      0.32607      0.00084      0.12408      1.00000 |                         *
    280       0.03914      0.32774      0.00053      0.12324      1.00000 |                         *
    290       0.03701      0.32969      0.00053      0.12366      1.00000 |                         *
    300       0.03481      0.33047      0.00042      0.12408      1.00000 |                         *
    310       0.03244      0.33321      0.00032      0.12282      1.00000 |                          *
    320       0.03053      0.33505      0.00021      0.12240      1.00000 |                          *
    330       0.02824      0.33735      0.00011      0.12303      1.00000 |                          *
    340       0.02641      0.33985      0.00011      0.12366      1.00000 |                          *
    350       0.02454      0.34283      0.00000      0.12408      1.00000 |                          *
    360       0.02291      0.34501      0.00000      0.12366      1.00000 |                           *
    370       0.02182      0.34684      0.00000      0.12303      1.00000 |                           *
    380       0.02049      0.34910      0.00000      0.12303      1.00000 |                           *
    390       0.01917      0.35186      0.00000      0.12198      1.00000 |                           *
    400       0.01807      0.35475      0.00000      0.12219      1.00000 |                           *

 Core TN model building:          2.000 sec ( 0.00 hrs)



 ----- Presence -----    ---- Top Depth -----     Depth
 NTrees  First   Last    Min    Max       Avg     Score  Predictor
 ------------------------------------------------------------------
    400      1    400      1      7      3.08      4.92  FLENGTH
    400      1    400      1      7      3.45      4.55  FWIDTH
    400      1    400      1      7      4.19      3.81  FASYM
    399      1    400      1      7      3.80      4.19  FDIST
    398      1    400      1      7      3.66      4.32  FM3LONG
    398      1    400      1      7      2.95      5.02  FALPHA
    398      1    400      1      7      3.54      4.44  FSIZE
    395      1    400      1      7      4.26      3.70  FM3TRANS
    394      1    400      1      7      4.07      3.87  FCONC
    386      1    400      1      7      4.40      3.47  FCONC1

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :   118 terminal nodes
    Average :     68.19750 terminal nodes

 Reconciling 9510 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 4755 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 74

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     9510      9510.00
 N Test  Obs:     4755      4755.00
 Learn Rate :    0.1000000

 Storage requirements: 54158 tree / 1 categorical splits

 Mean time per tree: 00:00:00.00
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           74      0.30378
                  ROC          161      0.92981
                 Lift          371      2.83194
              KS-stat          218      0.72604
          Class.Error          398      0.12156

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.59437     0.59901     0.91148     0.88000     2.81782     2.67935     0.68765     0.62873     0.35163     0.35163
      7     0.41095     0.44160     0.94290     0.90715     2.84390     2.80203     0.75954     0.66718     0.11756     0.14742
     10     0.36088     0.40289     0.95053     0.91215     2.84390     2.81400     0.77975     0.67641     0.10463     0.13964
     20     0.26611     0.33875     0.96930     0.92242     2.84390     2.80203     0.81840     0.69694     0.08601     0.13039
     30     0.22387     0.31881     0.97690     0.92541     2.84390     2.82596     0.84035     0.69977     0.07634     0.12976
     40     0.20147     0.31140     0.98149     0.92668     2.84390     2.81400     0.85539     0.70668     0.06993     0.12660
     50     0.18479     0.30735     0.98526     0.92816     2.84390     2.80801     0.86915     0.71269     0.06383     0.12681
     60     0.16960     0.30639     0.98901     0.92817     2.84390     2.81400     0.88415     0.71258     0.05825     0.12618
     70     0.15619     0.30508     0.99174     0.92868     2.84390     2.80801     0.90346     0.71711     0.05079     0.12576
     74     0.14998     0.30378     0.99287     0.92941     2.84390     2.80801     0.90994     0.71811     0.04690     0.12492
     80     0.14527     0.30421     0.99362     0.92912     2.84390     2.80801     0.91614     0.71698     0.04437     0.12450
     90     0.13461     0.30467     0.99538     0.92908     2.84390     2.80801     0.92884     0.71564     0.03964     0.12408
    100     0.12544     0.30574     0.99670     0.92884     2.84390     2.80801     0.93999     0.71605     0.03438     0.12303
    110     0.11516     0.30640     0.99788     0.92893     2.84390     2.80801     0.95281     0.71677     0.02839     0.12219
    120     0.10763     0.30644     0.99854     0.92918     2.84390     2.80801     0.96137     0.72032     0.02397     0.12282
    130     0.10183     0.30684     0.99894     0.92923     2.84390     2.81400     0.96782     0.72234     0.02103     0.12303
    140     0.09676     0.30761     0.99917     0.92912     2.84390     2.81400     0.97313     0.72407     0.01882     0.12261
    150     0.09040     0.30761     0.99948     0.92946     2.84390     2.81400     0.97791     0.72339     0.01609     0.12324
    160     0.08379     0.30866     0.99967     0.92963     2.84390     2.81400     0.98412     0.72357     0.01209     0.12450
    161     0.08284     0.30855     0.99970     0.92981     2.84390     2.81400     0.98476     0.72396     0.01167     0.12513
    170     0.07863     0.31022     0.99979     0.92947     2.84390     2.81400     0.98761     0.72319     0.00978     0.12408
    180     0.07491     0.31065     0.99986     0.92956     2.84390     2.81400     0.99043     0.72415     0.00883     0.12471
    190     0.07026     0.31109     0.99992     0.92966     2.84390     2.81400     0.99485     0.72420     0.00715     0.12303
    200     0.06568     0.31338     0.99995     0.92955     2.84390     2.81400     0.99552     0.72242     0.00641     0.12450
    210     0.06194     0.31442     0.99997     0.92943     2.84390     2.81400     0.99677     0.72267     0.00536     0.12492
    218     0.05898     0.31555     0.99998     0.92933     2.84390     2.81400     0.99781     0.72604     0.00473     0.12576
    220     0.05800     0.31628     0.99998     0.92917     2.84390     2.81400     0.99813     0.72267     0.00484     0.12597
    230     0.05421     0.31777     0.99999     0.92917     2.84390     2.81400     0.99848     0.72040     0.00379     0.12597
    240     0.05095     0.32016     0.99999     0.92886     2.84390     2.81400     0.99880     0.72071     0.00231     0.12492
    250     0.04763     0.32188     1.00000     0.92891     2.84390     2.81400     0.99910     0.72158     0.00147     0.12450
    260     0.04498     0.32367     1.00000     0.92890     2.84390     2.81998     0.99940     0.72090     0.00105     0.12534
    270     0.04192     0.32607     1.00000     0.92873     2.84390     2.81998     0.99970     0.72331     0.00084     0.12408
    280     0.03914     0.32774     1.00000     0.92880     2.84390     2.81998     0.99970     0.72298     0.00053     0.12324
    288     0.03745     0.32945     1.00000     0.92872     2.84390     2.81998     1.00000     0.72322     0.00053     0.12366
    290     0.03701     0.32969     1.00000     0.92876     2.84390     2.81998     1.00000     0.72349     0.00053     0.12366
    300     0.03481     0.33047     1.00000     0.92890     2.84390     2.82596     1.00000     0.72131     0.00042     0.12408
    310     0.03244     0.33321     1.00000     0.92869     2.84390     2.82596     1.00000     0.72216     0.00032     0.12282
    320     0.03053     0.33505     1.00000     0.92863     2.84390     2.82596     1.00000     0.72224     0.00021     0.12240
    330     0.02824     0.33735     1.00000     0.92862     2.84390     2.81998     1.00000     0.72093     0.00011     0.12303
    340     0.02641     0.33985     1.00000     0.92852     2.84390     2.81998     1.00000     0.72172     0.00011     0.12366
    343     0.02597     0.34037     1.00000     0.92862     2.84390     2.81998     1.00000     0.72315     0.00000     0.12345
    350     0.02454     0.34283     1.00000     0.92840     2.84390     2.81998     1.00000     0.72210     0.00000     0.12408
    360     0.02291     0.34501     1.00000     0.92849     2.84390     2.82297     1.00000     0.72290     0.00000     0.12366
    370     0.02182     0.34684     1.00000     0.92838     2.84390     2.82596     1.00000     0.72430     0.00000     0.12303
    371     0.02180     0.34689     1.00000     0.92838     2.84390     2.83194     1.00000     0.72403     0.00000     0.12324
    380     0.02049     0.34910     1.00000     0.92834     2.84390     2.82596     1.00000     0.72398     0.00000     0.12303
    390     0.01917     0.35186     1.00000     0.92814     2.84390     2.82596     1.00000     0.72457     0.00000     0.12198
    398     0.01834     0.35436     1.00000     0.92802     2.84390     2.83194     1.00000     0.72267     0.00000     0.12156
    400     0.01807     0.35475     1.00000     0.92799     2.84390     2.83194     1.00000     0.72330     0.00000     0.12219


 =========================================
 Variable Importance for the 74-tree Model
 =========================================

                   Abs     Rel

 FALPHA      100.00000  100.00 |***********|
 FLENGTH      89.86669   89.87 |********** |
 FWIDTH       65.22787   65.23 |*******    |
 FSIZE        62.03037   62.03 |*******    |
 FDIST        47.47787   47.48 |******     |
 FM3LONG      44.06609   44.07 |*****      |
 FCONC        37.42525   37.43 |*****      |
 FCONC1       35.50282   35.50 |*****      |
 FASYM        30.56528   30.57 |****       |
 FM3TRANS     27.97203   27.97 |****       |


 Learn Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 6166.00      6107.00        59.00       0.0096
 1                 3344.00      2957.00       387.00       0.1157


 Test Sample Misclassification by Target Class
 For The 74-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 3083.00      2895.00       188.00       0.0610
 1                 1672.00      1266.00       406.00       0.2428

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                3.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               3.000 sec ( 0.00 hrs, 100.00%)
    Core model:         2.000 sec ( 0.00 hrs,  66.67%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 2.5 MB, 73% compression

 Grove file created containing:
      1 TreeNet

