
 The "USE "../Data/Classification/Magic_gamma_telescope/" command: 00:00:00

 Model (target and predictors) reset: CLASS

 The KEEP list has 10 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 9510
 Records Kept in Learning sample: 9510

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 4755
 Records Kept in Test sample: 4755

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         6166  64.84              6166.00  64.84
                 T        (3083  64.84)            (3083.00  64.84)
 1               L         3344  35.16              3344.00  35.16
                 T        (1672  35.16)            (1672.00  35.16)
 -----------------------------------------------------------------
 Totals
 0                         9249  64.84              9249.00  64.84
 1                         5016  35.16              5016.00  35.16
 -----------------------------------------------------------------
 Total                    14265                    14265.00
 Total Learn               9510                     9510.00
 Total Test                4755                     4755.00


 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
 ----------------------------------------------------------------------------------------
      1       0.59362      0.59865      0.35163      0.35163      1.00000 |                                               *
      2       0.54959      0.56023      0.35163      0.35163      1.00000 |                                            *
      3       0.51277      0.52794      0.17266      0.18654      1.00000 |                                         *
      4       0.48121      0.50117      0.14627      0.17182      1.00000 |                                       *
      5       0.45562      0.47921      0.13091      0.15752      1.00000 |                                     *
      6       0.43161      0.45944      0.12240      0.15394      1.00000 |                                    *
      7       0.41103      0.44265      0.11725      0.14932      1.00000 |                                  *
      8       0.39302      0.42832      0.11220      0.14826      1.00000 |                                 *
      9       0.37684      0.41620      0.10862      0.14784      1.00000 |                                *
     10       0.36195      0.40432      0.10463      0.14574      1.00000 |                               *
     11       0.34941      0.39500      0.10326      0.14217      1.00000 |                               *
     12       0.33723      0.38572      0.10042      0.14217      1.00000 |                              *
     13       0.32640      0.37746      0.09895      0.13796      1.00000 |                             *
     14       0.31570      0.37004      0.09527      0.13796      1.00000 |                             *
     15       0.30635      0.36316      0.09495      0.13565      1.00000 |                            *
     16       0.29778      0.35772      0.09380      0.13544      1.00000 |                            *
     17       0.28938      0.35208      0.09190      0.13417      1.00000 |                           *
     18       0.28203      0.34777      0.08970      0.13354      1.00000 |                           *
